hour,tech,dispatch,zone,period
75,net_export,-1e-10,hl,2021 week 5
76,net_export,-1e-10,hl,2021 week 5
77,net_export,-1e-10,hl,2021 week 5
78,net_export,-1e-10,hl,2021 week 5
79,net_export,-1e-10,hl,2021 week 5
80,net_export,-1e-10,hl,2021 week 5
81,net_export,-1e-10,hl,2021 week 5
82,net_export,-1e-10,hl,2021 week 5
83,net_export,-1e-10,hl,2021 week 5
84,net_export,-1e-10,hl,2021 week 5
85,net_export,-1e-10,hl,2021 week 5
86,net_export,-1e-10,hl,2021 week 5
87,net_export,-1e-10,hl,2021 week 5
88,net_export,-1e-10,hl,2021 week 5
89,net_export,-1e-10,hl,2021 week 5
90,net_export,-1e-10,hl,2021 week 5
91,net_export,-1e-10,hl,2021 week 5
92,net_export,-1e-10,hl,2021 week 5
93,net_export,-1e-10,hl,2021 week 5
94,net_export,-1e-10,hl,2021 week 5
95,net_export,-1e-10,hl,2021 week 5
96,net_export,-1e-10,hl,2021 week 5
97,net_export,-1e-10,hl,2021 week 5
98,net_export,-1e-10,hl,2021 week 5
99,net_export,-1e-10,hl,2021 week 5
100,net_export,-1e-10,hl,2021 week 5
101,net_export,-1e-10,hl,2021 week 5
102,net_export,-1e-10,hl,2021 week 5
103,net_export,-1e-10,hl,2021 week 5
104,net_export,-1e-10,hl,2021 week 5
105,net_export,-1e-10,hl,2021 week 5
106,net_export,-1e-10,hl,2021 week 5
107,net_export,-1e-10,hl,2021 week 5
108,net_export,-1e-10,hl,2021 week 5
109,net_export,-1e-10,hl,2021 week 5
110,net_export,-150.50883183359915,hl,2021 week 5
111,net_export,-781.5565710386007,hl,2021 week 5
112,net_export,-1000.2313664161863,hl,2021 week 5
113,net_export,-201.93239763669084,hl,2021 week 5
114,net_export,-238.46929614646373,hl,2021 week 5
115,net_export,-1117.0105031046317,hl,2021 week 5
116,net_export,-479.2465500812488,hl,2021 week 5
117,net_export,-294.6627007208814,hl,2021 week 5
118,net_export,-365.3672223530008,hl,2021 week 5
119,net_export,-346.58516731855775,hl,2021 week 5
120,net_export,-1e-10,hl,2021 week 5
121,net_export,-1e-10,hl,2021 week 5
122,net_export,-1e-10,hl,2021 week 5
123,net_export,-1e-10,hl,2021 week 5
124,net_export,-1e-10,hl,2021 week 5
125,net_export,-1e-10,hl,2021 week 5
126,net_export,-1e-10,hl,2021 week 5
127,net_export,-1e-10,hl,2021 week 5
128,net_export,-1e-10,hl,2021 week 5
129,net_export,-1e-10,hl,2021 week 5
130,net_export,-1e-10,hl,2021 week 5
131,net_export,-1e-10,hl,2021 week 5
132,net_export,-1e-10,hl,2021 week 5
133,net_export,-1e-10,hl,2021 week 5
134,net_export,-1e-10,hl,2021 week 5
135,net_export,-1e-10,hl,2021 week 5
136,net_export,-1e-10,hl,2021 week 5
137,net_export,-1e-10,hl,2021 week 5
138,net_export,-1e-10,hl,2021 week 5
139,net_export,-1e-10,hl,2021 week 5
140,net_export,-1e-10,hl,2021 week 5
141,net_export,-1e-10,hl,2021 week 5
142,net_export,-1e-10,hl,2021 week 5
143,net_export,-810.6173968015004,hl,2021 week 5
144,net_export,-1e-10,hl,2021 week 5
145,net_export,-1e-10,hl,2021 week 5
146,net_export,-1e-10,hl,2021 week 5
147,net_export,-1e-10,hl,2021 week 5
148,net_export,-1e-10,hl,2021 week 5
149,net_export,-1e-10,hl,2021 week 5
150,net_export,-1e-10,hl,2021 week 5
151,net_export,-1e-10,hl,2021 week 5
152,net_export,-1e-10,hl,2021 week 5
153,net_export,-1e-10,hl,2021 week 5
154,net_export,-1e-10,hl,2021 week 5
155,net_export,-1e-10,hl,2021 week 5
156,net_export,-1e-10,hl,2021 week 5
157,net_export,-1e-10,hl,2021 week 5
158,net_export,-1e-10,hl,2021 week 5
159,net_export,-1e-10,hl,2021 week 5
160,net_export,-1e-10,hl,2021 week 5
161,net_export,-1e-10,hl,2021 week 5
162,net_export,-1e-10,hl,2021 week 5
163,net_export,-1e-10,hl,2021 week 5
164,net_export,-1e-10,hl,2021 week 5
165,net_export,-1e-10,hl,2021 week 5
166,net_export,-1e-10,hl,2021 week 5
167,net_export,-1e-10,hl,2021 week 5
168,net_export,-1e-10,hl,2021 week 5
1,charge,-1e-10,hl,2021 week 5
2,charge,-1e-10,hl,2021 week 5
3,charge,-1e-10,hl,2021 week 5
4,charge,-1e-10,hl,2021 week 5
5,charge,-1e-10,hl,2021 week 5
6,charge,-1e-10,hl,2021 week 5
7,charge,-1e-10,hl,2021 week 5
8,charge,-1e-10,hl,2021 week 5
9,charge,-1e-10,hl,2021 week 5
10,charge,-1e-10,hl,2021 week 5
11,charge,-1e-10,hl,2021 week 5
12,charge,-1e-10,hl,2021 week 5
13,charge,-1e-10,hl,2021 week 5
14,charge,-1e-10,hl,2021 week 5
15,charge,-1e-10,hl,2021 week 5
16,charge,-1e-10,hl,2021 week 5
17,charge,-1e-10,hl,2021 week 5
18,charge,-1e-10,hl,2021 week 5
19,charge,-1e-10,hl,2021 week 5
20,charge,-1e-10,hl,2021 week 5
21,charge,-1e-10,hl,2021 week 5
22,charge,-1e-10,hl,2021 week 5
23,charge,-1e-10,hl,2021 week 5
24,charge,-1e-10,hl,2021 week 5
25,charge,-1e-10,hl,2021 week 5
26,charge,-1e-10,hl,2021 week 5
27,charge,-1e-10,hl,2021 week 5
28,charge,-1e-10,hl,2021 week 5
29,charge,-1e-10,hl,2021 week 5
30,charge,-1e-10,hl,2021 week 5
31,charge,-1e-10,hl,2021 week 5
32,charge,-1e-10,hl,2021 week 5
33,charge,-1e-10,hl,2021 week 5
34,charge,-1e-10,hl,2021 week 5
35,charge,-1e-10,hl,2021 week 5
36,charge,-1e-10,hl,2021 week 5
37,charge,-1e-10,hl,2021 week 5
38,charge,-1e-10,hl,2021 week 5
39,charge,-1e-10,hl,2021 week 5
40,charge,-1e-10,hl,2021 week 5
41,charge,-1e-10,hl,2021 week 5
42,charge,-1e-10,hl,2021 week 5
43,charge,-1e-10,hl,2021 week 5
44,charge,-1e-10,hl,2021 week 5
45,charge,-1e-10,hl,2021 week 5
46,charge,-1e-10,hl,2021 week 5
47,charge,-1e-10,hl,2021 week 5
48,charge,-1e-10,hl,2021 week 5
49,charge,-1e-10,hl,2021 week 5
50,charge,-1e-10,hl,2021 week 5
51,charge,-1e-10,hl,2021 week 5
52,charge,-1e-10,hl,2021 week 5
53,charge,-1e-10,hl,2021 week 5
54,charge,-1e-10,hl,2021 week 5
55,charge,-1e-10,hl,2021 week 5
56,charge,-1e-10,hl,2021 week 5
57,charge,-1e-10,hl,2021 week 5
58,charge,-1e-10,hl,2021 week 5
59,charge,-1e-10,hl,2021 week 5
60,charge,-1e-10,hl,2021 week 5
61,charge,-1e-10,hl,2021 week 5
62,charge,-1e-10,hl,2021 week 5
63,charge,-1e-10,hl,2021 week 5
64,charge,-1e-10,hl,2021 week 5
65,charge,-1e-10,hl,2021 week 5
66,charge,-1e-10,hl,2021 week 5
67,charge,-1e-10,hl,2021 week 5
68,charge,-1e-10,hl,2021 week 5
69,charge,-1e-10,hl,2021 week 5
70,charge,-1e-10,hl,2021 week 5
71,charge,-1e-10,hl,2021 week 5
72,charge,-1e-10,hl,2021 week 5
73,charge,-1e-10,hl,2021 week 5
74,charge,-1e-10,hl,2021 week 5
75,charge,-1e-10,hl,2021 week 5
76,charge,-1e-10,hl,2021 week 5
77,charge,-1e-10,hl,2021 week 5
78,charge,-1e-10,hl,2021 week 5
79,charge,-1e-10,hl,2021 week 5
80,charge,-1e-10,hl,2021 week 5
81,charge,-1e-10,hl,2021 week 5
82,charge,-1e-10,hl,2021 week 5
83,charge,-1e-10,hl,2021 week 5
84,charge,-1e-10,hl,2021 week 5
85,charge,-1e-10,hl,2021 week 5
86,charge,-1e-10,hl,2021 week 5
87,charge,-1e-10,hl,2021 week 5
88,charge,-1e-10,hl,2021 week 5
89,charge,-1e-10,hl,2021 week 5
90,charge,-1e-10,hl,2021 week 5
91,charge,-1e-10,hl,2021 week 5
92,charge,-1e-10,hl,2021 week 5
93,charge,-1e-10,hl,2021 week 5
94,charge,-1e-10,hl,2021 week 5
95,charge,-1e-10,hl,2021 week 5
96,charge,-1e-10,hl,2021 week 5
97,charge,-1e-10,hl,2021 week 5
98,charge,-1e-10,hl,2021 week 5
99,charge,-1e-10,hl,2021 week 5
100,charge,-1e-10,hl,2021 week 5
101,charge,-1e-10,hl,2021 week 5
102,charge,-1e-10,hl,2021 week 5
103,charge,-1e-10,hl,2021 week 5
104,charge,-1e-10,hl,2021 week 5
105,charge,-1e-10,hl,2021 week 5
106,charge,-1e-10,hl,2021 week 5
107,charge,-1e-10,hl,2021 week 5
108,charge,-1e-10,hl,2021 week 5
109,charge,-1e-10,hl,2021 week 5
110,charge,-1e-10,hl,2021 week 5
111,charge,-1e-10,hl,2021 week 5
112,charge,-1e-10,hl,2021 week 5
113,charge,-1e-10,hl,2021 week 5
114,charge,-1e-10,hl,2021 week 5
115,charge,-1e-10,hl,2021 week 5
116,charge,-1e-10,hl,2021 week 5
117,charge,-1e-10,hl,2021 week 5
118,charge,-1e-10,hl,2021 week 5
119,charge,-1e-10,hl,2021 week 5
120,charge,-1e-10,hl,2021 week 5
121,charge,-1e-10,hl,2021 week 5
122,charge,-1e-10,hl,2021 week 5
123,charge,-1e-10,hl,2021 week 5
124,charge,-1e-10,hl,2021 week 5
125,charge,-1e-10,hl,2021 week 5
126,charge,-1e-10,hl,2021 week 5
127,charge,-1e-10,hl,2021 week 5
128,charge,-1e-10,hl,2021 week 5
129,charge,-1e-10,hl,2021 week 5
130,charge,-1e-10,hl,2021 week 5
131,charge,-1e-10,hl,2021 week 5
132,charge,-1e-10,hl,2021 week 5
133,charge,-1e-10,hl,2021 week 5
134,charge,-1e-10,hl,2021 week 5
135,charge,-1e-10,hl,2021 week 5
136,charge,-1e-10,hl,2021 week 5
137,charge,-1e-10,hl,2021 week 5
138,charge,-1e-10,hl,2021 week 5
139,charge,-1e-10,hl,2021 week 5
140,charge,-1e-10,hl,2021 week 5
141,charge,-1e-10,hl,2021 week 5
142,charge,-1e-10,hl,2021 week 5
143,charge,-1e-10,hl,2021 week 5
144,charge,-1e-10,hl,2021 week 5
145,charge,-1e-10,hl,2021 week 5
146,charge,-1e-10,hl,2021 week 5
147,charge,-1e-10,hl,2021 week 5
148,charge,-1e-10,hl,2021 week 5
149,charge,-1e-10,hl,2021 week 5
150,charge,-1e-10,hl,2021 week 5
151,charge,-1e-10,hl,2021 week 5
152,charge,-1e-10,hl,2021 week 5
153,charge,-1e-10,hl,2021 week 5
154,charge,-1e-10,hl,2021 week 5
155,charge,-1e-10,hl,2021 week 5
156,charge,-1e-10,hl,2021 week 5
157,charge,-1e-10,hl,2021 week 5
158,charge,-1e-10,hl,2021 week 5
159,charge,-1e-10,hl,2021 week 5
160,charge,-1e-10,hl,2021 week 5
161,charge,-1e-10,hl,2021 week 5
162,charge,-1e-10,hl,2021 week 5
163,charge,-1e-10,hl,2021 week 5
164,charge,-1e-10,hl,2021 week 5
165,charge,-1e-10,hl,2021 week 5
166,charge,-1e-10,hl,2021 week 5
167,charge,-1e-10,hl,2021 week 5
168,charge,-1e-10,hl,2021 week 5
1,nuclear,0.0,hl,2021 week 5
2,nuclear,0.0,hl,2021 week 5
3,nuclear,0.0,hl,2021 week 5
4,nuclear,0.0,hl,2021 week 5
5,nuclear,0.0,hl,2021 week 5
6,nuclear,0.0,hl,2021 week 5
7,nuclear,0.0,hl,2021 week 5
8,nuclear,0.0,hl,2021 week 5
9,nuclear,0.0,hl,2021 week 5
10,nuclear,0.0,hl,2021 week 5
11,nuclear,0.0,hl,2021 week 5
12,nuclear,0.0,hl,2021 week 5
13,nuclear,0.0,hl,2021 week 5
14,nuclear,0.0,hl,2021 week 5
15,nuclear,0.0,hl,2021 week 5
16,nuclear,0.0,hl,2021 week 5
17,nuclear,0.0,hl,2021 week 5
18,nuclear,0.0,hl,2021 week 5
19,nuclear,0.0,hl,2021 week 5
20,nuclear,0.0,hl,2021 week 5
21,nuclear,0.0,hl,2021 week 5
22,nuclear,0.0,hl,2021 week 5
23,nuclear,0.0,hl,2021 week 5
24,nuclear,0.0,hl,2021 week 5
25,nuclear,0.0,hl,2021 week 5
26,nuclear,0.0,hl,2021 week 5
27,nuclear,0.0,hl,2021 week 5
28,nuclear,0.0,hl,2021 week 5
29,nuclear,0.0,hl,2021 week 5
30,nuclear,0.0,hl,2021 week 5
31,nuclear,0.0,hl,2021 week 5
32,nuclear,0.0,hl,2021 week 5
33,nuclear,0.0,hl,2021 week 5
34,nuclear,0.0,hl,2021 week 5
35,nuclear,0.0,hl,2021 week 5
36,nuclear,0.0,hl,2021 week 5
37,nuclear,0.0,hl,2021 week 5
38,nuclear,0.0,hl,2021 week 5
39,nuclear,0.0,hl,2021 week 5
40,nuclear,0.0,hl,2021 week 5
41,nuclear,0.0,hl,2021 week 5
42,nuclear,0.0,hl,2021 week 5
43,nuclear,0.0,hl,2021 week 5
44,nuclear,0.0,hl,2021 week 5
45,nuclear,0.0,hl,2021 week 5
46,nuclear,0.0,hl,2021 week 5
47,nuclear,0.0,hl,2021 week 5
48,nuclear,0.0,hl,2021 week 5
49,nuclear,0.0,hl,2021 week 5
50,nuclear,0.0,hl,2021 week 5
51,nuclear,0.0,hl,2021 week 5
52,nuclear,0.0,hl,2021 week 5
53,nuclear,0.0,hl,2021 week 5
54,nuclear,0.0,hl,2021 week 5
55,nuclear,0.0,hl,2021 week 5
56,nuclear,0.0,hl,2021 week 5
57,nuclear,0.0,hl,2021 week 5
58,nuclear,0.0,hl,2021 week 5
59,nuclear,0.0,hl,2021 week 5
60,nuclear,0.0,hl,2021 week 5
61,nuclear,0.0,hl,2021 week 5
62,nuclear,0.0,hl,2021 week 5
63,nuclear,0.0,hl,2021 week 5
64,nuclear,0.0,hl,2021 week 5
65,nuclear,0.0,hl,2021 week 5
66,nuclear,0.0,hl,2021 week 5
67,nuclear,0.0,hl,2021 week 5
68,nuclear,0.0,hl,2021 week 5
69,nuclear,0.0,hl,2021 week 5
70,nuclear,0.0,hl,2021 week 5
71,nuclear,0.0,hl,2021 week 5
72,nuclear,0.0,hl,2021 week 5
73,nuclear,0.0,hl,2021 week 5
74,nuclear,0.0,hl,2021 week 5
75,nuclear,0.0,hl,2021 week 5
76,nuclear,0.0,hl,2021 week 5
77,nuclear,0.0,hl,2021 week 5
78,nuclear,0.0,hl,2021 week 5
79,nuclear,0.0,hl,2021 week 5
80,nuclear,0.0,hl,2021 week 5
81,nuclear,0.0,hl,2021 week 5
82,nuclear,0.0,hl,2021 week 5
83,nuclear,0.0,hl,2021 week 5
84,nuclear,0.0,hl,2021 week 5
85,nuclear,0.0,hl,2021 week 5
86,nuclear,0.0,hl,2021 week 5
87,nuclear,0.0,hl,2021 week 5
88,nuclear,0.0,hl,2021 week 5
89,nuclear,0.0,hl,2021 week 5
90,nuclear,0.0,hl,2021 week 5
91,nuclear,0.0,hl,2021 week 5
92,nuclear,0.0,hl,2021 week 5
93,nuclear,0.0,hl,2021 week 5
94,nuclear,0.0,hl,2021 week 5
95,nuclear,0.0,hl,2021 week 5
96,nuclear,0.0,hl,2021 week 5
97,nuclear,0.0,hl,2021 week 5
98,nuclear,0.0,hl,2021 week 5
99,nuclear,0.0,hl,2021 week 5
100,nuclear,0.0,hl,2021 week 5
101,nuclear,0.0,hl,2021 week 5
102,nuclear,0.0,hl,2021 week 5
103,nuclear,0.0,hl,2021 week 5
104,nuclear,0.0,hl,2021 week 5
105,nuclear,0.0,hl,2021 week 5
106,nuclear,0.0,hl,2021 week 5
107,nuclear,0.0,hl,2021 week 5
108,nuclear,0.0,hl,2021 week 5
109,nuclear,0.0,hl,2021 week 5
110,nuclear,0.0,hl,2021 week 5
111,nuclear,0.0,hl,2021 week 5
112,nuclear,0.0,hl,2021 week 5
113,nuclear,0.0,hl,2021 week 5
114,nuclear,0.0,hl,2021 week 5
115,nuclear,0.0,hl,2021 week 5
116,nuclear,0.0,hl,2021 week 5
117,nuclear,0.0,hl,2021 week 5
118,nuclear,0.0,hl,2021 week 5
119,nuclear,0.0,hl,2021 week 5
120,nuclear,0.0,hl,2021 week 5
121,nuclear,0.0,hl,2021 week 5
122,nuclear,0.0,hl,2021 week 5
123,nuclear,0.0,hl,2021 week 5
124,nuclear,0.0,hl,2021 week 5
125,nuclear,0.0,hl,2021 week 5
126,nuclear,0.0,hl,2021 week 5
127,nuclear,0.0,hl,2021 week 5
128,nuclear,0.0,hl,2021 week 5
129,nuclear,0.0,hl,2021 week 5
130,nuclear,0.0,hl,2021 week 5
131,nuclear,0.0,hl,2021 week 5
132,nuclear,0.0,hl,2021 week 5
133,nuclear,0.0,hl,2021 week 5
134,nuclear,0.0,hl,2021 week 5
135,nuclear,0.0,hl,2021 week 5
136,nuclear,0.0,hl,2021 week 5
137,nuclear,0.0,hl,2021 week 5
138,nuclear,0.0,hl,2021 week 5
139,nuclear,0.0,hl,2021 week 5
140,nuclear,0.0,hl,2021 week 5
141,nuclear,0.0,hl,2021 week 5
142,nuclear,0.0,hl,2021 week 5
143,nuclear,0.0,hl,2021 week 5
144,nuclear,0.0,hl,2021 week 5
145,nuclear,0.0,hl,2021 week 5
146,nuclear,0.0,hl,2021 week 5
147,nuclear,0.0,hl,2021 week 5
148,nuclear,0.0,hl,2021 week 5
149,nuclear,0.0,hl,2021 week 5
150,nuclear,0.0,hl,2021 week 5
151,nuclear,0.0,hl,2021 week 5
152,nuclear,0.0,hl,2021 week 5
153,nuclear,0.0,hl,2021 week 5
154,nuclear,0.0,hl,2021 week 5
155,nuclear,0.0,hl,2021 week 5
156,nuclear,0.0,hl,2021 week 5
157,nuclear,0.0,hl,2021 week 5
158,nuclear,0.0,hl,2021 week 5
159,nuclear,0.0,hl,2021 week 5
160,nuclear,0.0,hl,2021 week 5
161,nuclear,0.0,hl,2021 week 5
162,nuclear,0.0,hl,2021 week 5
163,nuclear,0.0,hl,2021 week 5
164,nuclear,0.0,hl,2021 week 5
165,nuclear,0.0,hl,2021 week 5
166,nuclear,0.0,hl,2021 week 5
167,nuclear,0.0,hl,2021 week 5
168,nuclear,0.0,hl,2021 week 5
1,coal,6630.8175,hl,2021 week 5
2,coal,6630.8175,hl,2021 week 5
3,coal,6630.8175,hl,2021 week 5
4,coal,6630.8175,hl,2021 week 5
5,coal,6645.8175,hl,2021 week 5
6,coal,8036.232120559995,hl,2021 week 5
7,coal,10427.925042661984,hl,2021 week 5
8,coal,10332.75,hl,2021 week 5
9,coal,10549.0,hl,2021 week 5
10,coal,10549.0,hl,2021 week 5
11,coal,10549.0,hl,2021 week 5
12,coal,10549.0,hl,2021 week 5
13,coal,10549.0,hl,2021 week 5
14,coal,10549.0,hl,2021 week 5
15,coal,10549.0,hl,2021 week 5
16,coal,10549.0,hl,2021 week 5
17,coal,10549.0,hl,2021 week 5
18,coal,10500.75,hl,2021 week 5
19,coal,9925.153857484564,hl,2021 week 5
20,coal,9725.888460380893,hl,2021 week 5
21,coal,9155.0425,hl,2021 week 5
22,coal,8917.6675,hl,2021 week 5
23,coal,7308.397731029295,hl,2021 week 5
24,coal,5933.0425,hl,2021 week 5
25,coal,5933.0425,hl,2021 week 5
26,coal,5933.0425,hl,2021 week 5
27,coal,5933.0425,hl,2021 week 5
28,coal,5933.0425,hl,2021 week 5
29,coal,5933.0425,hl,2021 week 5
30,coal,7127.470759766018,hl,2021 week 5
31,coal,8384.0425,hl,2021 week 5
32,coal,8384.0425,hl,2021 week 5
33,coal,8384.0425,hl,2021 week 5
34,coal,8384.0425,hl,2021 week 5
35,coal,8161.6675,hl,2021 week 5
36,coal,7840.094801233284,hl,2021 week 5
37,coal,5933.0425,hl,2021 week 5
38,coal,7871.73849300247,hl,2021 week 5
39,coal,8161.6675,hl,2021 week 5
40,coal,8370.282842,hl,2021 week 5
41,coal,8384.0425,hl,2021 week 5
42,coal,8161.6675,hl,2021 week 5
43,coal,8161.6675,hl,2021 week 5
44,coal,8161.6675,hl,2021 week 5
45,coal,8161.6675,hl,2021 week 5
46,coal,8154.1675,hl,2021 week 5
47,coal,7735.3952844944015,hl,2021 week 5
48,coal,6158.354984012063,hl,2021 week 5
49,coal,5933.0425,hl,2021 week 5
50,coal,5933.0425,hl,2021 week 5
51,coal,5933.0425,hl,2021 week 5
52,coal,5933.0425,hl,2021 week 5
53,coal,5213.0425,hl,2021 week 5
54,coal,5933.0425,hl,2021 week 5
55,coal,5933.0425,hl,2021 week 5
56,coal,5933.0425,hl,2021 week 5
57,coal,5539.468511901435,hl,2021 week 5
58,coal,5198.0425,hl,2021 week 5
59,coal,5198.0425,hl,2021 week 5
60,coal,5424.248604000001,hl,2021 week 5
61,coal,5198.0425,hl,2021 week 5
62,coal,5198.0425,hl,2021 week 5
63,coal,5198.0425,hl,2021 week 5
64,coal,5918.0425,hl,2021 week 5
65,coal,7498.129929015496,hl,2021 week 5
66,coal,8730.968508365295,hl,2021 week 5
67,coal,9108.807361,hl,2021 week 5
68,coal,9073.75,hl,2021 week 5
69,coal,9786.5,hl,2021 week 5
70,coal,9158.708355,hl,2021 week 5
71,coal,7270.382475319317,hl,2021 week 5
72,coal,6659.0675,hl,2021 week 5
73,coal,6659.0675,hl,2021 week 5
74,coal,6659.0675,hl,2021 week 5
75,coal,6659.0675,hl,2021 week 5
76,coal,6659.0675,hl,2021 week 5
77,coal,5939.0675,hl,2021 week 5
78,coal,6659.0675,hl,2021 week 5
79,coal,6659.0675,hl,2021 week 5
80,coal,5939.0675,hl,2021 week 5
81,coal,5939.0675,hl,2021 week 5
82,coal,6659.0675,hl,2021 week 5
83,coal,6659.0675,hl,2021 week 5
84,coal,6659.0675,hl,2021 week 5
85,coal,6659.0675,hl,2021 week 5
86,coal,6659.0675,hl,2021 week 5
87,coal,6659.0675,hl,2021 week 5
88,coal,8243.642825069037,hl,2021 week 5
89,coal,9317.775,hl,2021 week 5
90,coal,9320.538057,hl,2021 week 5
91,coal,9301.263987579452,hl,2021 week 5
92,coal,8893.069625,hl,2021 week 5
93,coal,8868.676299777026,hl,2021 week 5
94,coal,7788.676299777027,hl,2021 week 5
95,coal,6659.0675,hl,2021 week 5
96,coal,5939.0675,hl,2021 week 5
97,coal,5924.0675,hl,2021 week 5
98,coal,5924.0675,hl,2021 week 5
99,coal,5924.0675,hl,2021 week 5
100,coal,5924.0675,hl,2021 week 5
101,coal,5924.0675,hl,2021 week 5
102,coal,5924.0675,hl,2021 week 5
103,coal,5924.0675,hl,2021 week 5
104,coal,5924.0675,hl,2021 week 5
105,coal,5924.0675,hl,2021 week 5
106,coal,5924.0675,hl,2021 week 5
107,coal,5924.0675,hl,2021 week 5
108,coal,5924.0675,hl,2021 week 5
109,coal,5924.0675,hl,2021 week 5
110,coal,5939.0675,hl,2021 week 5
111,coal,6659.0675,hl,2021 week 5
112,coal,8551.032317851299,hl,2021 week 5
113,coal,10549.0,hl,2021 week 5
114,coal,10549.0,hl,2021 week 5
115,coal,10549.0,hl,2021 week 5
116,coal,10549.0,hl,2021 week 5
117,coal,10549.0,hl,2021 week 5
118,coal,10549.0,hl,2021 week 5
119,coal,10146.581485,hl,2021 week 5
120,coal,7671.762603738629,hl,2021 week 5
121,coal,6163.9425,hl,2021 week 5
122,coal,6148.9425,hl,2021 week 5
123,coal,6148.9425,hl,2021 week 5
124,coal,6148.9425,hl,2021 week 5
125,coal,6148.9425,hl,2021 week 5
126,coal,6148.9425,hl,2021 week 5
127,coal,6148.9425,hl,2021 week 5
128,coal,6148.9425,hl,2021 week 5
129,coal,6148.9425,hl,2021 week 5
130,coal,6148.9425,hl,2021 week 5
131,coal,6148.9425,hl,2021 week 5
132,coal,6148.9425,hl,2021 week 5
133,coal,6148.9425,hl,2021 week 5
134,coal,6148.9425,hl,2021 week 5
135,coal,6148.9425,hl,2021 week 5
136,coal,6490.166202800399,hl,2021 week 5
137,coal,9329.202020372686,hl,2021 week 5
138,coal,9724.0,hl,2021 week 5
139,coal,9820.5,hl,2021 week 5
140,coal,9803.392954,hl,2021 week 5
141,coal,9917.0,hl,2021 week 5
142,coal,9917.0,hl,2021 week 5
143,coal,9334.9425,hl,2021 week 5
144,coal,8544.6675,hl,2021 week 5
145,coal,7966.4175,hl,2021 week 5
146,coal,7744.0425,hl,2021 week 5
147,coal,7744.0425,hl,2021 week 5
