,hour,tech,dispatch,zone,period
0,1,net_export,-1e-10,ln,2021 week 5
1,2,net_export,-1e-10,ln,2021 week 5
2,3,net_export,-1e-10,ln,2021 week 5
3,4,net_export,-1e-10,ln,2021 week 5
4,5,net_export,-1e-10,ln,2021 week 5
5,6,net_export,-1e-10,ln,2021 week 5
6,7,net_export,-1e-10,ln,2021 week 5
7,8,net_export,-1e-10,ln,2021 week 5
8,9,net_export,-1e-10,ln,2021 week 5
9,10,net_export,-1e-10,ln,2021 week 5
10,11,net_export,-1e-10,ln,2021 week 5
11,12,net_export,-1e-10,ln,2021 week 5
12,13,net_export,-1e-10,ln,2021 week 5
13,14,net_export,-1e-10,ln,2021 week 5
14,15,net_export,-1e-10,ln,2021 week 5
15,16,net_export,-1e-10,ln,2021 week 5
16,17,net_export,-1e-10,ln,2021 week 5
17,18,net_export,-1e-10,ln,2021 week 5
18,19,net_export,-1e-10,ln,2021 week 5
19,20,net_export,-1e-10,ln,2021 week 5
20,21,net_export,-1e-10,ln,2021 week 5
21,22,net_export,-1e-10,ln,2021 week 5
22,23,net_export,-1e-10,ln,2021 week 5
23,24,net_export,-1e-10,ln,2021 week 5
24,25,net_export,-1e-10,ln,2021 week 5
25,26,net_export,-1e-10,ln,2021 week 5
26,27,net_export,-1e-10,ln,2021 week 5
27,28,net_export,-1e-10,ln,2021 week 5
28,29,net_export,-1e-10,ln,2021 week 5
29,30,net_export,-1e-10,ln,2021 week 5
30,31,net_export,-1e-10,ln,2021 week 5
31,32,net_export,-1e-10,ln,2021 week 5
32,33,net_export,-1e-10,ln,2021 week 5
33,34,net_export,-1e-10,ln,2021 week 5
34,35,net_export,-1e-10,ln,2021 week 5
35,36,net_export,-1e-10,ln,2021 week 5
36,37,net_export,-1e-10,ln,2021 week 5
37,38,net_export,-1e-10,ln,2021 week 5
38,39,net_export,-1e-10,ln,2021 week 5
39,40,net_export,-1e-10,ln,2021 week 5
40,41,net_export,-1e-10,ln,2021 week 5
41,42,net_export,-1e-10,ln,2021 week 5
42,43,net_export,-1e-10,ln,2021 week 5
43,44,net_export,-1e-10,ln,2021 week 5
44,45,net_export,-1e-10,ln,2021 week 5
45,46,net_export,-1e-10,ln,2021 week 5
46,47,net_export,-1e-10,ln,2021 week 5
47,48,net_export,-1e-10,ln,2021 week 5
48,49,net_export,-1e-10,ln,2021 week 5
49,50,net_export,-1e-10,ln,2021 week 5
50,51,net_export,-1e-10,ln,2021 week 5
51,52,net_export,-1e-10,ln,2021 week 5
52,53,net_export,-1e-10,ln,2021 week 5
53,54,net_export,-718.4204437000587,ln,2021 week 5
54,55,net_export,-1e-10,ln,2021 week 5
55,56,net_export,-1e-10,ln,2021 week 5
56,57,net_export,-1558.086875042758,ln,2021 week 5
57,58,net_export,-2360.101434512678,ln,2021 week 5
58,59,net_export,-2473.463207701752,ln,2021 week 5
59,60,net_export,-2246.945083095034,ln,2021 week 5
60,61,net_export,-2259.1459126229747,ln,2021 week 5
61,62,net_export,-1104.7376037773665,ln,2021 week 5
62,63,net_export,-1e-10,ln,2021 week 5
63,64,net_export,-1e-10,ln,2021 week 5
64,65,net_export,-1e-10,ln,2021 week 5
65,66,net_export,-1e-10,ln,2021 week 5
66,67,net_export,-1e-10,ln,2021 week 5
67,68,net_export,-1e-10,ln,2021 week 5
68,69,net_export,-1e-10,ln,2021 week 5
69,70,net_export,-1e-10,ln,2021 week 5
70,71,net_export,-1e-10,ln,2021 week 5
71,72,net_export,-1e-10,ln,2021 week 5
72,73,net_export,-1e-10,ln,2021 week 5
73,74,net_export,-1e-10,ln,2021 week 5
74,75,net_export,-1e-10,ln,2021 week 5
75,76,net_export,-1e-10,ln,2021 week 5
76,77,net_export,-1e-10,ln,2021 week 5
77,78,net_export,-1e-10,ln,2021 week 5
78,79,net_export,-1e-10,ln,2021 week 5
79,80,net_export,-1e-10,ln,2021 week 5
80,81,net_export,-1e-10,ln,2021 week 5
81,82,net_export,-1e-10,ln,2021 week 5
82,83,net_export,-1e-10,ln,2021 week 5
83,84,net_export,-1e-10,ln,2021 week 5
84,85,net_export,-1e-10,ln,2021 week 5
85,86,net_export,-1e-10,ln,2021 week 5
86,87,net_export,-1e-10,ln,2021 week 5
87,88,net_export,-1e-10,ln,2021 week 5
88,89,net_export,-1e-10,ln,2021 week 5
89,90,net_export,-1e-10,ln,2021 week 5
90,91,net_export,-1e-10,ln,2021 week 5
91,92,net_export,-1e-10,ln,2021 week 5
