,hour,tech,dispatch,zone,period
68,69,net_export,-5226.738897334644,ime,2021 week 5
69,70,net_export,-5161.1712378536795,ime,2021 week 5
70,71,net_export,-5733.612488149385,ime,2021 week 5
71,72,net_export,-6317.6300958603715,ime,2021 week 5
72,73,net_export,-6645.166994770532,ime,2021 week 5
73,74,net_export,-6781.261965870032,ime,2021 week 5
74,75,net_export,-6781.5654816730075,ime,2021 week 5
75,76,net_export,-6925.2437898798335,ime,2021 week 5
76,77,net_export,-7622.705561236864,ime,2021 week 5
77,78,net_export,-8495.852458276244,ime,2021 week 5
78,79,net_export,-9235.764954018445,ime,2021 week 5
79,80,net_export,-12531.898181603136,ime,2021 week 5
80,81,net_export,-11266.712253407837,ime,2021 week 5
81,82,net_export,-7381.22298501077,ime,2021 week 5
82,83,net_export,-6033.595482797446,ime,2021 week 5
83,84,net_export,-9049.902728974532,ime,2021 week 5
84,85,net_export,-10730.310680738447,ime,2021 week 5
85,86,net_export,-9689.266571439995,ime,2021 week 5
86,87,net_export,-8386.613978278785,ime,2021 week 5
87,88,net_export,-7172.300838817495,ime,2021 week 5
88,89,net_export,-5739.455931715658,ime,2021 week 5
89,90,net_export,-4535.395237321367,ime,2021 week 5
90,91,net_export,-4877.483090686353,ime,2021 week 5
91,92,net_export,-5776.0663374511405,ime,2021 week 5
92,93,net_export,-7450.748445585408,ime,2021 week 5
93,94,net_export,-8617.88093487429,ime,2021 week 5
94,95,net_export,-9584.83853718361,ime,2021 week 5
95,96,net_export,-10796.217779629314,ime,2021 week 5
96,97,net_export,-12784.24782394795,ime,2021 week 5
97,98,net_export,-14742.549050295067,ime,2021 week 5
98,99,net_export,-15307.3654372419,ime,2021 week 5
99,100,net_export,-15966.719190777469,ime,2021 week 5
100,101,net_export,-16707.863987517205,ime,2021 week 5
101,102,net_export,-15401.918635864193,ime,2021 week 5
102,103,net_export,-12384.834997908412,ime,2021 week 5
103,104,net_export,-11792.294749283355,ime,2021 week 5
104,105,net_export,-14606.724181239013,ime,2021 week 5
105,106,net_export,-14430.7527713485,ime,2021 week 5
106,107,net_export,-13172.143600993568,ime,2021 week 5
107,108,net_export,-13029.209440046592,ime,2021 week 5
108,109,net_export,-11883.52179034414,ime,2021 week 5
109,110,net_export,-10591.196719764708,ime,2021 week 5
110,111,net_export,-9645.320435331789,ime,2021 week 5
111,112,net_export,-8222.743553956909,ime,2021 week 5
112,113,net_export,-6041.345179318087,ime,2021 week 5
113,114,net_export,-4593.3662705948045,ime,2021 week 5
114,115,net_export,-4454.880490620806,ime,2021 week 5
115,116,net_export,-4021.8466164608053,ime,2021 week 5
116,117,net_export,-4328.716207451306,ime,2021 week 5
117,118,net_export,-5350.773980106925,ime,2021 week 5
118,119,net_export,-6575.9623262630475,ime,2021 week 5
119,120,net_export,-8349.355190039716,ime,2021 week 5
120,121,net_export,-12483.68659512958,ime,2021 week 5
121,122,net_export,-16988.60179807604,ime,2021 week 5
122,123,net_export,-16312.237456852197,ime,2021 week 5
123,124,net_export,-16982.95727275703,ime,2021 week 5
124,125,net_export,-16367.388925113986,ime,2021 week 5
125,126,net_export,-18244.42189462657,ime,2021 week 5
126,127,net_export,-15422.622626361264,ime,2021 week 5
127,128,net_export,-11983.229574139825,ime,2021 week 5
128,129,net_export,-19522.96328640928,ime,2021 week 5
129,130,net_export,-19385.18004875216,ime,2021 week 5
130,131,net_export,-17532.00258979781,ime,2021 week 5
131,132,net_export,-16169.289140642633,ime,2021 week 5
132,133,net_export,-14998.339195823646,ime,2021 week 5
133,134,net_export,-14352.41286720492,ime,2021 week 5
134,135,net_export,-13945.213831060497,ime,2021 week 5
135,136,net_export,-12369.94108611379,ime,2021 week 5
136,137,net_export,-9138.746320172198,ime,2021 week 5
137,138,net_export,-6387.395284468735,ime,2021 week 5
138,139,net_export,-5755.732560576166,ime,2021 week 5
139,140,net_export,-5449.978302060086,ime,2021 week 5
140,141,net_export,-5619.443291876027,ime,2021 week 5
141,142,net_export,-5656.94558781705,ime,2021 week 5
142,143,net_export,-5994.393760180466,ime,2021 week 5
143,144,net_export,-6371.820605792583,ime,2021 week 5
144,145,net_export,-6675.764872832848,ime,2021 week 5
145,146,net_export,-6728.728491186919,ime,2021 week 5
146,147,net_export,-6711.211956121295,ime,2021 week 5
147,148,net_export,-6711.306367107803,ime,2021 week 5
148,149,net_export,-6729.5575380814225,ime,2021 week 5
149,150,net_export,-5997.541033617674,ime,2021 week 5
150,151,net_export,-5557.081792911213,ime,2021 week 5
151,152,net_export,-5562.709233172816,ime,2021 week 5
152,153,net_export,-5659.517405990664,ime,2021 week 5
153,154,net_export,-7040.51141900636,ime,2021 week 5
154,155,net_export,-9884.349802038574,ime,2021 week 5
155,156,net_export,-13662.354417057091,ime,2021 week 5
156,157,net_export,-14866.641377583654,ime,2021 week 5
157,158,net_export,-14762.118256278285,ime,2021 week 5
158,159,net_export,-14679.377632480588,ime,2021 week 5
159,160,net_export,-13250.05967258465,ime,2021 week 5
160,161,net_export,-11634.47219750033,ime,2021 week 5
161,162,net_export,-12704.598782913828,ime,2021 week 5
162,163,net_export,-14524.546070190194,ime,2021 week 5
163,164,net_export,-14818.179040345494,ime,2021 week 5
164,165,net_export,-14623.756803033793,ime,2021 week 5
165,166,net_export,-11798.959126696967,ime,2021 week 5
166,167,net_export,-8295.949235331058,ime,2021 week 5
167,168,net_export,-8222.021349945813,ime,2021 week 5
168,1,charge,-710.291913660459,ime,2021 week 5
169,2,charge,-861.0526315789474,ime,2021 week 5
170,3,charge,-861.0526315789474,ime,2021 week 5
171,4,charge,-667.3922968658569,ime,2021 week 5
172,5,charge,-1e-10,ime,2021 week 5
173,6,charge,-1e-10,ime,2021 week 5
174,7,charge,-1e-10,ime,2021 week 5
175,8,charge,-1e-10,ime,2021 week 5
176,9,charge,-1e-10,ime,2021 week 5
177,10,charge,-1e-10,ime,2021 week 5
178,11,charge,-1e-10,ime,2021 week 5
179,12,charge,-1e-10,ime,2021 week 5
180,13,charge,-1e-10,ime,2021 week 5
181,14,charge,-1e-10,ime,2021 week 5
182,15,charge,-1e-10,ime,2021 week 5
183,16,charge,-1e-10,ime,2021 week 5
184,17,charge,-1e-10,ime,2021 week 5
185,18,charge,-1e-10,ime,2021 week 5
186,19,charge,-1e-10,ime,2021 week 5
187,20,charge,-1e-10,ime,2021 week 5
188,21,charge,-1e-10,ime,2021 week 5
189,22,charge,-1e-10,ime,2021 week 5
190,23,charge,-1e-10,ime,2021 week 5
191,24,charge,-1e-10,ime,2021 week 5
192,25,charge,-1e-10,ime,2021 week 5
193,26,charge,-1e-10,ime,2021 week 5
194,27,charge,-1e-10,ime,2021 week 5
195,28,charge,-1e-10,ime,2021 week 5
196,29,charge,-1e-10,ime,2021 week 5
197,30,charge,-1e-10,ime,2021 week 5
198,31,charge,-1e-10,ime,2021 week 5
199,32,charge,-1e-10,ime,2021 week 5
200,33,charge,-1e-10,ime,2021 week 5
201,34,charge,-1e-10,ime,2021 week 5
202,35,charge,-1e-10,ime,2021 week 5
203,36,charge,-1e-10,ime,2021 week 5
204,37,charge,-1e-10,ime,2021 week 5
205,38,charge,-1e-10,ime,2021 week 5
206,39,charge,-1e-10,ime,2021 week 5
207,40,charge,-1e-10,ime,2021 week 5
208,41,charge,-1e-10,ime,2021 week 5
209,42,charge,-1e-10,ime,2021 week 5
210,43,charge,-1e-10,ime,2021 week 5
211,44,charge,-1e-10,ime,2021 week 5
212,45,charge,-1e-10,ime,2021 week 5
213,46,charge,-1e-10,ime,2021 week 5
214,47,charge,-1e-10,ime,2021 week 5
215,48,charge,-1e-10,ime,2021 week 5
216,49,charge,-1e-10,ime,2021 week 5
217,50,charge,-1e-10,ime,2021 week 5
218,51,charge,-1e-10,ime,2021 week 5
219,52,charge,-1e-10,ime,2021 week 5
220,53,charge,-1e-10,ime,2021 week 5
221,54,charge,-1e-10,ime,2021 week 5
222,55,charge,-1e-10,ime,2021 week 5
223,56,charge,-1e-10,ime,2021 week 5
224,57,charge,-1e-10,ime,2021 week 5
225,58,charge,-1e-10,ime,2021 week 5
226,59,charge,-1e-10,ime,2021 week 5
227,60,charge,-1e-10,ime,2021 week 5
228,61,charge,-15.800088636367253,ime,2021 week 5
229,62,charge,-1e-10,ime,2021 week 5
230,63,charge,-1e-10,ime,2021 week 5
231,64,charge,-1e-10,ime,2021 week 5
232,65,charge,-1e-10,ime,2021 week 5
233,66,charge,-1e-10,ime,2021 week 5
234,67,charge,-1e-10,ime,2021 week 5
235,68,charge,-1e-10,ime,2021 week 5
236,69,charge,-1e-10,ime,2021 week 5
237,70,charge,-1e-10,ime,2021 week 5
238,71,charge,-1e-10,ime,2021 week 5
239,72,charge,-1e-10,ime,2021 week 5
240,73,charge,-1e-10,ime,2021 week 5
241,74,charge,-1e-10,ime,2021 week 5
242,75,charge,-1e-10,ime,2021 week 5
243,76,charge,-1e-10,ime,2021 week 5
244,77,charge,-1e-10,ime,2021 week 5
245,78,charge,-1e-10,ime,2021 week 5
246,79,charge,-1e-10,ime,2021 week 5
247,80,charge,-1e-10,ime,2021 week 5
248,81,charge,-1e-10,ime,2021 week 5
249,82,charge,-1e-10,ime,2021 week 5
250,83,charge,-1e-10,ime,2021 week 5
251,84,charge,-1e-10,ime,2021 week 5
252,85,charge,-1e-10,ime,2021 week 5
253,86,charge,-1e-10,ime,2021 week 5
254,87,charge,-1e-10,ime,2021 week 5
255,88,charge,-1e-10,ime,2021 week 5
256,89,charge,-1e-10,ime,2021 week 5
257,90,charge,-1e-10,ime,2021 week 5
258,91,charge,-1e-10,ime,2021 week 5
259,92,charge,-1e-10,ime,2021 week 5
260,93,charge,-1e-10,ime,2021 week 5
261,94,charge,-1e-10,ime,2021 week 5
262,95,charge,-1e-10,ime,2021 week 5
263,96,charge,-1e-10,ime,2021 week 5
264,97,charge,-3.912703602679074,ime,2021 week 5
265,98,charge,-313.42119999999795,ime,2021 week 5
266,99,charge,-816.7780148553601,ime,2021 week 5
267,100,charge,-683.8832745870855,ime,2021 week 5
268,101,charge,-73.24533216892587,ime,2021 week 5
269,102,charge,-1e-10,ime,2021 week 5
270,103,charge,-1e-10,ime,2021 week 5
271,104,charge,-1e-10,ime,2021 week 5
272,105,charge,-1e-10,ime,2021 week 5
273,106,charge,-1e-10,ime,2021 week 5
274,107,charge,-1e-10,ime,2021 week 5
275,108,charge,-1e-10,ime,2021 week 5
276,109,charge,-1e-10,ime,2021 week 5
277,110,charge,-1e-10,ime,2021 week 5
278,111,charge,-1e-10,ime,2021 week 5
279,112,charge,-1e-10,ime,2021 week 5
280,113,charge,-1e-10,ime,2021 week 5
281,114,charge,-1e-10,ime,2021 week 5
282,115,charge,-1e-10,ime,2021 week 5
283,116,charge,-1e-10,ime,2021 week 5
284,117,charge,-1e-10,ime,2021 week 5
285,118,charge,-1e-10,ime,2021 week 5
286,119,charge,-1e-10,ime,2021 week 5
287,120,charge,-1e-10,ime,2021 week 5
288,121,charge,-1e-10,ime,2021 week 5
289,122,charge,-1e-10,ime,2021 week 5
290,123,charge,-1e-10,ime,2021 week 5
291,124,charge,-1e-10,ime,2021 week 5
292,125,charge,-1e-10,ime,2021 week 5
293,126,charge,-1e-10,ime,2021 week 5
294,127,charge,-1e-10,ime,2021 week 5
295,128,charge,-1e-10,ime,2021 week 5
296,129,charge,-1e-10,ime,2021 week 5
297,130,charge,-1e-10,ime,2021 week 5
298,131,charge,-1e-10,ime,2021 week 5
299,132,charge,-1e-10,ime,2021 week 5
300,133,charge,-1e-10,ime,2021 week 5
301,134,charge,-1e-10,ime,2021 week 5
302,135,charge,-1e-10,ime,2021 week 5
303,136,charge,-1e-10,ime,2021 week 5
304,137,charge,-1e-10,ime,2021 week 5
305,138,charge,-1e-10,ime,2021 week 5
306,139,charge,-1e-10,ime,2021 week 5
307,140,charge,-1e-10,ime,2021 week 5
308,141,charge,-1e-10,ime,2021 week 5
309,142,charge,-1e-10,ime,2021 week 5
310,143,charge,-1e-10,ime,2021 week 5
311,144,charge,-1e-10,ime,2021 week 5
312,145,charge,-1e-10,ime,2021 week 5
313,146,charge,-1e-10,ime,2021 week 5
314,147,charge,-1e-10,ime,2021 week 5
315,148,charge,-1e-10,ime,2021 week 5
316,149,charge,-1e-10,ime,2021 week 5
317,150,charge,-1e-10,ime,2021 week 5
318,151,charge,-1e-10,ime,2021 week 5
319,152,charge,-1e-10,ime,2021 week 5
320,153,charge,-1e-10,ime,2021 week 5
321,154,charge,-1e-10,ime,2021 week 5
322,155,charge,-1e-10,ime,2021 week 5
323,156,charge,-1e-10,ime,2021 week 5
324,157,charge,-1e-10,ime,2021 week 5
325,158,charge,-1e-10,ime,2021 week 5
326,159,charge,-1e-10,ime,2021 week 5
327,160,charge,-1e-10,ime,2021 week 5
328,161,charge,-1e-10,ime,2021 week 5
329,162,charge,-1e-10,ime,2021 week 5
330,163,charge,-1e-10,ime,2021 week 5
331,164,charge,-1e-10,ime,2021 week 5
332,165,charge,-1e-10,ime,2021 week 5
333,166,charge,-1e-10,ime,2021 week 5
334,167,charge,-1e-10,ime,2021 week 5
335,168,charge,-1e-10,ime,2021 week 5
336,1,nuclear,0.0,ime,2021 week 5
337,2,nuclear,0.0,ime,2021 week 5
338,3,nuclear,0.0,ime,2021 week 5
339,4,nuclear,0.0,ime,2021 week 5
340,5,nuclear,0.0,ime,2021 week 5
341,6,nuclear,0.0,ime,2021 week 5
342,7,nuclear,0.0,ime,2021 week 5
343,8,nuclear,0.0,ime,2021 week 5
344,9,nuclear,0.0,ime,2021 week 5
345,10,nuclear,0.0,ime,2021 week 5
346,11,nuclear,0.0,ime,2021 week 5
347,12,nuclear,0.0,ime,2021 week 5
348,13,nuclear,0.0,ime,2021 week 5
349,14,nuclear,0.0,ime,2021 week 5
350,15,nuclear,0.0,ime,2021 week 5
351,16,nuclear,0.0,ime,2021 week 5
352,17,nuclear,0.0,ime,2021 week 5
353,18,nuclear,0.0,ime,2021 week 5
354,19,nuclear,0.0,ime,2021 week 5
355,20,nuclear,0.0,ime,2021 week 5
356,21,nuclear,0.0,ime,2021 week 5
357,22,nuclear,0.0,ime,2021 week 5
358,23,nuclear,0.0,ime,2021 week 5
359,24,nuclear,0.0,ime,2021 week 5
360,25,nuclear,0.0,ime,2021 week 5
361,26,nuclear,0.0,ime,2021 week 5
362,27,nuclear,0.0,ime,2021 week 5
363,28,nuclear,0.0,ime,2021 week 5
364,29,nuclear,0.0,ime,2021 week 5
365,30,nuclear,0.0,ime,2021 week 5
366,31,nuclear,0.0,ime,2021 week 5
367,32,nuclear,0.0,ime,2021 week 5
368,33,nuclear,0.0,ime,2021 week 5
369,34,nuclear,0.0,ime,2021 week 5
370,35,nuclear,0.0,ime,2021 week 5
371,36,nuclear,0.0,ime,2021 week 5
372,37,nuclear,0.0,ime,2021 week 5
373,38,nuclear,0.0,ime,2021 week 5
374,39,nuclear,0.0,ime,2021 week 5
375,40,nuclear,0.0,ime,2021 week 5
376,41,nuclear,0.0,ime,2021 week 5
377,42,nuclear,0.0,ime,2021 week 5
378,43,nuclear,0.0,ime,2021 week 5
379,44,nuclear,0.0,ime,2021 week 5
380,45,nuclear,0.0,ime,2021 week 5
381,46,nuclear,0.0,ime,2021 week 5
382,47,nuclear,0.0,ime,2021 week 5
383,48,nuclear,0.0,ime,2021 week 5
384,49,nuclear,0.0,ime,2021 week 5
385,50,nuclear,0.0,ime,2021 week 5
386,51,nuclear,0.0,ime,2021 week 5
387,52,nuclear,0.0,ime,2021 week 5
388,53,nuclear,0.0,ime,2021 week 5
389,54,nuclear,0.0,ime,2021 week 5
390,55,nuclear,0.0,ime,2021 week 5
391,56,nuclear,0.0,ime,2021 week 5
392,57,nuclear,0.0,ime,2021 week 5
393,58,nuclear,0.0,ime,2021 week 5
394,59,nuclear,0.0,ime,2021 week 5
395,60,nuclear,0.0,ime,2021 week 5
396,61,nuclear,0.0,ime,2021 week 5
397,62,nuclear,0.0,ime,2021 week 5
398,63,nuclear,0.0,ime,2021 week 5
399,64,nuclear,0.0,ime,2021 week 5
400,65,nuclear,0.0,ime,2021 week 5
401,66,nuclear,0.0,ime,2021 week 5
402,67,nuclear,0.0,ime,2021 week 5
403,68,nuclear,0.0,ime,2021 week 5
404,69,nuclear,0.0,ime,2021 week 5
405,70,nuclear,0.0,ime,2021 week 5
406,71,nuclear,0.0,ime,2021 week 5
407,72,nuclear,0.0,ime,2021 week 5
408,73,nuclear,0.0,ime,2021 week 5
409,74,nuclear,0.0,ime,2021 week 5
410,75,nuclear,0.0,ime,2021 week 5
411,76,nuclear,0.0,ime,2021 week 5
412,77,nuclear,0.0,ime,2021 week 5
413,78,nuclear,0.0,ime,2021 week 5
414,79,nuclear,0.0,ime,2021 week 5
415,80,nuclear,0.0,ime,2021 week 5
416,81,nuclear,0.0,ime,2021 week 5
417,82,nuclear,0.0,ime,2021 week 5
418,83,nuclear,0.0,ime,2021 week 5
419,84,nuclear,0.0,ime,2021 week 5
420,85,nuclear,0.0,ime,2021 week 5
421,86,nuclear,0.0,ime,2021 week 5
422,87,nuclear,0.0,ime,2021 week 5
423,88,nuclear,0.0,ime,2021 week 5
424,89,nuclear,0.0,ime,2021 week 5
425,90,nuclear,0.0,ime,2021 week 5
426,91,nuclear,0.0,ime,2021 week 5
427,92,nuclear,0.0,ime,2021 week 5
428,93,nuclear,0.0,ime,2021 week 5
429,94,nuclear,0.0,ime,2021 week 5
430,95,nuclear,0.0,ime,2021 week 5
431,96,nuclear,0.0,ime,2021 week 5
432,97,nuclear,0.0,ime,2021 week 5
433,98,nuclear,0.0,ime,2021 week 5
434,99,nuclear,0.0,ime,2021 week 5
435,100,nuclear,0.0,ime,2021 week 5
436,101,nuclear,0.0,ime,2021 week 5
437,102,nuclear,0.0,ime,2021 week 5
438,103,nuclear,0.0,ime,2021 week 5
439,104,nuclear,0.0,ime,2021 week 5
440,105,nuclear,0.0,ime,2021 week 5
441,106,nuclear,0.0,ime,2021 week 5
442,107,nuclear,0.0,ime,2021 week 5
443,108,nuclear,0.0,ime,2021 week 5
444,109,nuclear,0.0,ime,2021 week 5
445,110,nuclear,0.0,ime,2021 week 5
446,111,nuclear,0.0,ime,2021 week 5
447,112,nuclear,0.0,ime,2021 week 5
448,113,nuclear,0.0,ime,2021 week 5
449,114,nuclear,0.0,ime,2021 week 5
450,115,nuclear,0.0,ime,2021 week 5
451,116,nuclear,0.0,ime,2021 week 5
452,117,nuclear,0.0,ime,2021 week 5
453,118,nuclear,0.0,ime,2021 week 5
454,119,nuclear,0.0,ime,2021 week 5
455,120,nuclear,0.0,ime,2021 week 5
456,121,nuclear,0.0,ime,2021 week 5
457,122,nuclear,0.0,ime,2021 week 5
458,123,nuclear,0.0,ime,2021 week 5
459,124,nuclear,0.0,ime,2021 week 5
460,125,nuclear,0.0,ime,2021 week 5
461,126,nuclear,0.0,ime,2021 week 5
462,127,nuclear,0.0,ime,2021 week 5
463,128,nuclear,0.0,ime,2021 week 5
464,129,nuclear,0.0,ime,2021 week 5
465,130,nuclear,0.0,ime,2021 week 5
466,131,nuclear,0.0,ime,2021 week 5
467,132,nuclear,0.0,ime,2021 week 5
468,133,nuclear,0.0,ime,2021 week 5
469,134,nuclear,0.0,ime,2021 week 5
470,135,nuclear,0.0,ime,2021 week 5
471,136,nuclear,0.0,ime,2021 week 5
472,137,nuclear,0.0,ime,2021 week 5
473,138,nuclear,0.0,ime,2021 week 5
474,139,nuclear,0.0,ime,2021 week 5
475,140,nuclear,0.0,ime,2021 week 5
476,141,nuclear,0.0,ime,2021 week 5
477,142,nuclear,0.0,ime,2021 week 5
478,143,nuclear,0.0,ime,2021 week 5
479,144,nuclear,0.0,ime,2021 week 5
480,145,nuclear,0.0,ime,2021 week 5
481,146,nuclear,0.0,ime,2021 week 5
482,147,nuclear,0.0,ime,2021 week 5
483,148,nuclear,0.0,ime,2021 week 5
484,149,nuclear,0.0,ime,2021 week 5
485,150,nuclear,0.0,ime,2021 week 5
486,151,nuclear,0.0,ime,2021 week 5
487,152,nuclear,0.0,ime,2021 week 5
488,153,nuclear,0.0,ime,2021 week 5
489,154,nuclear,0.0,ime,2021 week 5
490,155,nuclear,0.0,ime,2021 week 5
491,156,nuclear,0.0,ime,2021 week 5
492,157,nuclear,0.0,ime,2021 week 5
493,158,nuclear,0.0,ime,2021 week 5
494,159,nuclear,0.0,ime,2021 week 5
495,160,nuclear,0.0,ime,2021 week 5
496,161,nuclear,0.0,ime,2021 week 5
497,162,nuclear,0.0,ime,2021 week 5
498,163,nuclear,0.0,ime,2021 week 5
499,164,nuclear,0.0,ime,2021 week 5
500,165,nuclear,0.0,ime,2021 week 5
501,166,nuclear,0.0,ime,2021 week 5
502,167,nuclear,0.0,ime,2021 week 5
503,168,nuclear,0.0,ime,2021 week 5
504,1,coal,11907.569064921436,ime,2021 week 5
505,2,coal,11867.560664,ime,2021 week 5
506,3,coal,11927.937191,ime,2021 week 5
507,4,coal,12203.052170078565,ime,2021 week 5
508,5,coal,12849.940975,ime,2021 week 5
509,6,coal,12840.469236,ime,2021 week 5
510,7,coal,13009.81186,ime,2021 week 5
511,8,coal,13031.019638,ime,2021 week 5
512,9,coal,12986.886351,ime,2021 week 5
513,10,coal,13123.869745,ime,2021 week 5
514,11,coal,13221.0,ime,2021 week 5
515,12,coal,13077.80607,ime,2021 week 5
516,13,coal,12915.747108,ime,2021 week 5
517,14,coal,12894.054638,ime,2021 week 5
518,15,coal,12910.252613,ime,2021 week 5
519,16,coal,13221.0,ime,2021 week 5
520,17,coal,13221.0,ime,2021 week 5
521,18,coal,13221.0,ime,2021 week 5
522,19,coal,13125.32518,ime,2021 week 5
523,20,coal,12930.976311,ime,2021 week 5
524,21,coal,12994.173163,ime,2021 week 5
525,22,coal,13015.238088,ime,2021 week 5
526,23,coal,13124.5,ime,2021 week 5
527,24,coal,13096.844873,ime,2021 week 5
528,25,coal,13099.075658,ime,2021 week 5
529,26,coal,13094.777598,ime,2021 week 5
530,27,coal,13086.785598,ime,2021 week 5
531,28,coal,13064.807598,ime,2021 week 5
532,29,coal,13036.835598,ime,2021 week 5
533,30,coal,13005.339168,ime,2021 week 5
534,31,coal,13045.966198,ime,2021 week 5
535,32,coal,13072.580478,ime,2021 week 5
536,33,coal,12983.520733,ime,2021 week 5
537,34,coal,12908.618023,ime,2021 week 5
538,35,coal,12825.526593,ime,2021 week 5
539,36,coal,12796.474818,ime,2021 week 5
540,37,coal,12727.553013,ime,2021 week 5
541,38,coal,12638.589808,ime,2021 week 5
542,39,coal,12557.182118,ime,2021 week 5
543,40,coal,12473.778038,ime,2021 week 5
544,41,coal,12436.723253,ime,2021 week 5
545,42,coal,12357.415198,ime,2021 week 5
546,43,coal,12141.267238,ime,2021 week 5
547,44,coal,12120.934863,ime,2021 week 5
548,45,coal,12297.615368,ime,2021 week 5
549,46,coal,12528.436703,ime,2021 week 5
550,47,coal,12819.305613,ime,2021 week 5
551,48,coal,13061.278208,ime,2021 week 5
552,49,coal,13193.737288,ime,2021 week 5
553,50,coal,13207.769443,ime,2021 week 5
554,51,coal,13201.775443,ime,2021 week 5
555,52,coal,12983.606916,ime,2021 week 5
556,53,coal,12896.46797,ime,2021 week 5
557,54,coal,12711.070073,ime,2021 week 5
558,55,coal,12788.291628,ime,2021 week 5
559,56,coal,12885.046398,ime,2021 week 5
560,57,coal,12692.687798,ime,2021 week 5
561,58,coal,12559.518917999998,ime,2021 week 5
562,59,coal,12521.744003,ime,2021 week 5
563,60,coal,12528.148778,ime,2021 week 5
564,61,coal,12367.863313005677,ime,2021 week 5
565,62,coal,12144.227333,ime,2021 week 5
566,63,coal,12020.140128,ime,2021 week 5
567,64,coal,12046.860978,ime,2021 week 5
568,65,coal,12202.867503,ime,2021 week 5
569,66,coal,12497.434963,ime,2021 week 5
570,67,coal,12748.113588,ime,2021 week 5
571,68,coal,12892.751143,ime,2021 week 5
572,69,coal,13011.889248,ime,2021 week 5
573,70,coal,13072.991406,ime,2021 week 5
574,71,coal,13172.75,ime,2021 week 5
575,72,coal,13183.255418,ime,2021 week 5
