,hour,tech,dispatch,zone,period
0,1,net_export,-1e-10,hl,2021 week 11
1,2,net_export,-1e-10,hl,2021 week 11
2,3,net_export,-1e-10,hl,2021 week 11
3,4,net_export,-1e-10,hl,2021 week 11
4,5,net_export,-1e-10,hl,2021 week 11
5,6,net_export,-1e-10,hl,2021 week 11
6,7,net_export,-1e-10,hl,2021 week 11
7,8,net_export,-1e-10,hl,2021 week 11
8,9,net_export,-1e-10,hl,2021 week 11
9,10,net_export,-1e-10,hl,2021 week 11
10,11,net_export,-1e-10,hl,2021 week 11
11,12,net_export,-1e-10,hl,2021 week 11
12,13,net_export,-1e-10,hl,2021 week 11
13,14,net_export,-1e-10,hl,2021 week 11
14,15,net_export,-1e-10,hl,2021 week 11
15,16,net_export,-1e-10,hl,2021 week 11
16,17,net_export,-1e-10,hl,2021 week 11
17,18,net_export,-1e-10,hl,2021 week 11
18,19,net_export,-1e-10,hl,2021 week 11
19,20,net_export,-1e-10,hl,2021 week 11
20,21,net_export,-1e-10,hl,2021 week 11
21,22,net_export,-1e-10,hl,2021 week 11
22,23,net_export,-1e-10,hl,2021 week 11
23,24,net_export,-1e-10,hl,2021 week 11
24,25,net_export,-1e-10,hl,2021 week 11
25,26,net_export,-1e-10,hl,2021 week 11
26,27,net_export,-1e-10,hl,2021 week 11
27,28,net_export,-1e-10,hl,2021 week 11
28,29,net_export,-1e-10,hl,2021 week 11
29,30,net_export,-1e-10,hl,2021 week 11
30,31,net_export,-1e-10,hl,2021 week 11
31,32,net_export,-1e-10,hl,2021 week 11
32,33,net_export,-1e-10,hl,2021 week 11
33,34,net_export,-1e-10,hl,2021 week 11
34,35,net_export,-1e-10,hl,2021 week 11
35,36,net_export,-1e-10,hl,2021 week 11
36,37,net_export,-1e-10,hl,2021 week 11
37,38,net_export,-1e-10,hl,2021 week 11
38,39,net_export,-1e-10,hl,2021 week 11
39,40,net_export,-1e-10,hl,2021 week 11
40,41,net_export,-1e-10,hl,2021 week 11
41,42,net_export,-1e-10,hl,2021 week 11
42,43,net_export,-1e-10,hl,2021 week 11
43,44,net_export,-1e-10,hl,2021 week 11
44,45,net_export,-1e-10,hl,2021 week 11
45,46,net_export,-1e-10,hl,2021 week 11
46,47,net_export,-1e-10,hl,2021 week 11
47,48,net_export,-1e-10,hl,2021 week 11
48,49,net_export,-1e-10,hl,2021 week 11
49,50,net_export,-1e-10,hl,2021 week 11
50,51,net_export,-1e-10,hl,2021 week 11
51,52,net_export,-1e-10,hl,2021 week 11
52,53,net_export,-1e-10,hl,2021 week 11
53,54,net_export,-1e-10,hl,2021 week 11
54,55,net_export,-1e-10,hl,2021 week 11
55,56,net_export,-1e-10,hl,2021 week 11
56,57,net_export,-1e-10,hl,2021 week 11
57,58,net_export,-1e-10,hl,2021 week 11
58,59,net_export,-1e-10,hl,2021 week 11
59,60,net_export,-1e-10,hl,2021 week 11
60,61,net_export,-1e-10,hl,2021 week 11
61,62,net_export,-1e-10,hl,2021 week 11
62,63,net_export,-1e-10,hl,2021 week 11
63,64,net_export,-1e-10,hl,2021 week 11
64,65,net_export,-1e-10,hl,2021 week 11
65,66,net_export,-1e-10,hl,2021 week 11
66,67,net_export,-1e-10,hl,2021 week 11
67,68,net_export,-1e-10,hl,2021 week 11
68,69,net_export,-1e-10,hl,2021 week 11
69,70,net_export,-1e-10,hl,2021 week 11
70,71,net_export,-1e-10,hl,2021 week 11
71,72,net_export,-1e-10,hl,2021 week 11
72,73,net_export,-1e-10,hl,2021 week 11
73,74,net_export,-1e-10,hl,2021 week 11
74,75,net_export,-1e-10,hl,2021 week 11
75,76,net_export,-1e-10,hl,2021 week 11
76,77,net_export,-1e-10,hl,2021 week 11
77,78,net_export,-1e-10,hl,2021 week 11
78,79,net_export,-1e-10,hl,2021 week 11
79,80,net_export,-1e-10,hl,2021 week 11
80,81,net_export,-1e-10,hl,2021 week 11
81,82,net_export,-1e-10,hl,2021 week 11
82,83,net_export,-1e-10,hl,2021 week 11
83,84,net_export,-1e-10,hl,2021 week 11
84,85,net_export,-1e-10,hl,2021 week 11
85,86,net_export,-1e-10,hl,2021 week 11
86,87,net_export,-1e-10,hl,2021 week 11
87,88,net_export,-1e-10,hl,2021 week 11
88,89,net_export,-1e-10,hl,2021 week 11
89,90,net_export,-1e-10,hl,2021 week 11
90,91,net_export,-1e-10,hl,2021 week 11
91,92,net_export,-1e-10,hl,2021 week 11
92,93,net_export,-1e-10,hl,2021 week 11
93,94,net_export,-1e-10,hl,2021 week 11
94,95,net_export,-1e-10,hl,2021 week 11
95,96,net_export,-1e-10,hl,2021 week 11
96,97,net_export,-1e-10,hl,2021 week 11
97,98,net_export,-1e-10,hl,2021 week 11
98,99,net_export,-1e-10,hl,2021 week 11
99,100,net_export,-1e-10,hl,2021 week 11
100,101,net_export,-1e-10,hl,2021 week 11
101,102,net_export,-1e-10,hl,2021 week 11
102,103,net_export,-1e-10,hl,2021 week 11
103,104,net_export,-1e-10,hl,2021 week 11
104,105,net_export,-1e-10,hl,2021 week 11
105,106,net_export,-1e-10,hl,2021 week 11
106,107,net_export,-1e-10,hl,2021 week 11
107,108,net_export,-1e-10,hl,2021 week 11
108,109,net_export,-1e-10,hl,2021 week 11
109,110,net_export,-1e-10,hl,2021 week 11
110,111,net_export,-1e-10,hl,2021 week 11
111,112,net_export,-1e-10,hl,2021 week 11
112,113,net_export,-1e-10,hl,2021 week 11
113,114,net_export,-1e-10,hl,2021 week 11
114,115,net_export,-1e-10,hl,2021 week 11
115,116,net_export,-1e-10,hl,2021 week 11
116,117,net_export,-1e-10,hl,2021 week 11
117,118,net_export,-1e-10,hl,2021 week 11
118,119,net_export,-1e-10,hl,2021 week 11
119,120,net_export,-1e-10,hl,2021 week 11
120,121,net_export,-1e-10,hl,2021 week 11
121,122,net_export,-1e-10,hl,2021 week 11
122,123,net_export,-1e-10,hl,2021 week 11
123,124,net_export,-1e-10,hl,2021 week 11
124,125,net_export,-1e-10,hl,2021 week 11
125,126,net_export,-1e-10,hl,2021 week 11
126,127,net_export,-1e-10,hl,2021 week 11
127,128,net_export,-1e-10,hl,2021 week 11
128,129,net_export,-1e-10,hl,2021 week 11
129,130,net_export,-1e-10,hl,2021 week 11
130,131,net_export,-1e-10,hl,2021 week 11
131,132,net_export,-1e-10,hl,2021 week 11
132,133,net_export,-1e-10,hl,2021 week 11
133,134,net_export,-1e-10,hl,2021 week 11
134,135,net_export,-1e-10,hl,2021 week 11
135,136,net_export,-1e-10,hl,2021 week 11
136,137,net_export,-1e-10,hl,2021 week 11
137,138,net_export,-1e-10,hl,2021 week 11
138,139,net_export,-1e-10,hl,2021 week 11
139,140,net_export,-1e-10,hl,2021 week 11
140,141,net_export,-1e-10,hl,2021 week 11
141,142,net_export,-1e-10,hl,2021 week 11
142,143,net_export,-1e-10,hl,2021 week 11
143,144,net_export,-1e-10,hl,2021 week 11
144,145,net_export,-1e-10,hl,2021 week 11
145,146,net_export,-1e-10,hl,2021 week 11
