STOR,SOLAR,COAL,WIND,GAS,HYDRO
0.0,0.0,8256.125,5296.104,0.0,125.12094559999969
0.0,0.0,8256.125,6342.2480000000005,0.0,0.0
0.0,0.0,8256.125,6538.400000000001,0.0,0.0
0.0,0.0,8256.125,4773.032,0.0,0.0
0.0,294.23600000000005,8953.40249285565,2190.364,0.0,290.0177364000001
1625.4013821388635,1350.024,9435.875,228.844,0.0,290.0177364000001
1716.2803572923406,3063.5159999999996,9435.875,130.768,0.0,1046.2352833708949
0.0,4327.0,9435.875,555.764,0.0,626.2501894291055
0.0,5728.948,8693.51428318346,523.072,0.0,290.0177364
0.0,7771.292,8256.125,392.30400000000003,0.0,290.0177364
0.0,10454.032,8256.125,424.996,0.0,67.62094559999969
0.0,11180.968,8256.125,523.072,0.0,0.0
0.0,9969.408,8256.125,621.148,0.0,0.0
0.0,6992.432000000001,8256.125,686.532,0.0,0.0
0.0,3825.068,10531.18022370135,555.764,0.0,290.0177364000001
0.0,2751.972,11815.018310238862,294.22799999999995,0.0,290.0177364000001
2104.3603838388613,2301.964,12280.0,163.46,0.0,579.9854728000004
3019.9772913661677,1211.5600000000002,12280.0,32.692,0.0,0.04999999999972715
1587.9866415,294.23600000000005,12280.0,0.0,0.0,1029.90330986617
2828.0984384323388,0.0,12280.0,0.0,0.0,642.5821629338303
2228.046524966172,0.0,12280.0,163.46,0.0,290.0177364
0.0,0.0,12043.812619966171,1046.144,0.0,290.0177364
0.0,0.0,9278.433285238862,2844.2039999999997,0.0,290.0177364
0.0,0.0,8256.125,4707.647999999999,0.0,290.0177364
0.0,0.0,8256.125,5230.72,0.0,290.0177364
0.0,0.0,8256.125,4642.263999999999,0.0,0.0
0.0,0.0,8371.705548482441,3203.8160000000003,0.0,0.0
0.0,0.0,9435.875,2942.2799999999997,0.0,0.0
0.0,138.46399999999994,9435.875,3040.3559999999998,0.0,67.62094559999969
0.0,1142.3279999999997,9819.941235667175,1013.452,0.0,663.6380977389869
0.0,2613.508,10799.95,294.22799999999995,0.0,496.4328478610132
0.0,3323.136,10086.436517861013,523.072,0.0,0.0
0.0,3115.44,10608.33769786101,849.9919999999997,0.0,0.0
0.0,3046.2079999999996,11024.430864606162,915.376,0.0,290.0177364000001
0.0,3098.132,11604.325,784.6080000000001,0.0,801.1437810061634
0.0,3115.44,12028.844606801196,555.764,0.0,648.9449009938367
0.0,3236.596,11288.38641779503,294.22799999999995,0.0,0.0
0.0,3357.752,11577.760567795032,98.07600000000001,0.0,0.0
0.0,3219.288,11866.78330299503,32.692,0.0,0.0
107.87488020616001,2700.048,12280.0,32.692,0.0,290.0177364000001
2858.247574606158,1886.572,12280.0,0.0,0.0,290.0177364000001
2930.542854362314,969.248,12280.0,0.0,0.0,290.0177364000001
1801.0261986610085,225.004,12280.0,0.0,0.0,1150.0
