,hour,tech,dispatch,zone,period
92,93,net_export,-3868.9175034792715,jl,2021 week 6
93,94,net_export,-3698.9397225476296,jl,2021 week 6
94,95,net_export,-1558.5702348291422,jl,2021 week 6
95,96,net_export,-146.29865547414147,jl,2021 week 6
96,97,net_export,-492.22415919197425,jl,2021 week 6
97,98,net_export,-1e-10,jl,2021 week 6
98,99,net_export,-1e-10,jl,2021 week 6
99,100,net_export,-1e-10,jl,2021 week 6
100,101,net_export,-1e-10,jl,2021 week 6
101,102,net_export,-1e-10,jl,2021 week 6
102,103,net_export,-1e-10,jl,2021 week 6
103,104,net_export,-22.914301416421267,jl,2021 week 6
104,105,net_export,-1382.4510450796752,jl,2021 week 6
105,106,net_export,-528.9132849918685,jl,2021 week 6
106,107,net_export,-1e-10,jl,2021 week 6
107,108,net_export,-1e-10,jl,2021 week 6
108,109,net_export,-1e-10,jl,2021 week 6
109,110,net_export,-1e-10,jl,2021 week 6
110,111,net_export,-507.80584636236586,jl,2021 week 6
111,112,net_export,-1238.8146519169757,jl,2021 week 6
112,113,net_export,-3991.675754039898,jl,2021 week 6
113,114,net_export,-3544.3474299775035,jl,2021 week 6
114,115,net_export,-2038.3740903460005,jl,2021 week 6
115,116,net_export,-3814.358549050121,jl,2021 week 6
116,117,net_export,-3888.452952656945,jl,2021 week 6
117,118,net_export,-4457.574664838413,jl,2021 week 6
118,119,net_export,-3624.6641783798236,jl,2021 week 6
119,120,net_export,-4099.093858250417,jl,2021 week 6
120,121,net_export,-3971.093023755493,jl,2021 week 6
121,122,net_export,-4332.470069215002,jl,2021 week 6
122,123,net_export,-4372.104734215001,jl,2021 week 6
123,124,net_export,-4246.594961715001,jl,2021 week 6
124,125,net_export,-4008.786971715001,jl,2021 week 6
125,126,net_export,-3604.315042433917,jl,2021 week 6
126,127,net_export,-4550.116036771934,jl,2021 week 6
127,128,net_export,-3809.414960839826,jl,2021 week 6
128,129,net_export,-2741.6228822480603,jl,2021 week 6
129,130,net_export,-3801.697693440081,jl,2021 week 6
130,131,net_export,-4124.941233545873,jl,2021 week 6
131,132,net_export,-2168.703813115,jl,2021 week 6
132,133,net_export,-1828.7077190951209,jl,2021 week 6
133,134,net_export,-1258.9157669200004,jl,2021 week 6
134,135,net_export,-1162.4236760288074,jl,2021 week 6
135,136,net_export,-2139.0314116669756,jl,2021 week 6
136,137,net_export,-4628.0476845392295,jl,2021 week 6
137,138,net_export,-3516.8811584284426,jl,2021 week 6
138,139,net_export,-603.6207380537255,jl,2021 week 6
139,140,net_export,-2365.4388845302246,jl,2021 week 6
140,141,net_export,-2547.132611484474,jl,2021 week 6
141,142,net_export,-3098.397376339475,jl,2021 week 6
142,143,net_export,-1836.6786878716223,jl,2021 week 6
143,144,net_export,-2277.132212056975,jl,2021 week 6
144,145,net_export,-538.7442148883684,jl,2021 week 6
145,146,net_export,-626.2792833767562,jl,2021 week 6
146,147,net_export,-1e-10,jl,2021 week 6
147,148,net_export,-1e-10,jl,2021 week 6
148,149,net_export,-1e-10,jl,2021 week 6
149,150,net_export,-1e-10,jl,2021 week 6
150,151,net_export,-1e-10,jl,2021 week 6
151,152,net_export,-1e-10,jl,2021 week 6
152,153,net_export,-1e-10,jl,2021 week 6
153,154,net_export,-1003.7071543732216,jl,2021 week 6
154,155,net_export,-3030.0523190011695,jl,2021 week 6
155,156,net_export,-1473.5594134362018,jl,2021 week 6
156,157,net_export,-1101.2416827720156,jl,2021 week 6
157,158,net_export,-2537.989616134897,jl,2021 week 6
158,159,net_export,-2871.4838037888685,jl,2021 week 6
159,160,net_export,-3582.18,jl,2021 week 6
160,161,net_export,-4828.818375105918,jl,2021 week 6
161,162,net_export,-3675.0087447257442,jl,2021 week 6
162,163,net_export,-2630.530191315431,jl,2021 week 6
163,164,net_export,-3370.0320562728593,jl,2021 week 6
164,165,net_export,-2709.745841742975,jl,2021 week 6
165,166,net_export,-2724.640610861227,jl,2021 week 6
166,167,net_export,-2308.3280246069744,jl,2021 week 6
167,168,net_export,-1642.547432976975,jl,2021 week 6
168,1,charge,-1e-10,jl,2021 week 6
169,2,charge,-812.5,jl,2021 week 6
170,3,charge,-812.5,jl,2021 week 6
171,4,charge,-812.5,jl,2021 week 6
172,5,charge,-812.5,jl,2021 week 6
173,6,charge,-812.5,jl,2021 week 6
174,7,charge,-812.5,jl,2021 week 6
175,8,charge,-1e-10,jl,2021 week 6
176,9,charge,-229.1631202489691,jl,2021 week 6
177,10,charge,-1e-10,jl,2021 week 6
178,11,charge,-1e-10,jl,2021 week 6
179,12,charge,-1e-10,jl,2021 week 6
180,13,charge,-1e-10,jl,2021 week 6
181,14,charge,-1e-10,jl,2021 week 6
182,15,charge,-1e-10,jl,2021 week 6
183,16,charge,-1e-10,jl,2021 week 6
184,17,charge,-1e-10,jl,2021 week 6
185,18,charge,-1e-10,jl,2021 week 6
186,19,charge,-1e-10,jl,2021 week 6
187,20,charge,-1e-10,jl,2021 week 6
188,21,charge,-1e-10,jl,2021 week 6
189,22,charge,-1e-10,jl,2021 week 6
190,23,charge,-1e-10,jl,2021 week 6
191,24,charge,-1e-10,jl,2021 week 6
192,25,charge,-1e-10,jl,2021 week 6
193,26,charge,-1e-10,jl,2021 week 6
194,27,charge,-1e-10,jl,2021 week 6
195,28,charge,-1e-10,jl,2021 week 6
196,29,charge,-1e-10,jl,2021 week 6
197,30,charge,-1e-10,jl,2021 week 6
198,31,charge,-1e-10,jl,2021 week 6
199,32,charge,-1e-10,jl,2021 week 6
200,33,charge,-1e-10,jl,2021 week 6
201,34,charge,-1e-10,jl,2021 week 6
202,35,charge,-1e-10,jl,2021 week 6
203,36,charge,-1e-10,jl,2021 week 6
204,37,charge,-1e-10,jl,2021 week 6
205,38,charge,-1e-10,jl,2021 week 6
206,39,charge,-1e-10,jl,2021 week 6
207,40,charge,-1e-10,jl,2021 week 6
208,41,charge,-1e-10,jl,2021 week 6
209,42,charge,-1e-10,jl,2021 week 6
210,43,charge,-1e-10,jl,2021 week 6
211,44,charge,-1e-10,jl,2021 week 6
212,45,charge,-1e-10,jl,2021 week 6
213,46,charge,-1e-10,jl,2021 week 6
214,47,charge,-1e-10,jl,2021 week 6
215,48,charge,-1e-10,jl,2021 week 6
216,49,charge,-1e-10,jl,2021 week 6
217,50,charge,-1e-10,jl,2021 week 6
218,51,charge,-1e-10,jl,2021 week 6
219,52,charge,-1e-10,jl,2021 week 6
220,53,charge,-1e-10,jl,2021 week 6
221,54,charge,-1e-10,jl,2021 week 6
222,55,charge,-1e-10,jl,2021 week 6
223,56,charge,-1e-10,jl,2021 week 6
224,57,charge,-1e-10,jl,2021 week 6
225,58,charge,-1e-10,jl,2021 week 6
226,59,charge,-1e-10,jl,2021 week 6
227,60,charge,-1e-10,jl,2021 week 6
228,61,charge,-1e-10,jl,2021 week 6
229,62,charge,-1e-10,jl,2021 week 6
230,63,charge,-1e-10,jl,2021 week 6
231,64,charge,-1e-10,jl,2021 week 6
232,65,charge,-1e-10,jl,2021 week 6
233,66,charge,-1e-10,jl,2021 week 6
234,67,charge,-1e-10,jl,2021 week 6
235,68,charge,-1e-10,jl,2021 week 6
236,69,charge,-1e-10,jl,2021 week 6
237,70,charge,-1e-10,jl,2021 week 6
238,71,charge,-1e-10,jl,2021 week 6
239,72,charge,-1e-10,jl,2021 week 6
240,73,charge,-812.5,jl,2021 week 6
241,74,charge,-767.325769028213,jl,2021 week 6
242,75,charge,-812.5,jl,2021 week 6
243,76,charge,-791.0111107228186,jl,2021 week 6
244,77,charge,-1e-10,jl,2021 week 6
245,78,charge,-1e-10,jl,2021 week 6
246,79,charge,-1e-10,jl,2021 week 6
247,80,charge,-1e-10,jl,2021 week 6
248,81,charge,-1e-10,jl,2021 week 6
249,82,charge,-1e-10,jl,2021 week 6
250,83,charge,-1e-10,jl,2021 week 6
251,84,charge,-1e-10,jl,2021 week 6
252,85,charge,-1e-10,jl,2021 week 6
253,86,charge,-1e-10,jl,2021 week 6
254,87,charge,-1e-10,jl,2021 week 6
255,88,charge,-1e-10,jl,2021 week 6
256,89,charge,-1e-10,jl,2021 week 6
257,90,charge,-1e-10,jl,2021 week 6
258,91,charge,-1e-10,jl,2021 week 6
259,92,charge,-1e-10,jl,2021 week 6
260,93,charge,-1e-10,jl,2021 week 6
261,94,charge,-1e-10,jl,2021 week 6
262,95,charge,-1e-10,jl,2021 week 6
263,96,charge,-1e-10,jl,2021 week 6
264,97,charge,-1e-10,jl,2021 week 6
265,98,charge,-1e-10,jl,2021 week 6
266,99,charge,-812.5,jl,2021 week 6
267,100,charge,-812.5,jl,2021 week 6
268,101,charge,-812.5,jl,2021 week 6
269,102,charge,-1e-10,jl,2021 week 6
270,103,charge,-1e-10,jl,2021 week 6
271,104,charge,-1e-10,jl,2021 week 6
272,105,charge,-1e-10,jl,2021 week 6
273,106,charge,-1e-10,jl,2021 week 6
274,107,charge,-1e-10,jl,2021 week 6
275,108,charge,-1e-10,jl,2021 week 6
276,109,charge,-1e-10,jl,2021 week 6
277,110,charge,-1e-10,jl,2021 week 6
278,111,charge,-1e-10,jl,2021 week 6
279,112,charge,-1e-10,jl,2021 week 6
280,113,charge,-1e-10,jl,2021 week 6
281,114,charge,-1e-10,jl,2021 week 6
282,115,charge,-1e-10,jl,2021 week 6
283,116,charge,-1e-10,jl,2021 week 6
284,117,charge,-1e-10,jl,2021 week 6
285,118,charge,-1e-10,jl,2021 week 6
286,119,charge,-1e-10,jl,2021 week 6
287,120,charge,-1e-10,jl,2021 week 6
288,121,charge,-1e-10,jl,2021 week 6
289,122,charge,-1e-10,jl,2021 week 6
290,123,charge,-1e-10,jl,2021 week 6
291,124,charge,-1e-10,jl,2021 week 6
292,125,charge,-1e-10,jl,2021 week 6
293,126,charge,-1e-10,jl,2021 week 6
294,127,charge,-1e-10,jl,2021 week 6
295,128,charge,-1e-10,jl,2021 week 6
296,129,charge,-1e-10,jl,2021 week 6
297,130,charge,-1e-10,jl,2021 week 6
298,131,charge,-1e-10,jl,2021 week 6
299,132,charge,-1e-10,jl,2021 week 6
300,133,charge,-1e-10,jl,2021 week 6
301,134,charge,-1e-10,jl,2021 week 6
302,135,charge,-1e-10,jl,2021 week 6
303,136,charge,-1e-10,jl,2021 week 6
304,137,charge,-1e-10,jl,2021 week 6
305,138,charge,-1e-10,jl,2021 week 6
306,139,charge,-1e-10,jl,2021 week 6
307,140,charge,-1e-10,jl,2021 week 6
308,141,charge,-1e-10,jl,2021 week 6
309,142,charge,-1e-10,jl,2021 week 6
310,143,charge,-1e-10,jl,2021 week 6
311,144,charge,-1e-10,jl,2021 week 6
312,145,charge,-1e-10,jl,2021 week 6
313,146,charge,-1e-10,jl,2021 week 6
314,147,charge,-1e-10,jl,2021 week 6
315,148,charge,-1e-10,jl,2021 week 6
316,149,charge,-1e-10,jl,2021 week 6
317,150,charge,-1e-10,jl,2021 week 6
318,151,charge,-1e-10,jl,2021 week 6
319,152,charge,-1e-10,jl,2021 week 6
320,153,charge,-1e-10,jl,2021 week 6
321,154,charge,-1e-10,jl,2021 week 6
322,155,charge,-1e-10,jl,2021 week 6
323,156,charge,-1e-10,jl,2021 week 6
324,157,charge,-1e-10,jl,2021 week 6
325,158,charge,-1e-10,jl,2021 week 6
326,159,charge,-1e-10,jl,2021 week 6
327,160,charge,-1e-10,jl,2021 week 6
328,161,charge,-1e-10,jl,2021 week 6
329,162,charge,-1e-10,jl,2021 week 6
330,163,charge,-1e-10,jl,2021 week 6
331,164,charge,-1e-10,jl,2021 week 6
332,165,charge,-1e-10,jl,2021 week 6
333,166,charge,-1e-10,jl,2021 week 6
334,167,charge,-1e-10,jl,2021 week 6
335,168,charge,-1e-10,jl,2021 week 6
336,1,nuclear,0.0,jl,2021 week 6
337,2,nuclear,0.0,jl,2021 week 6
338,3,nuclear,0.0,jl,2021 week 6
339,4,nuclear,0.0,jl,2021 week 6
340,5,nuclear,0.0,jl,2021 week 6
341,6,nuclear,0.0,jl,2021 week 6
342,7,nuclear,0.0,jl,2021 week 6
343,8,nuclear,0.0,jl,2021 week 6
344,9,nuclear,0.0,jl,2021 week 6
345,10,nuclear,0.0,jl,2021 week 6
346,11,nuclear,0.0,jl,2021 week 6
347,12,nuclear,0.0,jl,2021 week 6
348,13,nuclear,0.0,jl,2021 week 6
349,14,nuclear,0.0,jl,2021 week 6
350,15,nuclear,0.0,jl,2021 week 6
351,16,nuclear,0.0,jl,2021 week 6
352,17,nuclear,0.0,jl,2021 week 6
353,18,nuclear,0.0,jl,2021 week 6
354,19,nuclear,0.0,jl,2021 week 6
355,20,nuclear,0.0,jl,2021 week 6
356,21,nuclear,0.0,jl,2021 week 6
357,22,nuclear,0.0,jl,2021 week 6
358,23,nuclear,0.0,jl,2021 week 6
359,24,nuclear,0.0,jl,2021 week 6
360,25,nuclear,0.0,jl,2021 week 6
361,26,nuclear,0.0,jl,2021 week 6
362,27,nuclear,0.0,jl,2021 week 6
363,28,nuclear,0.0,jl,2021 week 6
364,29,nuclear,0.0,jl,2021 week 6
365,30,nuclear,0.0,jl,2021 week 6
366,31,nuclear,0.0,jl,2021 week 6
367,32,nuclear,0.0,jl,2021 week 6
368,33,nuclear,0.0,jl,2021 week 6
369,34,nuclear,0.0,jl,2021 week 6
370,35,nuclear,0.0,jl,2021 week 6
371,36,nuclear,0.0,jl,2021 week 6
372,37,nuclear,0.0,jl,2021 week 6
373,38,nuclear,0.0,jl,2021 week 6
374,39,nuclear,0.0,jl,2021 week 6
375,40,nuclear,0.0,jl,2021 week 6
376,41,nuclear,0.0,jl,2021 week 6
377,42,nuclear,0.0,jl,2021 week 6
378,43,nuclear,0.0,jl,2021 week 6
379,44,nuclear,0.0,jl,2021 week 6
380,45,nuclear,0.0,jl,2021 week 6
381,46,nuclear,0.0,jl,2021 week 6
382,47,nuclear,0.0,jl,2021 week 6
383,48,nuclear,0.0,jl,2021 week 6
384,49,nuclear,0.0,jl,2021 week 6
385,50,nuclear,0.0,jl,2021 week 6
386,51,nuclear,0.0,jl,2021 week 6
387,52,nuclear,0.0,jl,2021 week 6
388,53,nuclear,0.0,jl,2021 week 6
389,54,nuclear,0.0,jl,2021 week 6
390,55,nuclear,0.0,jl,2021 week 6
391,56,nuclear,0.0,jl,2021 week 6
392,57,nuclear,0.0,jl,2021 week 6
393,58,nuclear,0.0,jl,2021 week 6
394,59,nuclear,0.0,jl,2021 week 6
395,60,nuclear,0.0,jl,2021 week 6
396,61,nuclear,0.0,jl,2021 week 6
397,62,nuclear,0.0,jl,2021 week 6
398,63,nuclear,0.0,jl,2021 week 6
399,64,nuclear,0.0,jl,2021 week 6
400,65,nuclear,0.0,jl,2021 week 6
401,66,nuclear,0.0,jl,2021 week 6
402,67,nuclear,0.0,jl,2021 week 6
403,68,nuclear,0.0,jl,2021 week 6
404,69,nuclear,0.0,jl,2021 week 6
405,70,nuclear,0.0,jl,2021 week 6
406,71,nuclear,0.0,jl,2021 week 6
407,72,nuclear,0.0,jl,2021 week 6
408,73,nuclear,0.0,jl,2021 week 6
409,74,nuclear,0.0,jl,2021 week 6
410,75,nuclear,0.0,jl,2021 week 6
411,76,nuclear,0.0,jl,2021 week 6
412,77,nuclear,0.0,jl,2021 week 6
413,78,nuclear,0.0,jl,2021 week 6
414,79,nuclear,0.0,jl,2021 week 6
415,80,nuclear,0.0,jl,2021 week 6
416,81,nuclear,0.0,jl,2021 week 6
417,82,nuclear,0.0,jl,2021 week 6
418,83,nuclear,0.0,jl,2021 week 6
419,84,nuclear,0.0,jl,2021 week 6
420,85,nuclear,0.0,jl,2021 week 6
421,86,nuclear,0.0,jl,2021 week 6
422,87,nuclear,0.0,jl,2021 week 6
423,88,nuclear,0.0,jl,2021 week 6
424,89,nuclear,0.0,jl,2021 week 6
425,90,nuclear,0.0,jl,2021 week 6
426,91,nuclear,0.0,jl,2021 week 6
427,92,nuclear,0.0,jl,2021 week 6
428,93,nuclear,0.0,jl,2021 week 6
429,94,nuclear,0.0,jl,2021 week 6
430,95,nuclear,0.0,jl,2021 week 6
431,96,nuclear,0.0,jl,2021 week 6
432,97,nuclear,0.0,jl,2021 week 6
433,98,nuclear,0.0,jl,2021 week 6
434,99,nuclear,0.0,jl,2021 week 6
435,100,nuclear,0.0,jl,2021 week 6
436,101,nuclear,0.0,jl,2021 week 6
437,102,nuclear,0.0,jl,2021 week 6
438,103,nuclear,0.0,jl,2021 week 6
439,104,nuclear,0.0,jl,2021 week 6
440,105,nuclear,0.0,jl,2021 week 6
441,106,nuclear,0.0,jl,2021 week 6
442,107,nuclear,0.0,jl,2021 week 6
443,108,nuclear,0.0,jl,2021 week 6
444,109,nuclear,0.0,jl,2021 week 6
445,110,nuclear,0.0,jl,2021 week 6
446,111,nuclear,0.0,jl,2021 week 6
447,112,nuclear,0.0,jl,2021 week 6
448,113,nuclear,0.0,jl,2021 week 6
449,114,nuclear,0.0,jl,2021 week 6
450,115,nuclear,0.0,jl,2021 week 6
451,116,nuclear,0.0,jl,2021 week 6
452,117,nuclear,0.0,jl,2021 week 6
453,118,nuclear,0.0,jl,2021 week 6
454,119,nuclear,0.0,jl,2021 week 6
455,120,nuclear,0.0,jl,2021 week 6
456,121,nuclear,0.0,jl,2021 week 6
457,122,nuclear,0.0,jl,2021 week 6
458,123,nuclear,0.0,jl,2021 week 6
459,124,nuclear,0.0,jl,2021 week 6
460,125,nuclear,0.0,jl,2021 week 6
461,126,nuclear,0.0,jl,2021 week 6
462,127,nuclear,0.0,jl,2021 week 6
463,128,nuclear,0.0,jl,2021 week 6
464,129,nuclear,0.0,jl,2021 week 6
465,130,nuclear,0.0,jl,2021 week 6
466,131,nuclear,0.0,jl,2021 week 6
467,132,nuclear,0.0,jl,2021 week 6
468,133,nuclear,0.0,jl,2021 week 6
469,134,nuclear,0.0,jl,2021 week 6
470,135,nuclear,0.0,jl,2021 week 6
471,136,nuclear,0.0,jl,2021 week 6
472,137,nuclear,0.0,jl,2021 week 6
473,138,nuclear,0.0,jl,2021 week 6
474,139,nuclear,0.0,jl,2021 week 6
475,140,nuclear,0.0,jl,2021 week 6
476,141,nuclear,0.0,jl,2021 week 6
477,142,nuclear,0.0,jl,2021 week 6
478,143,nuclear,0.0,jl,2021 week 6
479,144,nuclear,0.0,jl,2021 week 6
480,145,nuclear,0.0,jl,2021 week 6
481,146,nuclear,0.0,jl,2021 week 6
482,147,nuclear,0.0,jl,2021 week 6
483,148,nuclear,0.0,jl,2021 week 6
484,149,nuclear,0.0,jl,2021 week 6
485,150,nuclear,0.0,jl,2021 week 6
486,151,nuclear,0.0,jl,2021 week 6
487,152,nuclear,0.0,jl,2021 week 6
488,153,nuclear,0.0,jl,2021 week 6
489,154,nuclear,0.0,jl,2021 week 6
490,155,nuclear,0.0,jl,2021 week 6
491,156,nuclear,0.0,jl,2021 week 6
492,157,nuclear,0.0,jl,2021 week 6
493,158,nuclear,0.0,jl,2021 week 6
494,159,nuclear,0.0,jl,2021 week 6
495,160,nuclear,0.0,jl,2021 week 6
496,161,nuclear,0.0,jl,2021 week 6
497,162,nuclear,0.0,jl,2021 week 6
498,163,nuclear,0.0,jl,2021 week 6
499,164,nuclear,0.0,jl,2021 week 6
500,165,nuclear,0.0,jl,2021 week 6
501,166,nuclear,0.0,jl,2021 week 6
502,167,nuclear,0.0,jl,2021 week 6
503,168,nuclear,0.0,jl,2021 week 6
504,1,coal,5923.05,jl,2021 week 6
505,2,coal,5291.1,jl,2021 week 6
506,3,coal,5282.85,jl,2021 week 6
507,4,coal,5282.85,jl,2021 week 6
508,5,coal,5282.85,jl,2021 week 6
509,6,coal,5282.85,jl,2021 week 6
510,7,coal,5282.85,jl,2021 week 6
511,8,coal,5282.85,jl,2021 week 6
512,9,coal,5282.85,jl,2021 week 6
513,10,coal,5568.462013748706,jl,2021 week 6
514,11,coal,5923.05,jl,2021 week 6
515,12,coal,5923.05,jl,2021 week 6
516,13,coal,5923.05,jl,2021 week 6
517,14,coal,5923.05,jl,2021 week 6
518,15,coal,6264.79274089345,jl,2021 week 6
519,16,coal,7927.675,jl,2021 week 6
520,17,coal,9175.0,jl,2021 week 6
521,18,coal,9175.0,jl,2021 week 6
522,19,coal,9175.0,jl,2021 week 6
523,20,coal,9175.0,jl,2021 week 6
524,21,coal,7927.675,jl,2021 week 6
525,22,coal,7894.425,jl,2021 week 6
526,23,coal,5923.05,jl,2021 week 6
527,24,coal,5923.05,jl,2021 week 6
528,25,coal,5923.05,jl,2021 week 6
529,26,coal,5923.05,jl,2021 week 6
530,27,coal,5316.755705161015,jl,2021 week 6
531,28,coal,5481.456118373393,jl,2021 week 6
532,29,coal,5923.05,jl,2021 week 6
533,30,coal,5923.05,jl,2021 week 6
534,31,coal,7439.542833160257,jl,2021 week 6
535,32,coal,7802.55,jl,2021 week 6
536,33,coal,7802.55,jl,2021 week 6
537,34,coal,7802.55,jl,2021 week 6
538,35,coal,7802.55,jl,2021 week 6
539,36,coal,6449.392405023958,jl,2021 week 6
540,37,coal,5923.05,jl,2021 week 6
541,38,coal,7561.756529990905,jl,2021 week 6
542,39,coal,7802.55,jl,2021 week 6
543,40,coal,8135.11677028663,jl,2021 week 6
544,41,coal,9175.0,jl,2021 week 6
545,42,coal,9175.0,jl,2021 week 6
546,43,coal,7927.675,jl,2021 week 6
547,44,coal,7927.675,jl,2021 week 6
548,45,coal,7927.675,jl,2021 week 6
549,46,coal,7927.675,jl,2021 week 6
550,47,coal,7802.55,jl,2021 week 6
551,48,coal,7100.86918285227,jl,2021 week 6
552,49,coal,6189.925,jl,2021 week 6
553,50,coal,6173.3,jl,2021 week 6
554,51,coal,6517.211854064028,jl,2021 week 6
555,52,coal,6048.175,jl,2021 week 6
556,53,coal,6206.55,jl,2021 week 6
557,54,coal,7927.675,jl,2021 week 6
558,55,coal,8182.8317362217485,jl,2021 week 6
559,56,coal,8428.175,jl,2021 week 6
560,57,coal,7971.663649546868,jl,2021 week 6
561,58,coal,8428.175,jl,2021 week 6
562,59,coal,7927.675,jl,2021 week 6
563,60,coal,7927.675,jl,2021 week 6
564,61,coal,7927.675,jl,2021 week 6
565,62,coal,7927.675,jl,2021 week 6
566,63,coal,8177.925,jl,2021 week 6
567,64,coal,9898.0,jl,2021 week 6
568,65,coal,9898.0,jl,2021 week 6
569,66,coal,9898.0,jl,2021 week 6
570,67,coal,9898.0,jl,2021 week 6
571,68,coal,9898.0,jl,2021 week 6
572,69,coal,9006.425000000001,jl,2021 week 6
573,70,coal,8777.254231172627,jl,2021 week 6
574,71,coal,8347.550000000001,jl,2021 week 6
575,72,coal,6501.300000000001,jl,2021 week 6
576,73,coal,5869.350000000001,jl,2021 week 6
577,74,coal,5861.100000000001,jl,2021 week 6
578,75,coal,5861.100000000001,jl,2021 week 6
579,76,coal,5861.100000000001,jl,2021 week 6
580,77,coal,5869.350000000001,jl,2021 week 6
581,78,coal,6501.300000000001,jl,2021 week 6
