STOR,SOLAR,COAL,WIND,GAS,HYDRO,NUCLEAR
0.0,0.0,10604.977010254326,10114.04,0.0,0.0,10425.0
0.0,0.0,10058.0,10244.824999999999,0.0,0.0,10425.0
0.0,0.0,10058.0,11160.32,0.0,0.0,10425.0
0.0,0.0,10058.0,12468.169999999998,0.0,0.0,10425.0
0.0,15.454999999999927,10058.0,13034.904999999999,0.0,0.0,10425.0
914.9343528424422,680.02,13020.0,7977.885,0.0,1130.6299271575606,10425.0
5276.426679,2040.0600000000002,13020.0,3879.955,0.0,657.1020318824396,10425.0
920.9702475343202,4018.3,13020.0,6975.2,0.0,242.24742272000003,10425.0
0.0,6382.915,10058.0,8675.404999999999,0.0,0.0,10425.0
0.0,7959.324999999999,10604.418430254322,7454.745000000001,0.0,0.0,10425.0
0.0,8531.16,11339.09086209433,6321.275,0.0,726.7422681600001,10425.0
0.0,8392.065,10714.555687534325,6234.084999999999,0.0,242.24742272000003,10425.0
0.0,8283.880000000001,10058.0,6757.225,0.0,0.0,10425.0
0.0,8175.695000000001,10058.0,7672.72,0.0,0.0,10425.0
0.0,7279.304999999999,10058.0,9111.355,0.0,0.0,10425.0
0.0,5671.984999999999,10058.0,11683.460000000001,0.0,0.0,10425.0
0.0,3771.02,10058.0,14865.895,0.0,0.0,10425.0
0.0,1916.42,10058.0,16042.959999999997,0.0,0.0,10425.0
0.0,556.38,10058.0,14386.35,0.0,432.2768044799998,10425.0
0.0,0.0,10058.0,15824.984999999999,0.0,0.0,10425.0
0.0,0.0,10058.0,16696.885000000002,0.0,0.0,10425.0
1809.1512370256794,0.0,10871.0,15432.63,0.0,242.2474227199998,10425.0
870.6939856325978,0.0,10871.0,13034.904999999999,0.0,523.0874741130808,10425.0
0.0,0.0,11084.276212098765,10811.56,0.0,621.0349976469167,10425.0
0.0,0.0,10871.0,9547.305,0.0,793.806910000003,10425.0
79.6997648799993,0.0,11708.56411512,8501.025,0.0,0.0,10425.0
870.233872499995,0.0,10990.8545775,7454.745000000001,0.0,0.0,10425.0
0.0,0.0,12320.20273206,7716.315,0.0,0.0,10425.0
0.0,0.0,13020.0,8195.86,0.0,0.0,10425.0
1572.2559375000003,587.29,13020.0,4359.5,0.0,1748.0,10425.0
2497.020399128406,1777.325,13020.0,6059.705000000001,0.0,242.24742272000003,10425.0
0.0,3647.379999999999,9586.099999999999,11073.130000000001,0.0,242.24742272000003,10425.0
0.0,5223.79,9586.099999999999,14255.564999999999,0.0,30.993798099998457,10425.0
0.0,5996.54,9586.099999999999,18222.71,0.0,0.0,10425.0
0.0,5733.805,9586.099999999999,22930.97,0.0,0.0,10425.0
0.0,5022.875,9586.099999999999,26505.76,0.0,0.0,10425.0
0.0,3941.025,9586.099999999999,27377.66,0.0,0.0,10425.0
0.0,3276.459999999999,9586.099999999999,25764.645,0.0,159.0355836600013,10425.0
0.0,2750.99,9586.099999999999,22930.97,0.0,0.0,10425.0
0.0,2086.4249999999993,9586.099999999999,19225.395,0.0,0.0,10425.0
0.0,1329.1299999999992,11396.028737025681,13819.615,0.0,242.2474227199998,10425.0
2316.241970402074,587.289999999999,13020.0,8936.975,0.0,1001.6445456943225,10425.0
3325.0,123.64,13020.0,7018.795,0.0,1230.8002997456779,10425.0
4528.353289745682,0.0,13020.0,8021.48,0.0,0.0,10425.0
4022.00499974568,0.0,13020.0,8893.38,0.0,0.0,10425.0
7448.947609745678,0.0,13020.0,8457.43,0.0,0.0,10425.0
5110.4498897456715,0.0,13020.0,7716.315,0.0,0.0,10425.0
