STOR,SOLAR,COAL,WIND,GAS,HYDRO
0.0,0.0,9233.367499999998,5296.104,0.0,125.12094559999969
0.0,0.0,9233.367499999998,6342.2480000000005,0.0,0.0
0.0,0.0,9233.367499999998,6538.400000000001,0.0,0.0
0.0,0.0,9233.367499999998,4773.032,0.0,0.0
0.0,294.2359999999999,10023.13519285565,2190.364,0.0,290.0177364000001
1136.4623999388618,1350.024,10698.0675,228.844,0.0,522.4854728000004
602.691526366174,3063.5159999999996,10698.0675,130.768,0.0,1150.0
0.0,4327.0,10698.0675,555.764,0.0,290.0177364
0.0,5728.948,10413.1175,523.072,0.0,290.0177364
0.0,7771.292,9233.367499999998,392.30400000000003,0.0,0.0
0.0,10454.032,9233.367499999998,424.996,0.0,357.6386819999997
0.0,11180.968,9233.367499999998,523.072,0.0,0.0
0.0,9969.408,9233.367499999998,621.1479999999992,0.0,0.0
0.0,6992.432000000001,9233.367499999998,686.532,0.0,0.0
0.0,3825.068,11917.766633701352,555.764,0.0,290.0177364000001
0.0,2751.972,13233.806140238863,294.22799999999995,0.0,290.0177364000001
2650.6493002388606,2301.964,13624.0,163.46,0.0,290.0177364000001
2351.9585121661685,1211.5600000000002,13624.0,32.692,0.0,870.0032092000004
2712.0968013661686,294.23600000000005,13624.0,0.0,0.0,0.0
2850.0,0.0,13624.0,0.0,0.0,759.3881313661686
1970.76921633234,0.0,13624.0,163.46,0.0,623.1296050338314
0.0,0.0,13347.464869966168,1046.144,0.0,290.0177364
0.0,0.0,10463.447235238862,2844.2039999999997,0.0,290.0177364
0.0,0.0,9233.367499999998,4707.647999999999,0.0,0.0
0.0,0.0,9233.367499999998,5230.72,0.0,0.0
0.0,0.0,9432.827856637137,4642.263999999999,0.0,647.6564183999997
0.0,0.0,9539.345391845307,3203.8160000000003,0.0,0.0
0.0,0.0,10413.1175,2942.2799999999997,0.0,0.0
0.0,138.464,10413.1175,3040.3559999999998,0.0,0.0
0.0,1142.3279999999997,11443.603457006164,1013.452,0.0,290.0177364000001
0.0,2613.508,11792.868858661013,294.22799999999995,0.0,870.0532092000001
0.0,3323.136,11431.347067861014,523.072,0.0,0.0
0.0,3115.44,12004.327417861014,849.9919999999997,0.0,0.0
0.0,3046.2079999999996,12451.369744606165,915.376,0.0,290.0177364000001
0.0,3098.132,13301.083306801187,784.6080000000001,0.0,611.965564204972
0.0,3115.44,13325.525,555.764,0.0,838.1231177950281
0.0,3236.596,12652.365477795034,294.22799999999995,0.0,0.0
0.0,3357.752,12958.819387795033,98.07600000000001,0.0,0.0
0.0,3219.288,13245.122172995028,32.692,0.0,0.0
0.0,2700.048,13624.0,32.692,0.0,290.0177364000001
2850.0,1886.572,13624.0,0.0,0.0,543.6380510061608
3345.496361267171,969.248,13624.0,0.0,0.0,36.39742179383927
2109.3620002610082,225.004,13624.0,0.0,0.0,579.9854728000004
2850.0,0.0,13624.0,0.0,0.0,657.8684630610096
2655.096561183029,0.0,13624.0,0.0,0.0,14.218911877980418
0.0,0.0,13624.0,0.0,0.0,1000.44809786101
0.0,0.0,13266.915339406161,0.0,0.0,290.0177364
0.0,0.0,12027.4425,0.0,0.0,0.0
0.0,0.0,12528.137082622772,32.692,0.0,0.0
0.0,0.0,12581.5675,98.07600000000001,0.0,10.070945599999959
