,hour,tech,dispatch,zone,period
43,44,net_export,-1e-10,jl,2021 week 1
44,45,net_export,-1e-10,jl,2021 week 1
45,46,net_export,-1e-10,jl,2021 week 1
46,47,net_export,-528.4738198558806,jl,2021 week 1
47,48,net_export,-1e-10,jl,2021 week 1
48,49,net_export,-1e-10,jl,2021 week 1
49,50,net_export,-1e-10,jl,2021 week 1
50,51,net_export,-1e-10,jl,2021 week 1
51,52,net_export,-1e-10,jl,2021 week 1
52,53,net_export,-1e-10,jl,2021 week 1
53,54,net_export,-1e-10,jl,2021 week 1
54,55,net_export,-338.2468080752465,jl,2021 week 1
55,56,net_export,-1e-10,jl,2021 week 1
56,57,net_export,-1e-10,jl,2021 week 1
57,58,net_export,-1e-10,jl,2021 week 1
58,59,net_export,-1e-10,jl,2021 week 1
59,60,net_export,-1e-10,jl,2021 week 1
60,61,net_export,-1e-10,jl,2021 week 1
61,62,net_export,-1e-10,jl,2021 week 1
62,63,net_export,-1e-10,jl,2021 week 1
63,64,net_export,-1e-10,jl,2021 week 1
64,65,net_export,-1e-10,jl,2021 week 1
65,66,net_export,-1e-10,jl,2021 week 1
66,67,net_export,-1e-10,jl,2021 week 1
67,68,net_export,-1e-10,jl,2021 week 1
68,69,net_export,-1e-10,jl,2021 week 1
69,70,net_export,-1e-10,jl,2021 week 1
70,71,net_export,-59.30038148588018,jl,2021 week 1
71,72,net_export,-1e-10,jl,2021 week 1
72,73,net_export,-1e-10,jl,2021 week 1
73,74,net_export,-1e-10,jl,2021 week 1
74,75,net_export,-1e-10,jl,2021 week 1
75,76,net_export,-1e-10,jl,2021 week 1
76,77,net_export,-1e-10,jl,2021 week 1
77,78,net_export,-1e-10,jl,2021 week 1
78,79,net_export,-1e-10,jl,2021 week 1
79,80,net_export,-1e-10,jl,2021 week 1
80,81,net_export,-1e-10,jl,2021 week 1
81,82,net_export,-1e-10,jl,2021 week 1
82,83,net_export,-1e-10,jl,2021 week 1
83,84,net_export,-1e-10,jl,2021 week 1
84,85,net_export,-1e-10,jl,2021 week 1
85,86,net_export,-1e-10,jl,2021 week 1
86,87,net_export,-1e-10,jl,2021 week 1
87,88,net_export,-997.4250018653936,jl,2021 week 1
88,89,net_export,-3129.891806003552,jl,2021 week 1
89,90,net_export,-3694.1953393880267,jl,2021 week 1
90,91,net_export,-1732.777823383521,jl,2021 week 1
91,92,net_export,-1326.1397117122424,jl,2021 week 1
92,93,net_export,-1600.419993457429,jl,2021 week 1
93,94,net_export,-1954.0339934458805,jl,2021 week 1
94,95,net_export,-792.3065940385475,jl,2021 week 1
95,96,net_export,-1e-10,jl,2021 week 1
96,97,net_export,-1e-10,jl,2021 week 1
97,98,net_export,-1e-10,jl,2021 week 1
98,99,net_export,-1e-10,jl,2021 week 1
99,100,net_export,-1e-10,jl,2021 week 1
100,101,net_export,-1e-10,jl,2021 week 1
101,102,net_export,-1e-10,jl,2021 week 1
102,103,net_export,-14.613429877369644,jl,2021 week 1
103,104,net_export,-1e-10,jl,2021 week 1
104,105,net_export,-1e-10,jl,2021 week 1
105,106,net_export,-1e-10,jl,2021 week 1
106,107,net_export,-1e-10,jl,2021 week 1
107,108,net_export,-1e-10,jl,2021 week 1
108,109,net_export,-1e-10,jl,2021 week 1
109,110,net_export,-94.57140189293384,jl,2021 week 1
110,111,net_export,-492.69155229994226,jl,2021 week 1
111,112,net_export,-1e-10,jl,2021 week 1
112,113,net_export,-1016.5639873286173,jl,2021 week 1
113,114,net_export,-493.8746348671174,jl,2021 week 1
114,115,net_export,-1e-10,jl,2021 week 1
115,116,net_export,-1e-10,jl,2021 week 1
116,117,net_export,-1e-10,jl,2021 week 1
117,118,net_export,-1e-10,jl,2021 week 1
118,119,net_export,-1e-10,jl,2021 week 1
119,120,net_export,-1e-10,jl,2021 week 1
120,121,net_export,-1e-10,jl,2021 week 1
121,122,net_export,-1e-10,jl,2021 week 1
122,123,net_export,-1e-10,jl,2021 week 1
123,124,net_export,-1e-10,jl,2021 week 1
124,125,net_export,-1e-10,jl,2021 week 1
125,126,net_export,-1e-10,jl,2021 week 1
126,127,net_export,-986.6273329809464,jl,2021 week 1
127,128,net_export,-1e-10,jl,2021 week 1
128,129,net_export,-1e-10,jl,2021 week 1
129,130,net_export,-1e-10,jl,2021 week 1
130,131,net_export,-1e-10,jl,2021 week 1
131,132,net_export,-1e-10,jl,2021 week 1
132,133,net_export,-1e-10,jl,2021 week 1
133,134,net_export,-1e-10,jl,2021 week 1
134,135,net_export,-1e-10,jl,2021 week 1
135,136,net_export,-1e-10,jl,2021 week 1
136,137,net_export,-1971.7866623847294,jl,2021 week 1
137,138,net_export,-2133.8509298312347,jl,2021 week 1
138,139,net_export,-617.5587317047612,jl,2021 week 1
139,140,net_export,-856.4737955926184,jl,2021 week 1
140,141,net_export,-1e-10,jl,2021 week 1
141,142,net_export,-1e-10,jl,2021 week 1
142,143,net_export,-773.52110167088,jl,2021 week 1
143,144,net_export,-1e-10,jl,2021 week 1
144,145,net_export,-1e-10,jl,2021 week 1
145,146,net_export,-1e-10,jl,2021 week 1
146,147,net_export,-1e-10,jl,2021 week 1
147,148,net_export,-1e-10,jl,2021 week 1
148,149,net_export,-1e-10,jl,2021 week 1
149,150,net_export,-53.743951486540595,jl,2021 week 1
150,151,net_export,-1583.1189375056765,jl,2021 week 1
151,152,net_export,-1e-10,jl,2021 week 1
152,153,net_export,-551.14810751123,jl,2021 week 1
153,154,net_export,-0.188868723233443,jl,2021 week 1
154,155,net_export,-242.31156627490563,jl,2021 week 1
155,156,net_export,-1e-10,jl,2021 week 1
156,157,net_export,-1e-10,jl,2021 week 1
157,158,net_export,-1e-10,jl,2021 week 1
158,159,net_export,-1e-10,jl,2021 week 1
159,160,net_export,-1e-10,jl,2021 week 1
160,161,net_export,-1000.3117766671181,jl,2021 week 1
161,162,net_export,-633.2713460294401,jl,2021 week 1
162,163,net_export,-1e-10,jl,2021 week 1
163,164,net_export,-1e-10,jl,2021 week 1
164,165,net_export,-1e-10,jl,2021 week 1
165,166,net_export,-1e-10,jl,2021 week 1
166,167,net_export,-1e-10,jl,2021 week 1
167,168,net_export,-1e-10,jl,2021 week 1
168,1,charge,-1e-10,jl,2021 week 1
169,2,charge,-1e-10,jl,2021 week 1
170,3,charge,-1e-10,jl,2021 week 1
171,4,charge,-405.6776000000003,jl,2021 week 1
172,5,charge,-1e-10,jl,2021 week 1
173,6,charge,-1e-10,jl,2021 week 1
174,7,charge,-1e-10,jl,2021 week 1
175,8,charge,-1e-10,jl,2021 week 1
176,9,charge,-1e-10,jl,2021 week 1
177,10,charge,-1e-10,jl,2021 week 1
178,11,charge,-1e-10,jl,2021 week 1
179,12,charge,-1e-10,jl,2021 week 1
180,13,charge,-1e-10,jl,2021 week 1
181,14,charge,-1e-10,jl,2021 week 1
182,15,charge,-1e-10,jl,2021 week 1
183,16,charge,-1e-10,jl,2021 week 1
184,17,charge,-1e-10,jl,2021 week 1
185,18,charge,-1e-10,jl,2021 week 1
186,19,charge,-1e-10,jl,2021 week 1
187,20,charge,-1e-10,jl,2021 week 1
188,21,charge,-1e-10,jl,2021 week 1
189,22,charge,-1e-10,jl,2021 week 1
190,23,charge,-1e-10,jl,2021 week 1
191,24,charge,-1e-10,jl,2021 week 1
192,25,charge,-1e-10,jl,2021 week 1
193,26,charge,-1e-10,jl,2021 week 1
194,27,charge,-1e-10,jl,2021 week 1
195,28,charge,-1e-10,jl,2021 week 1
196,29,charge,-1e-10,jl,2021 week 1
197,30,charge,-1e-10,jl,2021 week 1
198,31,charge,-1e-10,jl,2021 week 1
199,32,charge,-1e-10,jl,2021 week 1
200,33,charge,-1e-10,jl,2021 week 1
201,34,charge,-1e-10,jl,2021 week 1
202,35,charge,-1e-10,jl,2021 week 1
203,36,charge,-1e-10,jl,2021 week 1
204,37,charge,-1e-10,jl,2021 week 1
205,38,charge,-1e-10,jl,2021 week 1
206,39,charge,-1e-10,jl,2021 week 1
207,40,charge,-1e-10,jl,2021 week 1
208,41,charge,-1e-10,jl,2021 week 1
209,42,charge,-1e-10,jl,2021 week 1
210,43,charge,-1e-10,jl,2021 week 1
211,44,charge,-1e-10,jl,2021 week 1
212,45,charge,-1e-10,jl,2021 week 1
213,46,charge,-1e-10,jl,2021 week 1
214,47,charge,-1e-10,jl,2021 week 1
215,48,charge,-1e-10,jl,2021 week 1
216,49,charge,-1e-10,jl,2021 week 1
217,50,charge,-1e-10,jl,2021 week 1
218,51,charge,-1e-10,jl,2021 week 1
219,52,charge,-1e-10,jl,2021 week 1
220,53,charge,-1e-10,jl,2021 week 1
221,54,charge,-1e-10,jl,2021 week 1
222,55,charge,-1e-10,jl,2021 week 1
223,56,charge,-1e-10,jl,2021 week 1
224,57,charge,-1e-10,jl,2021 week 1
225,58,charge,-1e-10,jl,2021 week 1
226,59,charge,-1e-10,jl,2021 week 1
227,60,charge,-1e-10,jl,2021 week 1
228,61,charge,-1e-10,jl,2021 week 1
229,62,charge,-1e-10,jl,2021 week 1
230,63,charge,-1e-10,jl,2021 week 1
231,64,charge,-1e-10,jl,2021 week 1
232,65,charge,-1e-10,jl,2021 week 1
233,66,charge,-1e-10,jl,2021 week 1
234,67,charge,-1e-10,jl,2021 week 1
235,68,charge,-1e-10,jl,2021 week 1
236,69,charge,-1e-10,jl,2021 week 1
237,70,charge,-1e-10,jl,2021 week 1
238,71,charge,-1e-10,jl,2021 week 1
239,72,charge,-1e-10,jl,2021 week 1
240,73,charge,-557.2790710300249,jl,2021 week 1
241,74,charge,-1e-10,jl,2021 week 1
242,75,charge,-812.5,jl,2021 week 1
243,76,charge,-1e-10,jl,2021 week 1
244,77,charge,-1e-10,jl,2021 week 1
245,78,charge,-1e-10,jl,2021 week 1
246,79,charge,-1e-10,jl,2021 week 1
247,80,charge,-1e-10,jl,2021 week 1
248,81,charge,-1e-10,jl,2021 week 1
249,82,charge,-1e-10,jl,2021 week 1
250,83,charge,-1e-10,jl,2021 week 1
251,84,charge,-1e-10,jl,2021 week 1
252,85,charge,-1e-10,jl,2021 week 1
253,86,charge,-1e-10,jl,2021 week 1
254,87,charge,-1e-10,jl,2021 week 1
255,88,charge,-1e-10,jl,2021 week 1
256,89,charge,-1e-10,jl,2021 week 1
257,90,charge,-1e-10,jl,2021 week 1
258,91,charge,-1e-10,jl,2021 week 1
259,92,charge,-1e-10,jl,2021 week 1
260,93,charge,-1e-10,jl,2021 week 1
261,94,charge,-1e-10,jl,2021 week 1
262,95,charge,-1e-10,jl,2021 week 1
263,96,charge,-1e-10,jl,2021 week 1
264,97,charge,-18.597413610479748,jl,2021 week 1
265,98,charge,-162.64210352633336,jl,2021 week 1
266,99,charge,-1e-10,jl,2021 week 1
267,100,charge,-812.5,jl,2021 week 1
268,101,charge,-537.0663176313298,jl,2021 week 1
269,102,charge,-1e-10,jl,2021 week 1
270,103,charge,-1e-10,jl,2021 week 1
271,104,charge,-1e-10,jl,2021 week 1
272,105,charge,-1e-10,jl,2021 week 1
273,106,charge,-1e-10,jl,2021 week 1
274,107,charge,-1e-10,jl,2021 week 1
275,108,charge,-1e-10,jl,2021 week 1
276,109,charge,-1e-10,jl,2021 week 1
277,110,charge,-1e-10,jl,2021 week 1
278,111,charge,-1e-10,jl,2021 week 1
279,112,charge,-1e-10,jl,2021 week 1
280,113,charge,-1e-10,jl,2021 week 1
281,114,charge,-1e-10,jl,2021 week 1
282,115,charge,-1e-10,jl,2021 week 1
283,116,charge,-1e-10,jl,2021 week 1
284,117,charge,-1e-10,jl,2021 week 1
285,118,charge,-1e-10,jl,2021 week 1
286,119,charge,-1e-10,jl,2021 week 1
287,120,charge,-1e-10,jl,2021 week 1
288,121,charge,-1e-10,jl,2021 week 1
289,122,charge,-1e-10,jl,2021 week 1
290,123,charge,-1e-10,jl,2021 week 1
291,124,charge,-1e-10,jl,2021 week 1
292,125,charge,-20.191894402756137,jl,2021 week 1
293,126,charge,-1e-10,jl,2021 week 1
294,127,charge,-1e-10,jl,2021 week 1
295,128,charge,-1e-10,jl,2021 week 1
296,129,charge,-1e-10,jl,2021 week 1
297,130,charge,-1e-10,jl,2021 week 1
298,131,charge,-1e-10,jl,2021 week 1
299,132,charge,-1e-10,jl,2021 week 1
300,133,charge,-1e-10,jl,2021 week 1
301,134,charge,-1e-10,jl,2021 week 1
302,135,charge,-1e-10,jl,2021 week 1
303,136,charge,-1e-10,jl,2021 week 1
304,137,charge,-1e-10,jl,2021 week 1
305,138,charge,-1e-10,jl,2021 week 1
306,139,charge,-1e-10,jl,2021 week 1
307,140,charge,-1e-10,jl,2021 week 1
308,141,charge,-1e-10,jl,2021 week 1
309,142,charge,-1e-10,jl,2021 week 1
310,143,charge,-1e-10,jl,2021 week 1
311,144,charge,-1e-10,jl,2021 week 1
312,145,charge,-1e-10,jl,2021 week 1
313,146,charge,-1e-10,jl,2021 week 1
314,147,charge,-1e-10,jl,2021 week 1
315,148,charge,-1e-10,jl,2021 week 1
316,149,charge,-1e-10,jl,2021 week 1
317,150,charge,-1e-10,jl,2021 week 1
318,151,charge,-1e-10,jl,2021 week 1
319,152,charge,-1e-10,jl,2021 week 1
320,153,charge,-1e-10,jl,2021 week 1
321,154,charge,-1e-10,jl,2021 week 1
322,155,charge,-1e-10,jl,2021 week 1
323,156,charge,-1e-10,jl,2021 week 1
324,157,charge,-1e-10,jl,2021 week 1
325,158,charge,-1e-10,jl,2021 week 1
326,159,charge,-1e-10,jl,2021 week 1
327,160,charge,-1e-10,jl,2021 week 1
328,161,charge,-1e-10,jl,2021 week 1
329,162,charge,-1e-10,jl,2021 week 1
330,163,charge,-1e-10,jl,2021 week 1
331,164,charge,-1e-10,jl,2021 week 1
332,165,charge,-1e-10,jl,2021 week 1
333,166,charge,-1e-10,jl,2021 week 1
334,167,charge,-1e-10,jl,2021 week 1
335,168,charge,-1e-10,jl,2021 week 1
336,1,nuclear,0.0,jl,2021 week 1
337,2,nuclear,0.0,jl,2021 week 1
338,3,nuclear,0.0,jl,2021 week 1
339,4,nuclear,0.0,jl,2021 week 1
340,5,nuclear,0.0,jl,2021 week 1
341,6,nuclear,0.0,jl,2021 week 1
342,7,nuclear,0.0,jl,2021 week 1
343,8,nuclear,0.0,jl,2021 week 1
344,9,nuclear,0.0,jl,2021 week 1
345,10,nuclear,0.0,jl,2021 week 1
346,11,nuclear,0.0,jl,2021 week 1
347,12,nuclear,0.0,jl,2021 week 1
348,13,nuclear,0.0,jl,2021 week 1
349,14,nuclear,0.0,jl,2021 week 1
350,15,nuclear,0.0,jl,2021 week 1
351,16,nuclear,0.0,jl,2021 week 1
352,17,nuclear,0.0,jl,2021 week 1
353,18,nuclear,0.0,jl,2021 week 1
354,19,nuclear,0.0,jl,2021 week 1
355,20,nuclear,0.0,jl,2021 week 1
356,21,nuclear,0.0,jl,2021 week 1
357,22,nuclear,0.0,jl,2021 week 1
358,23,nuclear,0.0,jl,2021 week 1
359,24,nuclear,0.0,jl,2021 week 1
360,25,nuclear,0.0,jl,2021 week 1
361,26,nuclear,0.0,jl,2021 week 1
362,27,nuclear,0.0,jl,2021 week 1
363,28,nuclear,0.0,jl,2021 week 1
364,29,nuclear,0.0,jl,2021 week 1
365,30,nuclear,0.0,jl,2021 week 1
366,31,nuclear,0.0,jl,2021 week 1
367,32,nuclear,0.0,jl,2021 week 1
368,33,nuclear,0.0,jl,2021 week 1
369,34,nuclear,0.0,jl,2021 week 1
370,35,nuclear,0.0,jl,2021 week 1
371,36,nuclear,0.0,jl,2021 week 1
372,37,nuclear,0.0,jl,2021 week 1
373,38,nuclear,0.0,jl,2021 week 1
374,39,nuclear,0.0,jl,2021 week 1
375,40,nuclear,0.0,jl,2021 week 1
376,41,nuclear,0.0,jl,2021 week 1
377,42,nuclear,0.0,jl,2021 week 1
378,43,nuclear,0.0,jl,2021 week 1
379,44,nuclear,0.0,jl,2021 week 1
380,45,nuclear,0.0,jl,2021 week 1
381,46,nuclear,0.0,jl,2021 week 1
382,47,nuclear,0.0,jl,2021 week 1
383,48,nuclear,0.0,jl,2021 week 1
384,49,nuclear,0.0,jl,2021 week 1
385,50,nuclear,0.0,jl,2021 week 1
386,51,nuclear,0.0,jl,2021 week 1
387,52,nuclear,0.0,jl,2021 week 1
388,53,nuclear,0.0,jl,2021 week 1
389,54,nuclear,0.0,jl,2021 week 1
390,55,nuclear,0.0,jl,2021 week 1
391,56,nuclear,0.0,jl,2021 week 1
392,57,nuclear,0.0,jl,2021 week 1
393,58,nuclear,0.0,jl,2021 week 1
394,59,nuclear,0.0,jl,2021 week 1
395,60,nuclear,0.0,jl,2021 week 1
396,61,nuclear,0.0,jl,2021 week 1
397,62,nuclear,0.0,jl,2021 week 1
398,63,nuclear,0.0,jl,2021 week 1
399,64,nuclear,0.0,jl,2021 week 1
400,65,nuclear,0.0,jl,2021 week 1
401,66,nuclear,0.0,jl,2021 week 1
402,67,nuclear,0.0,jl,2021 week 1
403,68,nuclear,0.0,jl,2021 week 1
404,69,nuclear,0.0,jl,2021 week 1
405,70,nuclear,0.0,jl,2021 week 1
406,71,nuclear,0.0,jl,2021 week 1
407,72,nuclear,0.0,jl,2021 week 1
408,73,nuclear,0.0,jl,2021 week 1
409,74,nuclear,0.0,jl,2021 week 1
410,75,nuclear,0.0,jl,2021 week 1
411,76,nuclear,0.0,jl,2021 week 1
412,77,nuclear,0.0,jl,2021 week 1
413,78,nuclear,0.0,jl,2021 week 1
414,79,nuclear,0.0,jl,2021 week 1
415,80,nuclear,0.0,jl,2021 week 1
416,81,nuclear,0.0,jl,2021 week 1
417,82,nuclear,0.0,jl,2021 week 1
418,83,nuclear,0.0,jl,2021 week 1
419,84,nuclear,0.0,jl,2021 week 1
420,85,nuclear,0.0,jl,2021 week 1
421,86,nuclear,0.0,jl,2021 week 1
422,87,nuclear,0.0,jl,2021 week 1
423,88,nuclear,0.0,jl,2021 week 1
424,89,nuclear,0.0,jl,2021 week 1
425,90,nuclear,0.0,jl,2021 week 1
426,91,nuclear,0.0,jl,2021 week 1
427,92,nuclear,0.0,jl,2021 week 1
428,93,nuclear,0.0,jl,2021 week 1
429,94,nuclear,0.0,jl,2021 week 1
430,95,nuclear,0.0,jl,2021 week 1
431,96,nuclear,0.0,jl,2021 week 1
432,97,nuclear,0.0,jl,2021 week 1
433,98,nuclear,0.0,jl,2021 week 1
434,99,nuclear,0.0,jl,2021 week 1
435,100,nuclear,0.0,jl,2021 week 1
436,101,nuclear,0.0,jl,2021 week 1
437,102,nuclear,0.0,jl,2021 week 1
438,103,nuclear,0.0,jl,2021 week 1
439,104,nuclear,0.0,jl,2021 week 1
440,105,nuclear,0.0,jl,2021 week 1
441,106,nuclear,0.0,jl,2021 week 1
442,107,nuclear,0.0,jl,2021 week 1
443,108,nuclear,0.0,jl,2021 week 1
444,109,nuclear,0.0,jl,2021 week 1
445,110,nuclear,0.0,jl,2021 week 1
446,111,nuclear,0.0,jl,2021 week 1
447,112,nuclear,0.0,jl,2021 week 1
448,113,nuclear,0.0,jl,2021 week 1
449,114,nuclear,0.0,jl,2021 week 1
450,115,nuclear,0.0,jl,2021 week 1
451,116,nuclear,0.0,jl,2021 week 1
452,117,nuclear,0.0,jl,2021 week 1
453,118,nuclear,0.0,jl,2021 week 1
454,119,nuclear,0.0,jl,2021 week 1
455,120,nuclear,0.0,jl,2021 week 1
456,121,nuclear,0.0,jl,2021 week 1
457,122,nuclear,0.0,jl,2021 week 1
458,123,nuclear,0.0,jl,2021 week 1
459,124,nuclear,0.0,jl,2021 week 1
460,125,nuclear,0.0,jl,2021 week 1
461,126,nuclear,0.0,jl,2021 week 1
462,127,nuclear,0.0,jl,2021 week 1
463,128,nuclear,0.0,jl,2021 week 1
464,129,nuclear,0.0,jl,2021 week 1
465,130,nuclear,0.0,jl,2021 week 1
466,131,nuclear,0.0,jl,2021 week 1
467,132,nuclear,0.0,jl,2021 week 1
468,133,nuclear,0.0,jl,2021 week 1
469,134,nuclear,0.0,jl,2021 week 1
470,135,nuclear,0.0,jl,2021 week 1
471,136,nuclear,0.0,jl,2021 week 1
472,137,nuclear,0.0,jl,2021 week 1
473,138,nuclear,0.0,jl,2021 week 1
474,139,nuclear,0.0,jl,2021 week 1
475,140,nuclear,0.0,jl,2021 week 1
476,141,nuclear,0.0,jl,2021 week 1
477,142,nuclear,0.0,jl,2021 week 1
478,143,nuclear,0.0,jl,2021 week 1
479,144,nuclear,0.0,jl,2021 week 1
480,145,nuclear,0.0,jl,2021 week 1
481,146,nuclear,0.0,jl,2021 week 1
482,147,nuclear,0.0,jl,2021 week 1
483,148,nuclear,0.0,jl,2021 week 1
484,149,nuclear,0.0,jl,2021 week 1
485,150,nuclear,0.0,jl,2021 week 1
486,151,nuclear,0.0,jl,2021 week 1
487,152,nuclear,0.0,jl,2021 week 1
488,153,nuclear,0.0,jl,2021 week 1
489,154,nuclear,0.0,jl,2021 week 1
490,155,nuclear,0.0,jl,2021 week 1
491,156,nuclear,0.0,jl,2021 week 1
492,157,nuclear,0.0,jl,2021 week 1
493,158,nuclear,0.0,jl,2021 week 1
494,159,nuclear,0.0,jl,2021 week 1
495,160,nuclear,0.0,jl,2021 week 1
496,161,nuclear,0.0,jl,2021 week 1
497,162,nuclear,0.0,jl,2021 week 1
498,163,nuclear,0.0,jl,2021 week 1
499,164,nuclear,0.0,jl,2021 week 1
500,165,nuclear,0.0,jl,2021 week 1
501,166,nuclear,0.0,jl,2021 week 1
502,167,nuclear,0.0,jl,2021 week 1
503,168,nuclear,0.0,jl,2021 week 1
504,1,coal,4008.4,jl,2021 week 1
505,2,coal,4008.4,jl,2021 week 1
506,3,coal,4008.4,jl,2021 week 1
507,4,coal,4008.4,jl,2021 week 1
508,5,coal,4008.4,jl,2021 week 1
509,6,coal,5834.923162625955,jl,2021 week 1
510,7,coal,6013.025,jl,2021 week 1
511,8,coal,6013.025,jl,2021 week 1
512,9,coal,6013.025,jl,2021 week 1
513,10,coal,6013.025,jl,2021 week 1
514,11,coal,6013.025,jl,2021 week 1
515,12,coal,6013.025,jl,2021 week 1
516,13,coal,5887.9,jl,2021 week 1
517,14,coal,6013.025,jl,2021 week 1
518,15,coal,6013.025,jl,2021 week 1
519,16,coal,6013.025,jl,2021 week 1
520,17,coal,6560.0,jl,2021 week 1
521,18,coal,6560.0,jl,2021 week 1
522,19,coal,6560.0,jl,2021 week 1
523,20,coal,6560.0,jl,2021 week 1
524,21,coal,6560.0,jl,2021 week 1
525,22,coal,6560.0,jl,2021 week 1
526,23,coal,6013.025,jl,2021 week 1
527,24,coal,5887.9,jl,2021 week 1
528,25,coal,4041.65,jl,2021 week 1
529,26,coal,4008.4,jl,2021 week 1
530,27,coal,4008.4,jl,2021 week 1
531,28,coal,4008.4,jl,2021 week 1
532,29,coal,4041.65,jl,2021 week 1
533,30,coal,5887.9,jl,2021 week 1
534,31,coal,5887.9,jl,2021 week 1
535,32,coal,5887.9,jl,2021 week 1
536,33,coal,5887.9,jl,2021 week 1
537,34,coal,5887.9,jl,2021 week 1
538,35,coal,5887.9,jl,2021 week 1
539,36,coal,5608.772933524258,jl,2021 week 1
540,37,coal,4041.65,jl,2021 week 1
541,38,coal,5887.9,jl,2021 week 1
542,39,coal,5887.9,jl,2021 week 1
543,40,coal,6013.025,jl,2021 week 1
544,41,coal,6513.525,jl,2021 week 1
545,42,coal,6513.525,jl,2021 week 1
546,43,coal,6513.525,jl,2021 week 1
547,44,coal,6510.201597458132,jl,2021 week 1
548,45,coal,6344.464509025629,jl,2021 week 1
549,46,coal,6013.025,jl,2021 week 1
550,47,coal,5804.375,jl,2021 week 1
551,48,coal,3958.125,jl,2021 week 1
552,49,coal,3924.875,jl,2021 week 1
553,50,coal,3924.875,jl,2021 week 1
554,51,coal,3924.875,jl,2021 week 1
555,52,coal,3924.875,jl,2021 week 1
556,53,coal,3924.875,jl,2021 week 1
557,54,coal,4185.2281622276,jl,2021 week 1
558,55,coal,5745.1647802867865,jl,2021 week 1
559,56,coal,5521.093151580734,jl,2021 week 1
560,57,coal,5804.375,jl,2021 week 1
561,58,coal,5929.5,jl,2021 week 1
562,59,coal,5929.5,jl,2021 week 1
563,60,coal,5929.5,jl,2021 week 1
564,61,coal,5883.611836237044,jl,2021 week 1
565,62,coal,5929.5,jl,2021 week 1
566,63,coal,5929.5,jl,2021 week 1
567,64,coal,5929.5,jl,2021 week 1
568,65,coal,6179.75,jl,2021 week 1
569,66,coal,6009.6000813763,jl,2021 week 1
570,67,coal,5929.5,jl,2021 week 1
571,68,coal,5929.5,jl,2021 week 1
572,69,coal,5929.5,jl,2021 week 1
573,70,coal,5929.5,jl,2021 week 1
574,71,coal,5804.375,jl,2021 week 1
575,72,coal,3958.125,jl,2021 week 1
576,73,coal,3924.875,jl,2021 week 1
577,74,coal,3924.875,jl,2021 week 1
578,75,coal,3924.875,jl,2021 week 1
579,76,coal,3924.875,jl,2021 week 1
580,77,coal,3924.875,jl,2021 week 1
581,78,coal,4512.860876991923,jl,2021 week 1
582,79,coal,5804.375,jl,2021 week 1
583,80,coal,5804.375,jl,2021 week 1
584,81,coal,5804.375,jl,2021 week 1
585,82,coal,5804.375,jl,2021 week 1
586,83,coal,5804.375,jl,2021 week 1
587,84,coal,5804.375,jl,2021 week 1
588,85,coal,5263.474260593572,jl,2021 week 1
589,86,coal,5804.375,jl,2021 week 1
590,87,coal,5804.375,jl,2021 week 1
591,88,coal,5929.5,jl,2021 week 1
592,89,coal,5929.5,jl,2021 week 1
593,90,coal,5929.5,jl,2021 week 1
