hour,tech,dispatch,zone,period
1,net_export,-1e-10,hl,2021 week 4
2,net_export,-1e-10,hl,2021 week 4
3,net_export,-1e-10,hl,2021 week 4
4,net_export,-1e-10,hl,2021 week 4
5,net_export,-1e-10,hl,2021 week 4
6,net_export,-1e-10,hl,2021 week 4
7,net_export,-1e-10,hl,2021 week 4
8,net_export,-1e-10,hl,2021 week 4
9,net_export,-1e-10,hl,2021 week 4
10,net_export,-1e-10,hl,2021 week 4
11,net_export,-1e-10,hl,2021 week 4
12,net_export,-1e-10,hl,2021 week 4
13,net_export,-1e-10,hl,2021 week 4
14,net_export,-1e-10,hl,2021 week 4
15,net_export,-1e-10,hl,2021 week 4
16,net_export,-1e-10,hl,2021 week 4
17,net_export,-1e-10,hl,2021 week 4
18,net_export,-1e-10,hl,2021 week 4
19,net_export,-1e-10,hl,2021 week 4
20,net_export,-1e-10,hl,2021 week 4
21,net_export,-1e-10,hl,2021 week 4
22,net_export,-1e-10,hl,2021 week 4
23,net_export,-1e-10,hl,2021 week 4
24,net_export,-1e-10,hl,2021 week 4
25,net_export,-1e-10,hl,2021 week 4
26,net_export,-1e-10,hl,2021 week 4
27,net_export,-1e-10,hl,2021 week 4
28,net_export,-1e-10,hl,2021 week 4
29,net_export,-1e-10,hl,2021 week 4
30,net_export,-1e-10,hl,2021 week 4
31,net_export,-1e-10,hl,2021 week 4
32,net_export,-1e-10,hl,2021 week 4
33,net_export,-1e-10,hl,2021 week 4
34,net_export,-1e-10,hl,2021 week 4
35,net_export,-1e-10,hl,2021 week 4
36,net_export,-1e-10,hl,2021 week 4
37,net_export,-1e-10,hl,2021 week 4
38,net_export,-1e-10,hl,2021 week 4
39,net_export,-1e-10,hl,2021 week 4
40,net_export,-1e-10,hl,2021 week 4
41,net_export,-1e-10,hl,2021 week 4
42,net_export,-1e-10,hl,2021 week 4
43,net_export,-1e-10,hl,2021 week 4
44,net_export,-1e-10,hl,2021 week 4
45,net_export,-1e-10,hl,2021 week 4
46,net_export,-1e-10,hl,2021 week 4
47,net_export,-1e-10,hl,2021 week 4
48,net_export,-1e-10,hl,2021 week 4
49,net_export,-1e-10,hl,2021 week 4
50,net_export,-1e-10,hl,2021 week 4
51,net_export,-1e-10,hl,2021 week 4
52,net_export,-1e-10,hl,2021 week 4
53,net_export,-1e-10,hl,2021 week 4
54,net_export,-1e-10,hl,2021 week 4
55,net_export,-1e-10,hl,2021 week 4
56,net_export,-1e-10,hl,2021 week 4
57,net_export,-1e-10,hl,2021 week 4
58,net_export,-1e-10,hl,2021 week 4
59,net_export,-1e-10,hl,2021 week 4
60,net_export,-1e-10,hl,2021 week 4
61,net_export,-1e-10,hl,2021 week 4
62,net_export,-1e-10,hl,2021 week 4
63,net_export,-1e-10,hl,2021 week 4
64,net_export,-1e-10,hl,2021 week 4
65,net_export,-1e-10,hl,2021 week 4
66,net_export,-1e-10,hl,2021 week 4
67,net_export,-1e-10,hl,2021 week 4
68,net_export,-1e-10,hl,2021 week 4
69,net_export,-1e-10,hl,2021 week 4
70,net_export,-1e-10,hl,2021 week 4
71,net_export,-1e-10,hl,2021 week 4
72,net_export,-1e-10,hl,2021 week 4
73,net_export,-1e-10,hl,2021 week 4
74,net_export,-1e-10,hl,2021 week 4
75,net_export,-1e-10,hl,2021 week 4
76,net_export,-1e-10,hl,2021 week 4
77,net_export,-1e-10,hl,2021 week 4
78,net_export,-1e-10,hl,2021 week 4
79,net_export,-1e-10,hl,2021 week 4
80,net_export,-1e-10,hl,2021 week 4
81,net_export,-1e-10,hl,2021 week 4
82,net_export,-1e-10,hl,2021 week 4
83,net_export,-1e-10,hl,2021 week 4
84,net_export,-1e-10,hl,2021 week 4
85,net_export,-1e-10,hl,2021 week 4
86,net_export,-281.53563277157593,hl,2021 week 4
87,net_export,-1e-10,hl,2021 week 4
88,net_export,-206.4140731585996,hl,2021 week 4
89,net_export,-1e-10,hl,2021 week 4
90,net_export,-1e-10,hl,2021 week 4
91,net_export,-1e-10,hl,2021 week 4
92,net_export,-1e-10,hl,2021 week 4
93,net_export,-1e-10,hl,2021 week 4
94,net_export,-1e-10,hl,2021 week 4
95,net_export,-1e-10,hl,2021 week 4
96,net_export,-1e-10,hl,2021 week 4
97,net_export,-1e-10,hl,2021 week 4
98,net_export,-1e-10,hl,2021 week 4
