,hour,tech,dispatch,zone,period
0,1,net_export,-10496.60940280155,ime,2021 week 7
1,2,net_export,-10496.60940280155,ime,2021 week 7
2,3,net_export,-10496.60940280155,ime,2021 week 7
3,4,net_export,-10496.60940280155,ime,2021 week 7
4,5,net_export,-10496.60940280155,ime,2021 week 7
5,6,net_export,-11048.973998237205,ime,2021 week 7
6,7,net_export,-11277.39998958323,ime,2021 week 7
7,8,net_export,-11277.39998958323,ime,2021 week 7
8,9,net_export,-11299.26367737023,ime,2021 week 7
9,10,net_export,-11208.573695135481,ime,2021 week 7
10,11,net_export,-11413.340857812931,ime,2021 week 7
11,12,net_export,-10821.376732977602,ime,2021 week 7
12,13,net_export,-10821.376732977602,ime,2021 week 7
13,14,net_export,-11046.284161578602,ime,2021 week 7
14,15,net_export,-11085.883690978277,ime,2021 week 7
15,16,net_export,-11186.71000734848,ime,2021 week 7
16,17,net_export,-11348.397058194952,ime,2021 week 7
17,18,net_export,-11478.686569829377,ime,2021 week 7
18,19,net_export,-11717.599688249913,ime,2021 week 7
19,20,net_export,-12343.881769349762,ime,2021 week 7
20,21,net_export,-12343.881769349762,ime,2021 week 7
21,22,net_export,-13164.563189053466,ime,2021 week 7
22,23,net_export,-12730.433595432389,ime,2021 week 7
23,24,net_export,-12191.945617922926,ime,2021 week 7
24,25,net_export,-12210.263582986967,ime,2021 week 7
25,26,net_export,-12210.263582986967,ime,2021 week 7
26,27,net_export,-12210.263582986967,ime,2021 week 7
27,28,net_export,-12210.263582986967,ime,2021 week 7
28,29,net_export,-12210.263582986967,ime,2021 week 7
29,30,net_export,-12885.375866297212,ime,2021 week 7
30,31,net_export,-13164.563189053466,ime,2021 week 7
31,32,net_export,-13164.563189053466,ime,2021 week 7
32,33,net_export,-13191.285474126465,ime,2021 week 7
33,34,net_export,-13080.442162506215,ime,2021 week 7
34,35,net_export,-13280.350727897667,ime,2021 week 7
35,36,net_export,-12556.839019765595,ime,2021 week 7
36,37,net_export,-12556.839019765595,ime,2021 week 7
37,38,net_export,-12779.328487646766,ime,2021 week 7
38,39,net_export,-12880.125301766422,ime,2021 week 7
39,40,net_export,-13053.719877433216,ime,2021 week 7
40,41,net_export,-13220.265525565686,ime,2021 week 7
41,42,net_export,-13379.508262007763,ime,2021 week 7
42,43,net_export,-13379.508262007763,ime,2021 week 7
43,44,net_export,-13379.508262007763,ime,2021 week 7
44,45,net_export,-13162.443099957625,ime,2021 week 7
45,46,net_export,-13164.563189053466,ime,2021 week 7
46,47,net_export,-12391.60402454722,ime,2021 week 7
47,48,net_export,-11217.97663177725,ime,2021 week 7
48,49,net_export,-10565.33565769008,ime,2021 week 7
49,50,net_export,-10825.008376880669,ime,2021 week 7
50,51,net_export,-10446.87236364074,ime,2021 week 7
51,52,net_export,-10620.346889560726,ime,2021 week 7
52,53,net_export,-11013.736999118531,ime,2021 week 7
53,54,net_export,-12417.109628821489,ime,2021 week 7
54,55,net_export,-13125.50534200774,ime,2021 week 7
55,56,net_export,-11745.091418522048,ime,2021 week 7
56,57,net_export,-12304.04896786488,ime,2021 week 7
57,58,net_export,-13031.611937909158,ime,2021 week 7
58,59,net_export,-13009.663771676533,ime,2021 week 7
59,60,net_export,-11557.341688918747,ime,2021 week 7
60,61,net_export,-11384.960790151647,ime,2021 week 7
61,62,net_export,-11648.135011699647,ime,2021 week 7
62,63,net_export,-11700.208380705524,ime,2021 week 7
63,64,net_export,-12998.39942298016,ime,2021 week 7
64,65,net_export,-11262.928075649954,ime,2021 week 7
65,66,net_export,-11409.529311313694,ime,2021 week 7
66,67,net_export,-11409.529311313694,ime,2021 week 7
67,68,net_export,-11409.529311313694,ime,2021 week 7
68,69,net_export,-11409.529311313694,ime,2021 week 7
69,70,net_export,-11235.226510160492,ime,2021 week 7
70,71,net_export,-10825.451052948752,ime,2021 week 7
71,72,net_export,-10719.049582586551,ime,2021 week 7
72,73,net_export,-10535.18148458672,ime,2021 week 7
73,74,net_export,-10535.18148458672,ime,2021 week 7
74,75,net_export,-10535.18148458672,ime,2021 week 7
75,76,net_export,-10535.18148458672,ime,2021 week 7
76,77,net_export,-10535.18148458672,ime,2021 week 7
77,78,net_export,-11129.607086714914,ime,2021 week 7
78,79,net_export,-11390.659862993472,ime,2021 week 7
79,80,net_export,-11390.659862993472,ime,2021 week 7
80,81,net_export,-11413.108418525473,ime,2021 week 7
81,82,net_export,-11311.232659950047,ime,2021 week 7
82,83,net_export,-11459.491005551343,ime,2021 week 7
83,84,net_export,-10819.74756957198,ime,2021 week 7
84,85,net_export,-10819.74756957198,ime,2021 week 7
85,86,net_export,-11048.869977820978,ime,2021 week 7
86,87,net_export,-11094.187811672145,ime,2021 week 7
87,88,net_export,-11288.784104418046,ime,2021 week 7
88,89,net_export,-11415.756101520168,ime,2021 week 7
89,90,net_export,-11562.94969394676,ime,2021 week 7
90,91,net_export,-11562.94969394676,ime,2021 week 7
91,92,net_export,-11562.94969394676,ime,2021 week 7
92,93,net_export,-11562.94969394676,ime,2021 week 7
93,94,net_export,-11390.659862993472,ime,2021 week 7
94,95,net_export,-11014.343862317879,ime,2021 week 7
95,96,net_export,-10900.484678465915,ime,2021 week 7
96,97,net_export,-10562.095284440727,ime,2021 week 7
97,98,net_export,-10562.095284440727,ime,2021 week 7
98,99,net_export,-10562.095284440727,ime,2021 week 7
99,100,net_export,-10562.095284440727,ime,2021 week 7
100,101,net_export,-10562.095284440727,ime,2021 week 7
101,102,net_export,-11166.430653825582,ime,2021 week 7
102,103,net_export,-11426.680299846488,ime,2021 week 7
103,104,net_export,-11426.680299846488,ime,2021 week 7
104,105,net_export,-11450.806965597487,ime,2021 week 7
105,106,net_export,-11349.968941201576,ime,2021 week 7
106,107,net_export,-11496.54917658387,ime,2021 week 7
107,108,net_export,-10846.833404589563,ime,2021 week 7
108,109,net_export,-10846.833404589563,ime,2021 week 7
109,110,net_export,-11088.048858246562,ime,2021 week 7
110,111,net_export,-11133.429260856017,ime,2021 week 7
111,112,net_export,-11325.842275450575,ime,2021 week 7
112,113,net_export,-11454.492382771696,ime,2021 week 7
113,114,net_export,-11600.710809777062,ime,2021 week 7
114,115,net_export,-11600.710809777062,ime,2021 week 7
115,116,net_export,-11600.710809777062,ime,2021 week 7
116,117,net_export,-11600.710809777062,ime,2021 week 7
117,118,net_export,-11426.680299846488,ime,2021 week 7
118,119,net_export,-11039.246419184123,ime,2021 week 7
119,120,net_export,-10925.215200168583,ime,2021 week 7
120,121,net_export,-10390.90548388175,ime,2021 week 7
121,122,net_export,-10390.90548388175,ime,2021 week 7
122,123,net_export,-10390.90548388175,ime,2021 week 7
123,124,net_export,-10390.90548388175,ime,2021 week 7
124,125,net_export,-10390.90548388175,ime,2021 week 7
125,126,net_export,-10982.323930508494,ime,2021 week 7
126,127,net_export,-11235.720637113776,ime,2021 week 7
127,128,net_export,-11235.720637113776,ime,2021 week 7
128,129,net_export,-11259.794758596774,ime,2021 week 7
129,130,net_export,-11164.100997885118,ime,2021 week 7
130,131,net_export,-11418.22420529825,ime,2021 week 7
131,132,net_export,-10781.881058669716,ime,2021 week 7
132,133,net_export,-10781.881058669716,ime,2021 week 7
133,134,net_export,-11022.717174881716,ime,2021 week 7
134,135,net_export,-11067.641874883504,ime,2021 week 7
135,136,net_export,-11140.026876402117,ime,2021 week 7
136,137,net_export,-11336.47379032863,ime,2021 week 7
137,138,net_export,-11477.092251042075,ime,2021 week 7
138,139,net_export,-11477.092251042075,ime,2021 week 7
139,140,net_export,-11477.092251042075,ime,2021 week 7
140,141,net_export,-11477.092251042075,ime,2021 week 7
141,142,net_export,-11235.720637113776,ime,2021 week 7
142,143,net_export,-10854.266060188329,ime,2021 week 7
143,144,net_export,-10741.487814296495,ime,2021 week 7
144,145,net_export,-10329.121893136888,ime,2021 week 7
145,146,net_export,-10329.121893136888,ime,2021 week 7
146,147,net_export,-10329.121893136888,ime,2021 week 7
147,148,net_export,-10329.121893136888,ime,2021 week 7
148,149,net_export,-10329.121893136888,ime,2021 week 7
149,150,net_export,-10894.472052889303,ime,2021 week 7
150,151,net_export,-11133.716357481975,ime,2021 week 7
151,152,net_export,-11133.716357481975,ime,2021 week 7
152,153,net_export,-11157.068710167974,ime,2021 week 7
153,154,net_export,-11068.938163927412,ime,2021 week 7
154,155,net_export,-11345.28720164881,ime,2021 week 7
155,156,net_export,-10736.769674550833,ime,2021 week 7
156,157,net_export,-12215.54991059941,ime,2021 week 7
157,158,net_export,-12757.33207631886,ime,2021 week 7
158,159,net_export,-12810.092191963438,ime,2021 week 7
159,160,net_export,-12616.413927211279,ime,2021 week 7
160,161,net_export,-12210.692739227168,ime,2021 week 7
161,162,net_export,-13288.339938340545,ime,2021 week 7
162,163,net_export,-13288.339938340545,ime,2021 week 7
163,164,net_export,-13288.339938340545,ime,2021 week 7
164,165,net_export,-12038.676948104207,ime,2021 week 7
165,166,net_export,-11758.224254759196,ime,2021 week 7
166,167,net_export,-12572.616799801746,ime,2021 week 7
167,168,net_export,-12440.682321904855,ime,2021 week 7
168,1,charge,-405.5730922637749,ime,2021 week 7
169,2,charge,-126.01173246352528,ime,2021 week 7
170,3,charge,-1e-10,ime,2021 week 7
171,4,charge,-1e-10,ime,2021 week 7
172,5,charge,-1e-10,ime,2021 week 7
173,6,charge,-1e-10,ime,2021 week 7
174,7,charge,-1e-10,ime,2021 week 7
175,8,charge,-1e-10,ime,2021 week 7
176,9,charge,-1e-10,ime,2021 week 7
177,10,charge,-1e-10,ime,2021 week 7
178,11,charge,-1e-10,ime,2021 week 7
179,12,charge,-1e-10,ime,2021 week 7
180,13,charge,-1e-10,ime,2021 week 7
181,14,charge,-1e-10,ime,2021 week 7
182,15,charge,-1e-10,ime,2021 week 7
183,16,charge,-1e-10,ime,2021 week 7
184,17,charge,-1e-10,ime,2021 week 7
185,18,charge,-1e-10,ime,2021 week 7
186,19,charge,-1e-10,ime,2021 week 7
187,20,charge,-1e-10,ime,2021 week 7
188,21,charge,-1e-10,ime,2021 week 7
189,22,charge,-1e-10,ime,2021 week 7
190,23,charge,-1e-10,ime,2021 week 7
191,24,charge,-1e-10,ime,2021 week 7
192,25,charge,-1e-10,ime,2021 week 7
193,26,charge,-34.52763960564289,ime,2021 week 7
194,27,charge,-394.1676396056441,ime,2021 week 7
195,28,charge,-114.44763960564296,ime,2021 week 7
196,29,charge,-414.1476396056437,ime,2021 week 7
197,30,charge,-1e-10,ime,2021 week 7
198,31,charge,-1e-10,ime,2021 week 7
199,32,charge,-1e-10,ime,2021 week 7
200,33,charge,-1e-10,ime,2021 week 7
201,34,charge,-861.0526315789474,ime,2021 week 7
202,35,charge,-522.3549542967398,ime,2021 week 7
203,36,charge,-412.2769878119126,ime,2021 week 7
204,37,charge,-861.0526315789474,ime,2021 week 7
205,38,charge,-690.528723052505,ime,2021 week 7
206,39,charge,-96.94459799673724,ime,2021 week 7
207,40,charge,-1e-10,ime,2021 week 7
208,41,charge,-1e-10,ime,2021 week 7
209,42,charge,-1e-10,ime,2021 week 7
210,43,charge,-1e-10,ime,2021 week 7
211,44,charge,-1e-10,ime,2021 week 7
212,45,charge,-1e-10,ime,2021 week 7
213,46,charge,-1e-10,ime,2021 week 7
214,47,charge,-1e-10,ime,2021 week 7
215,48,charge,-1e-10,ime,2021 week 7
216,49,charge,-1e-10,ime,2021 week 7
217,50,charge,-1e-10,ime,2021 week 7
218,51,charge,-1e-10,ime,2021 week 7
219,52,charge,-1e-10,ime,2021 week 7
220,53,charge,-1e-10,ime,2021 week 7
221,54,charge,-1e-10,ime,2021 week 7
222,55,charge,-1e-10,ime,2021 week 7
223,56,charge,-1e-10,ime,2021 week 7
224,57,charge,-1e-10,ime,2021 week 7
225,58,charge,-1e-10,ime,2021 week 7
226,59,charge,-1e-10,ime,2021 week 7
227,60,charge,-1e-10,ime,2021 week 7
228,61,charge,-1e-10,ime,2021 week 7
229,62,charge,-1e-10,ime,2021 week 7
230,63,charge,-1e-10,ime,2021 week 7
231,64,charge,-1e-10,ime,2021 week 7
232,65,charge,-1e-10,ime,2021 week 7
233,66,charge,-1e-10,ime,2021 week 7
234,67,charge,-1e-10,ime,2021 week 7
235,68,charge,-1e-10,ime,2021 week 7
236,69,charge,-1e-10,ime,2021 week 7
237,70,charge,-1e-10,ime,2021 week 7
238,71,charge,-1e-10,ime,2021 week 7
239,72,charge,-1e-10,ime,2021 week 7
240,73,charge,-1e-10,ime,2021 week 7
241,74,charge,-1e-10,ime,2021 week 7
242,75,charge,-1e-10,ime,2021 week 7
243,76,charge,-1e-10,ime,2021 week 7
244,77,charge,-1e-10,ime,2021 week 7
245,78,charge,-1e-10,ime,2021 week 7
246,79,charge,-1e-10,ime,2021 week 7
247,80,charge,-1e-10,ime,2021 week 7
248,81,charge,-1e-10,ime,2021 week 7
249,82,charge,-1e-10,ime,2021 week 7
250,83,charge,-1e-10,ime,2021 week 7
251,84,charge,-1e-10,ime,2021 week 7
252,85,charge,-1e-10,ime,2021 week 7
253,86,charge,-1e-10,ime,2021 week 7
254,87,charge,-1e-10,ime,2021 week 7
255,88,charge,-1e-10,ime,2021 week 7
256,89,charge,-1e-10,ime,2021 week 7
257,90,charge,-1e-10,ime,2021 week 7
258,91,charge,-504.3784871979016,ime,2021 week 7
259,92,charge,-462.0055158444188,ime,2021 week 7
260,93,charge,-106.846804674905,ime,2021 week 7
261,94,charge,-1e-10,ime,2021 week 7
262,95,charge,-1e-10,ime,2021 week 7
263,96,charge,-1e-10,ime,2021 week 7
264,97,charge,-1e-10,ime,2021 week 7
265,98,charge,-1e-10,ime,2021 week 7
266,99,charge,-1e-10,ime,2021 week 7
267,100,charge,-1e-10,ime,2021 week 7
268,101,charge,-1e-10,ime,2021 week 7
269,102,charge,-1e-10,ime,2021 week 7
270,103,charge,-1e-10,ime,2021 week 7
271,104,charge,-1e-10,ime,2021 week 7
272,105,charge,-1e-10,ime,2021 week 7
273,106,charge,-1e-10,ime,2021 week 7
274,107,charge,-1e-10,ime,2021 week 7
275,108,charge,-1e-10,ime,2021 week 7
276,109,charge,-1e-10,ime,2021 week 7
277,110,charge,-1e-10,ime,2021 week 7
278,111,charge,-1e-10,ime,2021 week 7
279,112,charge,-1e-10,ime,2021 week 7
280,113,charge,-1e-10,ime,2021 week 7
281,114,charge,-1e-10,ime,2021 week 7
282,115,charge,-1e-10,ime,2021 week 7
283,116,charge,-1e-10,ime,2021 week 7
284,117,charge,-1e-10,ime,2021 week 7
285,118,charge,-1e-10,ime,2021 week 7
286,119,charge,-1e-10,ime,2021 week 7
287,120,charge,-1e-10,ime,2021 week 7
288,121,charge,-1e-10,ime,2021 week 7
289,122,charge,-1e-10,ime,2021 week 7
290,123,charge,-1e-10,ime,2021 week 7
291,124,charge,-1e-10,ime,2021 week 7
292,125,charge,-1e-10,ime,2021 week 7
293,126,charge,-1e-10,ime,2021 week 7
294,127,charge,-1e-10,ime,2021 week 7
295,128,charge,-1e-10,ime,2021 week 7
296,129,charge,-1e-10,ime,2021 week 7
297,130,charge,-1e-10,ime,2021 week 7
298,131,charge,-1e-10,ime,2021 week 7
299,132,charge,-1e-10,ime,2021 week 7
300,133,charge,-1e-10,ime,2021 week 7
301,134,charge,-1e-10,ime,2021 week 7
302,135,charge,-1e-10,ime,2021 week 7
303,136,charge,-1e-10,ime,2021 week 7
304,137,charge,-1e-10,ime,2021 week 7
305,138,charge,-1e-10,ime,2021 week 7
306,139,charge,-1e-10,ime,2021 week 7
307,140,charge,-1e-10,ime,2021 week 7
308,141,charge,-1e-10,ime,2021 week 7
309,142,charge,-1e-10,ime,2021 week 7
310,143,charge,-1e-10,ime,2021 week 7
311,144,charge,-1e-10,ime,2021 week 7
312,145,charge,-1e-10,ime,2021 week 7
313,146,charge,-1e-10,ime,2021 week 7
314,147,charge,-1e-10,ime,2021 week 7
315,148,charge,-1e-10,ime,2021 week 7
316,149,charge,-1e-10,ime,2021 week 7
317,150,charge,-1e-10,ime,2021 week 7
318,151,charge,-1e-10,ime,2021 week 7
319,152,charge,-1e-10,ime,2021 week 7
320,153,charge,-1e-10,ime,2021 week 7
321,154,charge,-1e-10,ime,2021 week 7
322,155,charge,-1e-10,ime,2021 week 7
323,156,charge,-1e-10,ime,2021 week 7
324,157,charge,-1e-10,ime,2021 week 7
325,158,charge,-305.9375308003813,ime,2021 week 7
326,159,charge,-555.1151007785661,ime,2021 week 7
327,160,charge,-1e-10,ime,2021 week 7
328,161,charge,-1e-10,ime,2021 week 7
329,162,charge,-1e-10,ime,2021 week 7
330,163,charge,-1e-10,ime,2021 week 7
331,164,charge,-1e-10,ime,2021 week 7
332,165,charge,-1e-10,ime,2021 week 7
333,166,charge,-1e-10,ime,2021 week 7
334,167,charge,-1e-10,ime,2021 week 7
335,168,charge,-1e-10,ime,2021 week 7
336,1,nuclear,0.0,ime,2021 week 7
337,2,nuclear,0.0,ime,2021 week 7
338,3,nuclear,0.0,ime,2021 week 7
339,4,nuclear,0.0,ime,2021 week 7
340,5,nuclear,0.0,ime,2021 week 7
341,6,nuclear,0.0,ime,2021 week 7
342,7,nuclear,0.0,ime,2021 week 7
343,8,nuclear,0.0,ime,2021 week 7
344,9,nuclear,0.0,ime,2021 week 7
345,10,nuclear,0.0,ime,2021 week 7
346,11,nuclear,0.0,ime,2021 week 7
347,12,nuclear,0.0,ime,2021 week 7
348,13,nuclear,0.0,ime,2021 week 7
349,14,nuclear,0.0,ime,2021 week 7
350,15,nuclear,0.0,ime,2021 week 7
351,16,nuclear,0.0,ime,2021 week 7
352,17,nuclear,0.0,ime,2021 week 7
353,18,nuclear,0.0,ime,2021 week 7
354,19,nuclear,0.0,ime,2021 week 7
355,20,nuclear,0.0,ime,2021 week 7
356,21,nuclear,0.0,ime,2021 week 7
357,22,nuclear,0.0,ime,2021 week 7
358,23,nuclear,0.0,ime,2021 week 7
359,24,nuclear,0.0,ime,2021 week 7
360,25,nuclear,0.0,ime,2021 week 7
361,26,nuclear,0.0,ime,2021 week 7
362,27,nuclear,0.0,ime,2021 week 7
363,28,nuclear,0.0,ime,2021 week 7
364,29,nuclear,0.0,ime,2021 week 7
365,30,nuclear,0.0,ime,2021 week 7
366,31,nuclear,0.0,ime,2021 week 7
367,32,nuclear,0.0,ime,2021 week 7
368,33,nuclear,0.0,ime,2021 week 7
369,34,nuclear,0.0,ime,2021 week 7
370,35,nuclear,0.0,ime,2021 week 7
371,36,nuclear,0.0,ime,2021 week 7
372,37,nuclear,0.0,ime,2021 week 7
373,38,nuclear,0.0,ime,2021 week 7
374,39,nuclear,0.0,ime,2021 week 7
375,40,nuclear,0.0,ime,2021 week 7
376,41,nuclear,0.0,ime,2021 week 7
377,42,nuclear,0.0,ime,2021 week 7
378,43,nuclear,0.0,ime,2021 week 7
379,44,nuclear,0.0,ime,2021 week 7
380,45,nuclear,0.0,ime,2021 week 7
381,46,nuclear,0.0,ime,2021 week 7
382,47,nuclear,0.0,ime,2021 week 7
383,48,nuclear,0.0,ime,2021 week 7
384,49,nuclear,0.0,ime,2021 week 7
385,50,nuclear,0.0,ime,2021 week 7
386,51,nuclear,0.0,ime,2021 week 7
387,52,nuclear,0.0,ime,2021 week 7
388,53,nuclear,0.0,ime,2021 week 7
389,54,nuclear,0.0,ime,2021 week 7
390,55,nuclear,0.0,ime,2021 week 7
391,56,nuclear,0.0,ime,2021 week 7
392,57,nuclear,0.0,ime,2021 week 7
393,58,nuclear,0.0,ime,2021 week 7
394,59,nuclear,0.0,ime,2021 week 7
395,60,nuclear,0.0,ime,2021 week 7
396,61,nuclear,0.0,ime,2021 week 7
397,62,nuclear,0.0,ime,2021 week 7
398,63,nuclear,0.0,ime,2021 week 7
399,64,nuclear,0.0,ime,2021 week 7
400,65,nuclear,0.0,ime,2021 week 7
401,66,nuclear,0.0,ime,2021 week 7
402,67,nuclear,0.0,ime,2021 week 7
403,68,nuclear,0.0,ime,2021 week 7
404,69,nuclear,0.0,ime,2021 week 7
405,70,nuclear,0.0,ime,2021 week 7
406,71,nuclear,0.0,ime,2021 week 7
407,72,nuclear,0.0,ime,2021 week 7
408,73,nuclear,0.0,ime,2021 week 7
409,74,nuclear,0.0,ime,2021 week 7
410,75,nuclear,0.0,ime,2021 week 7
411,76,nuclear,0.0,ime,2021 week 7
412,77,nuclear,0.0,ime,2021 week 7
413,78,nuclear,0.0,ime,2021 week 7
414,79,nuclear,0.0,ime,2021 week 7
415,80,nuclear,0.0,ime,2021 week 7
416,81,nuclear,0.0,ime,2021 week 7
417,82,nuclear,0.0,ime,2021 week 7
418,83,nuclear,0.0,ime,2021 week 7
419,84,nuclear,0.0,ime,2021 week 7
420,85,nuclear,0.0,ime,2021 week 7
421,86,nuclear,0.0,ime,2021 week 7
422,87,nuclear,0.0,ime,2021 week 7
423,88,nuclear,0.0,ime,2021 week 7
424,89,nuclear,0.0,ime,2021 week 7
425,90,nuclear,0.0,ime,2021 week 7
426,91,nuclear,0.0,ime,2021 week 7
427,92,nuclear,0.0,ime,2021 week 7
428,93,nuclear,0.0,ime,2021 week 7
429,94,nuclear,0.0,ime,2021 week 7
430,95,nuclear,0.0,ime,2021 week 7
431,96,nuclear,0.0,ime,2021 week 7
432,97,nuclear,0.0,ime,2021 week 7
433,98,nuclear,0.0,ime,2021 week 7
434,99,nuclear,0.0,ime,2021 week 7
435,100,nuclear,0.0,ime,2021 week 7
436,101,nuclear,0.0,ime,2021 week 7
437,102,nuclear,0.0,ime,2021 week 7
438,103,nuclear,0.0,ime,2021 week 7
439,104,nuclear,0.0,ime,2021 week 7
440,105,nuclear,0.0,ime,2021 week 7
441,106,nuclear,0.0,ime,2021 week 7
442,107,nuclear,0.0,ime,2021 week 7
443,108,nuclear,0.0,ime,2021 week 7
444,109,nuclear,0.0,ime,2021 week 7
445,110,nuclear,0.0,ime,2021 week 7
446,111,nuclear,0.0,ime,2021 week 7
447,112,nuclear,0.0,ime,2021 week 7
448,113,nuclear,0.0,ime,2021 week 7
449,114,nuclear,0.0,ime,2021 week 7
450,115,nuclear,0.0,ime,2021 week 7
451,116,nuclear,0.0,ime,2021 week 7
452,117,nuclear,0.0,ime,2021 week 7
453,118,nuclear,0.0,ime,2021 week 7
454,119,nuclear,0.0,ime,2021 week 7
455,120,nuclear,0.0,ime,2021 week 7
456,121,nuclear,0.0,ime,2021 week 7
457,122,nuclear,0.0,ime,2021 week 7
458,123,nuclear,0.0,ime,2021 week 7
459,124,nuclear,0.0,ime,2021 week 7
460,125,nuclear,0.0,ime,2021 week 7
461,126,nuclear,0.0,ime,2021 week 7
462,127,nuclear,0.0,ime,2021 week 7
463,128,nuclear,0.0,ime,2021 week 7
464,129,nuclear,0.0,ime,2021 week 7
465,130,nuclear,0.0,ime,2021 week 7
466,131,nuclear,0.0,ime,2021 week 7
467,132,nuclear,0.0,ime,2021 week 7
468,133,nuclear,0.0,ime,2021 week 7
469,134,nuclear,0.0,ime,2021 week 7
470,135,nuclear,0.0,ime,2021 week 7
471,136,nuclear,0.0,ime,2021 week 7
472,137,nuclear,0.0,ime,2021 week 7
473,138,nuclear,0.0,ime,2021 week 7
474,139,nuclear,0.0,ime,2021 week 7
475,140,nuclear,0.0,ime,2021 week 7
476,141,nuclear,0.0,ime,2021 week 7
477,142,nuclear,0.0,ime,2021 week 7
478,143,nuclear,0.0,ime,2021 week 7
479,144,nuclear,0.0,ime,2021 week 7
480,145,nuclear,0.0,ime,2021 week 7
481,146,nuclear,0.0,ime,2021 week 7
482,147,nuclear,0.0,ime,2021 week 7
483,148,nuclear,0.0,ime,2021 week 7
484,149,nuclear,0.0,ime,2021 week 7
485,150,nuclear,0.0,ime,2021 week 7
486,151,nuclear,0.0,ime,2021 week 7
487,152,nuclear,0.0,ime,2021 week 7
488,153,nuclear,0.0,ime,2021 week 7
489,154,nuclear,0.0,ime,2021 week 7
490,155,nuclear,0.0,ime,2021 week 7
491,156,nuclear,0.0,ime,2021 week 7
492,157,nuclear,0.0,ime,2021 week 7
493,158,nuclear,0.0,ime,2021 week 7
494,159,nuclear,0.0,ime,2021 week 7
495,160,nuclear,0.0,ime,2021 week 7
496,161,nuclear,0.0,ime,2021 week 7
497,162,nuclear,0.0,ime,2021 week 7
498,163,nuclear,0.0,ime,2021 week 7
499,164,nuclear,0.0,ime,2021 week 7
500,165,nuclear,0.0,ime,2021 week 7
501,166,nuclear,0.0,ime,2021 week 7
502,167,nuclear,0.0,ime,2021 week 7
503,168,nuclear,0.0,ime,2021 week 7
504,1,coal,14337.0,ime,2021 week 7
505,2,coal,14337.0,ime,2021 week 7
506,3,coal,14337.0,ime,2021 week 7
507,4,coal,14337.0,ime,2021 week 7
508,5,coal,14337.0,ime,2021 week 7
509,6,coal,14337.0,ime,2021 week 7
510,7,coal,14337.0,ime,2021 week 7
511,8,coal,14337.0,ime,2021 week 7
512,9,coal,14337.0,ime,2021 week 7
513,10,coal,14337.0,ime,2021 week 7
514,11,coal,14337.0,ime,2021 week 7
515,12,coal,14337.0,ime,2021 week 7
516,13,coal,14337.0,ime,2021 week 7
517,14,coal,14337.0,ime,2021 week 7
518,15,coal,14337.0,ime,2021 week 7
519,16,coal,14337.0,ime,2021 week 7
520,17,coal,14337.0,ime,2021 week 7
521,18,coal,14270.025,ime,2021 week 7
522,19,coal,13150.230014999996,ime,2021 week 7
523,20,coal,12133.0088953933,ime,2021 week 7
524,21,coal,10742.66836691766,ime,2021 week 7
525,22,coal,10167.825,ime,2021 week 7
526,23,coal,9555.037722024354,ime,2021 week 7
527,24,coal,7394.842622951383,ime,2021 week 7
528,25,coal,6073.503725394356,ime,2021 week 7
529,26,coal,4955.275,ime,2021 week 7
530,27,coal,4955.275,ime,2021 week 7
531,28,coal,4955.275,ime,2021 week 7
532,29,coal,4955.275,ime,2021 week 7
533,30,coal,5179.319101166703,ime,2021 week 7
534,31,coal,6159.775,ime,2021 week 7
535,32,coal,6159.775,ime,2021 week 7
536,33,coal,5335.003741524357,ime,2021 week 7
537,34,coal,4955.275,ime,2021 week 7
538,35,coal,4955.275,ime,2021 week 7
539,36,coal,4955.275,ime,2021 week 7
540,37,coal,4955.275,ime,2021 week 7
541,38,coal,4955.275,ime,2021 week 7
542,39,coal,4955.275,ime,2021 week 7
543,40,coal,6723.518729774357,ime,2021 week 7
544,41,coal,8959.402675893298,ime,2021 week 7
545,42,coal,9307.8686423933,ime,2021 week 7
546,43,coal,8808.3880423933,ime,2021 week 7
547,44,coal,9068.34506604252,ime,2021 week 7
548,45,coal,8856.777997192234,ime,2021 week 7
549,46,coal,8800.963098524357,ime,2021 week 7
550,47,coal,9100.525,ime,2021 week 7
551,48,coal,8272.683566660031,ime,2021 week 7
552,49,coal,6903.025,ime,2021 week 7
553,50,coal,6536.048314202927,ime,2021 week 7
554,51,coal,5675.68833712575,ime,2021 week 7
555,52,coal,5550.703339563041,ime,2021 week 7
556,53,coal,5806.9734313929475,ime,2021 week 7
557,54,coal,7744.384244565241,ime,2021 week 7
558,55,coal,9593.10870812575,ime,2021 week 7
559,56,coal,12623.138011231697,ime,2021 week 7
560,57,coal,11332.441815,ime,2021 week 7
561,58,coal,9268.40321378575,ime,2021 week 7
562,59,coal,9793.17466351974,ime,2021 week 7
563,60,coal,7378.5,ime,2021 week 7
564,61,coal,7048.210144992342,ime,2021 week 7
565,62,coal,8060.990964992346,ime,2021 week 7
566,63,coal,8950.988393252343,ime,2021 week 7
567,64,coal,12284.843676785753,ime,2021 week 7
568,65,coal,14337.0,ime,2021 week 7
569,66,coal,14337.0,ime,2021 week 7
570,67,coal,14337.0,ime,2021 week 7
571,68,coal,14337.0,ime,2021 week 7
572,69,coal,14337.0,ime,2021 week 7
573,70,coal,14337.0,ime,2021 week 7
574,71,coal,14337.0,ime,2021 week 7
