,hour,tech,dispatch,zone,period
191,24,charge,-1e-10,jl,2021 week 8
192,25,charge,-1e-10,jl,2021 week 8
193,26,charge,-1e-10,jl,2021 week 8
194,27,charge,-1e-10,jl,2021 week 8
195,28,charge,-1e-10,jl,2021 week 8
196,29,charge,-1e-10,jl,2021 week 8
197,30,charge,-1e-10,jl,2021 week 8
198,31,charge,-1e-10,jl,2021 week 8
199,32,charge,-1e-10,jl,2021 week 8
200,33,charge,-1e-10,jl,2021 week 8
201,34,charge,-1e-10,jl,2021 week 8
202,35,charge,-1e-10,jl,2021 week 8
203,36,charge,-1e-10,jl,2021 week 8
204,37,charge,-812.5,jl,2021 week 8
205,38,charge,-812.5,jl,2021 week 8
206,39,charge,-652.9712815284546,jl,2021 week 8
207,40,charge,-1e-10,jl,2021 week 8
208,41,charge,-1e-10,jl,2021 week 8
209,42,charge,-1e-10,jl,2021 week 8
210,43,charge,-1e-10,jl,2021 week 8
211,44,charge,-1e-10,jl,2021 week 8
212,45,charge,-1e-10,jl,2021 week 8
213,46,charge,-1e-10,jl,2021 week 8
214,47,charge,-1e-10,jl,2021 week 8
215,48,charge,-414.14027567752055,jl,2021 week 8
216,49,charge,-357.3297098447283,jl,2021 week 8
217,50,charge,-1e-10,jl,2021 week 8
218,51,charge,-1e-10,jl,2021 week 8
219,52,charge,-1e-10,jl,2021 week 8
220,53,charge,-1e-10,jl,2021 week 8
221,54,charge,-1e-10,jl,2021 week 8
222,55,charge,-1e-10,jl,2021 week 8
223,56,charge,-1e-10,jl,2021 week 8
224,57,charge,-1e-10,jl,2021 week 8
225,58,charge,-1e-10,jl,2021 week 8
226,59,charge,-1e-10,jl,2021 week 8
227,60,charge,-1e-10,jl,2021 week 8
228,61,charge,-1e-10,jl,2021 week 8
229,62,charge,-1e-10,jl,2021 week 8
230,63,charge,-1e-10,jl,2021 week 8
231,64,charge,-1e-10,jl,2021 week 8
232,65,charge,-1e-10,jl,2021 week 8
233,66,charge,-1e-10,jl,2021 week 8
234,67,charge,-1e-10,jl,2021 week 8
235,68,charge,-1e-10,jl,2021 week 8
236,69,charge,-1e-10,jl,2021 week 8
237,70,charge,-1e-10,jl,2021 week 8
238,71,charge,-1e-10,jl,2021 week 8
239,72,charge,-1e-10,jl,2021 week 8
240,73,charge,-1e-10,jl,2021 week 8
241,74,charge,-1e-10,jl,2021 week 8
242,75,charge,-1e-10,jl,2021 week 8
243,76,charge,-1e-10,jl,2021 week 8
244,77,charge,-1e-10,jl,2021 week 8
245,78,charge,-1e-10,jl,2021 week 8
246,79,charge,-1e-10,jl,2021 week 8
247,80,charge,-1e-10,jl,2021 week 8
248,81,charge,-1e-10,jl,2021 week 8
249,82,charge,-1e-10,jl,2021 week 8
250,83,charge,-1e-10,jl,2021 week 8
251,84,charge,-1e-10,jl,2021 week 8
252,85,charge,-1e-10,jl,2021 week 8
253,86,charge,-1e-10,jl,2021 week 8
254,87,charge,-1e-10,jl,2021 week 8
255,88,charge,-1e-10,jl,2021 week 8
256,89,charge,-1e-10,jl,2021 week 8
257,90,charge,-1e-10,jl,2021 week 8
258,91,charge,-1e-10,jl,2021 week 8
259,92,charge,-1e-10,jl,2021 week 8
260,93,charge,-1e-10,jl,2021 week 8
261,94,charge,-1e-10,jl,2021 week 8
262,95,charge,-1e-10,jl,2021 week 8
263,96,charge,-1e-10,jl,2021 week 8
264,97,charge,-1e-10,jl,2021 week 8
265,98,charge,-1e-10,jl,2021 week 8
266,99,charge,-1e-10,jl,2021 week 8
267,100,charge,-1e-10,jl,2021 week 8
268,101,charge,-1e-10,jl,2021 week 8
269,102,charge,-1e-10,jl,2021 week 8
270,103,charge,-1e-10,jl,2021 week 8
271,104,charge,-1e-10,jl,2021 week 8
272,105,charge,-1e-10,jl,2021 week 8
273,106,charge,-1e-10,jl,2021 week 8
274,107,charge,-1e-10,jl,2021 week 8
275,108,charge,-1e-10,jl,2021 week 8
276,109,charge,-1e-10,jl,2021 week 8
277,110,charge,-1e-10,jl,2021 week 8
278,111,charge,-1e-10,jl,2021 week 8
279,112,charge,-1e-10,jl,2021 week 8
280,113,charge,-1e-10,jl,2021 week 8
281,114,charge,-1e-10,jl,2021 week 8
282,115,charge,-1e-10,jl,2021 week 8
283,116,charge,-1e-10,jl,2021 week 8
284,117,charge,-1e-10,jl,2021 week 8
285,118,charge,-1e-10,jl,2021 week 8
286,119,charge,-1e-10,jl,2021 week 8
287,120,charge,-1e-10,jl,2021 week 8
288,121,charge,-1e-10,jl,2021 week 8
289,122,charge,-1e-10,jl,2021 week 8
290,123,charge,-1e-10,jl,2021 week 8
291,124,charge,-1e-10,jl,2021 week 8
292,125,charge,-1e-10,jl,2021 week 8
293,126,charge,-1e-10,jl,2021 week 8
294,127,charge,-1e-10,jl,2021 week 8
295,128,charge,-1e-10,jl,2021 week 8
296,129,charge,-1e-10,jl,2021 week 8
297,130,charge,-1e-10,jl,2021 week 8
298,131,charge,-1e-10,jl,2021 week 8
299,132,charge,-1e-10,jl,2021 week 8
300,133,charge,-1e-10,jl,2021 week 8
301,134,charge,-1e-10,jl,2021 week 8
302,135,charge,-1e-10,jl,2021 week 8
303,136,charge,-1e-10,jl,2021 week 8
304,137,charge,-1e-10,jl,2021 week 8
305,138,charge,-1e-10,jl,2021 week 8
306,139,charge,-1e-10,jl,2021 week 8
307,140,charge,-1e-10,jl,2021 week 8
308,141,charge,-1e-10,jl,2021 week 8
309,142,charge,-1e-10,jl,2021 week 8
310,143,charge,-1e-10,jl,2021 week 8
311,144,charge,-1e-10,jl,2021 week 8
312,145,charge,-1e-10,jl,2021 week 8
313,146,charge,-354.4688508377185,jl,2021 week 8
314,147,charge,-812.5,jl,2021 week 8
315,148,charge,-812.5,jl,2021 week 8
316,149,charge,-812.5,jl,2021 week 8
317,150,charge,-556.1691976302591,jl,2021 week 8
318,151,charge,-120.7392368998751,jl,2021 week 8
319,152,charge,-431.1227146321471,jl,2021 week 8
320,153,charge,-1e-10,jl,2021 week 8
321,154,charge,-1e-10,jl,2021 week 8
322,155,charge,-1e-10,jl,2021 week 8
323,156,charge,-1e-10,jl,2021 week 8
324,157,charge,-1e-10,jl,2021 week 8
325,158,charge,-1e-10,jl,2021 week 8
326,159,charge,-1e-10,jl,2021 week 8
327,160,charge,-1e-10,jl,2021 week 8
328,161,charge,-1e-10,jl,2021 week 8
329,162,charge,-1e-10,jl,2021 week 8
330,163,charge,-1e-10,jl,2021 week 8
331,164,charge,-1e-10,jl,2021 week 8
332,165,charge,-1e-10,jl,2021 week 8
333,166,charge,-1e-10,jl,2021 week 8
334,167,charge,-1e-10,jl,2021 week 8
335,168,charge,-1e-10,jl,2021 week 8
336,1,nuclear,0.0,jl,2021 week 8
337,2,nuclear,0.0,jl,2021 week 8
338,3,nuclear,0.0,jl,2021 week 8
339,4,nuclear,0.0,jl,2021 week 8
340,5,nuclear,0.0,jl,2021 week 8
341,6,nuclear,0.0,jl,2021 week 8
342,7,nuclear,0.0,jl,2021 week 8
343,8,nuclear,0.0,jl,2021 week 8
344,9,nuclear,0.0,jl,2021 week 8
345,10,nuclear,0.0,jl,2021 week 8
346,11,nuclear,0.0,jl,2021 week 8
347,12,nuclear,0.0,jl,2021 week 8
348,13,nuclear,0.0,jl,2021 week 8
349,14,nuclear,0.0,jl,2021 week 8
350,15,nuclear,0.0,jl,2021 week 8
351,16,nuclear,0.0,jl,2021 week 8
352,17,nuclear,0.0,jl,2021 week 8
353,18,nuclear,0.0,jl,2021 week 8
354,19,nuclear,0.0,jl,2021 week 8
355,20,nuclear,0.0,jl,2021 week 8
356,21,nuclear,0.0,jl,2021 week 8
357,22,nuclear,0.0,jl,2021 week 8
358,23,nuclear,0.0,jl,2021 week 8
359,24,nuclear,0.0,jl,2021 week 8
360,25,nuclear,0.0,jl,2021 week 8
361,26,nuclear,0.0,jl,2021 week 8
362,27,nuclear,0.0,jl,2021 week 8
363,28,nuclear,0.0,jl,2021 week 8
364,29,nuclear,0.0,jl,2021 week 8
365,30,nuclear,0.0,jl,2021 week 8
366,31,nuclear,0.0,jl,2021 week 8
367,32,nuclear,0.0,jl,2021 week 8
368,33,nuclear,0.0,jl,2021 week 8
369,34,nuclear,0.0,jl,2021 week 8
370,35,nuclear,0.0,jl,2021 week 8
371,36,nuclear,0.0,jl,2021 week 8
372,37,nuclear,0.0,jl,2021 week 8
373,38,nuclear,0.0,jl,2021 week 8
374,39,nuclear,0.0,jl,2021 week 8
375,40,nuclear,0.0,jl,2021 week 8
376,41,nuclear,0.0,jl,2021 week 8
377,42,nuclear,0.0,jl,2021 week 8
378,43,nuclear,0.0,jl,2021 week 8
379,44,nuclear,0.0,jl,2021 week 8
380,45,nuclear,0.0,jl,2021 week 8
381,46,nuclear,0.0,jl,2021 week 8
382,47,nuclear,0.0,jl,2021 week 8
383,48,nuclear,0.0,jl,2021 week 8
384,49,nuclear,0.0,jl,2021 week 8
385,50,nuclear,0.0,jl,2021 week 8
386,51,nuclear,0.0,jl,2021 week 8
387,52,nuclear,0.0,jl,2021 week 8
388,53,nuclear,0.0,jl,2021 week 8
389,54,nuclear,0.0,jl,2021 week 8
390,55,nuclear,0.0,jl,2021 week 8
391,56,nuclear,0.0,jl,2021 week 8
392,57,nuclear,0.0,jl,2021 week 8
393,58,nuclear,0.0,jl,2021 week 8
394,59,nuclear,0.0,jl,2021 week 8
395,60,nuclear,0.0,jl,2021 week 8
396,61,nuclear,0.0,jl,2021 week 8
397,62,nuclear,0.0,jl,2021 week 8
398,63,nuclear,0.0,jl,2021 week 8
399,64,nuclear,0.0,jl,2021 week 8
400,65,nuclear,0.0,jl,2021 week 8
401,66,nuclear,0.0,jl,2021 week 8
402,67,nuclear,0.0,jl,2021 week 8
403,68,nuclear,0.0,jl,2021 week 8
404,69,nuclear,0.0,jl,2021 week 8
405,70,nuclear,0.0,jl,2021 week 8
406,71,nuclear,0.0,jl,2021 week 8
407,72,nuclear,0.0,jl,2021 week 8
408,73,nuclear,0.0,jl,2021 week 8
409,74,nuclear,0.0,jl,2021 week 8
410,75,nuclear,0.0,jl,2021 week 8
411,76,nuclear,0.0,jl,2021 week 8
412,77,nuclear,0.0,jl,2021 week 8
413,78,nuclear,0.0,jl,2021 week 8
414,79,nuclear,0.0,jl,2021 week 8
415,80,nuclear,0.0,jl,2021 week 8
416,81,nuclear,0.0,jl,2021 week 8
417,82,nuclear,0.0,jl,2021 week 8
418,83,nuclear,0.0,jl,2021 week 8
419,84,nuclear,0.0,jl,2021 week 8
420,85,nuclear,0.0,jl,2021 week 8
421,86,nuclear,0.0,jl,2021 week 8
422,87,nuclear,0.0,jl,2021 week 8
423,88,nuclear,0.0,jl,2021 week 8
424,89,nuclear,0.0,jl,2021 week 8
425,90,nuclear,0.0,jl,2021 week 8
426,91,nuclear,0.0,jl,2021 week 8
427,92,nuclear,0.0,jl,2021 week 8
428,93,nuclear,0.0,jl,2021 week 8
429,94,nuclear,0.0,jl,2021 week 8
430,95,nuclear,0.0,jl,2021 week 8
431,96,nuclear,0.0,jl,2021 week 8
432,97,nuclear,0.0,jl,2021 week 8
433,98,nuclear,0.0,jl,2021 week 8
434,99,nuclear,0.0,jl,2021 week 8
435,100,nuclear,0.0,jl,2021 week 8
436,101,nuclear,0.0,jl,2021 week 8
437,102,nuclear,0.0,jl,2021 week 8
438,103,nuclear,0.0,jl,2021 week 8
439,104,nuclear,0.0,jl,2021 week 8
440,105,nuclear,0.0,jl,2021 week 8
441,106,nuclear,0.0,jl,2021 week 8
442,107,nuclear,0.0,jl,2021 week 8
443,108,nuclear,0.0,jl,2021 week 8
444,109,nuclear,0.0,jl,2021 week 8
445,110,nuclear,0.0,jl,2021 week 8
446,111,nuclear,0.0,jl,2021 week 8
447,112,nuclear,0.0,jl,2021 week 8
448,113,nuclear,0.0,jl,2021 week 8
449,114,nuclear,0.0,jl,2021 week 8
450,115,nuclear,0.0,jl,2021 week 8
451,116,nuclear,0.0,jl,2021 week 8
452,117,nuclear,0.0,jl,2021 week 8
453,118,nuclear,0.0,jl,2021 week 8
454,119,nuclear,0.0,jl,2021 week 8
455,120,nuclear,0.0,jl,2021 week 8
456,121,nuclear,0.0,jl,2021 week 8
457,122,nuclear,0.0,jl,2021 week 8
458,123,nuclear,0.0,jl,2021 week 8
459,124,nuclear,0.0,jl,2021 week 8
460,125,nuclear,0.0,jl,2021 week 8
461,126,nuclear,0.0,jl,2021 week 8
462,127,nuclear,0.0,jl,2021 week 8
463,128,nuclear,0.0,jl,2021 week 8
464,129,nuclear,0.0,jl,2021 week 8
465,130,nuclear,0.0,jl,2021 week 8
466,131,nuclear,0.0,jl,2021 week 8
467,132,nuclear,0.0,jl,2021 week 8
468,133,nuclear,0.0,jl,2021 week 8
469,134,nuclear,0.0,jl,2021 week 8
470,135,nuclear,0.0,jl,2021 week 8
471,136,nuclear,0.0,jl,2021 week 8
472,137,nuclear,0.0,jl,2021 week 8
473,138,nuclear,0.0,jl,2021 week 8
474,139,nuclear,0.0,jl,2021 week 8
475,140,nuclear,0.0,jl,2021 week 8
476,141,nuclear,0.0,jl,2021 week 8
477,142,nuclear,0.0,jl,2021 week 8
478,143,nuclear,0.0,jl,2021 week 8
479,144,nuclear,0.0,jl,2021 week 8
480,145,nuclear,0.0,jl,2021 week 8
481,146,nuclear,0.0,jl,2021 week 8
482,147,nuclear,0.0,jl,2021 week 8
483,148,nuclear,0.0,jl,2021 week 8
484,149,nuclear,0.0,jl,2021 week 8
485,150,nuclear,0.0,jl,2021 week 8
486,151,nuclear,0.0,jl,2021 week 8
487,152,nuclear,0.0,jl,2021 week 8
488,153,nuclear,0.0,jl,2021 week 8
489,154,nuclear,0.0,jl,2021 week 8
490,155,nuclear,0.0,jl,2021 week 8
491,156,nuclear,0.0,jl,2021 week 8
492,157,nuclear,0.0,jl,2021 week 8
493,158,nuclear,0.0,jl,2021 week 8
494,159,nuclear,0.0,jl,2021 week 8
495,160,nuclear,0.0,jl,2021 week 8
496,161,nuclear,0.0,jl,2021 week 8
497,162,nuclear,0.0,jl,2021 week 8
498,163,nuclear,0.0,jl,2021 week 8
499,164,nuclear,0.0,jl,2021 week 8
500,165,nuclear,0.0,jl,2021 week 8
501,166,nuclear,0.0,jl,2021 week 8
502,167,nuclear,0.0,jl,2021 week 8
503,168,nuclear,0.0,jl,2021 week 8
504,1,coal,2610.05,jl,2021 week 8
505,2,coal,2610.05,jl,2021 week 8
506,3,coal,2610.05,jl,2021 week 8
507,4,coal,2610.05,jl,2021 week 8
508,5,coal,2610.05,jl,2021 week 8
509,6,coal,2610.05,jl,2021 week 8
510,7,coal,2645.8404994050734,jl,2021 week 8
511,8,coal,3250.25,jl,2021 week 8
512,9,coal,3250.25,jl,2021 week 8
513,10,coal,3250.25,jl,2021 week 8
514,11,coal,3250.25,jl,2021 week 8
515,12,coal,3032.1946527491145,jl,2021 week 8
516,13,coal,2618.3,jl,2021 week 8
517,14,coal,3250.25,jl,2021 week 8
518,15,coal,3250.25,jl,2021 week 8
519,16,coal,5096.5,jl,2021 week 8
520,17,coal,5380.0,jl,2021 week 8
521,18,coal,5380.0,jl,2021 week 8
522,19,coal,5380.0,jl,2021 week 8
523,20,coal,5380.0,jl,2021 week 8
524,21,coal,5254.875,jl,2021 week 8
525,22,coal,5254.875,jl,2021 week 8
526,23,coal,5030.0,jl,2021 week 8
527,24,coal,3828.874851754688,jl,2021 week 8
528,25,coal,3025.375,jl,2021 week 8
529,26,coal,3442.966807274023,jl,2021 week 8
530,27,coal,3275.625,jl,2021 week 8
531,28,coal,3275.625,jl,2021 week 8
532,29,coal,3025.375,jl,2021 week 8
533,30,coal,3793.204170283956,jl,2021 week 8
534,31,coal,3275.625,jl,2021 week 8
535,32,coal,3686.0,jl,2021 week 8
536,33,coal,4096.375,jl,2021 week 8
537,34,coal,3795.353425025432,jl,2021 week 8
538,35,coal,3017.125,jl,2021 week 8
539,36,coal,2385.175,jl,2021 week 8
540,37,coal,2385.175,jl,2021 week 8
541,38,coal,2385.175,jl,2021 week 8
542,39,coal,2385.175,jl,2021 week 8
543,40,coal,2385.175,jl,2021 week 8
544,41,coal,2385.175,jl,2021 week 8
545,42,coal,2385.175,jl,2021 week 8
546,43,coal,2385.175,jl,2021 week 8
547,44,coal,2385.175,jl,2021 week 8
548,45,coal,2385.175,jl,2021 week 8
549,46,coal,2385.175,jl,2021 week 8
550,47,coal,2385.175,jl,2021 week 8
551,48,coal,2385.175,jl,2021 week 8
552,49,coal,2385.175,jl,2021 week 8
553,50,coal,2385.175,jl,2021 week 8
554,51,coal,2385.175,jl,2021 week 8
555,52,coal,2393.425,jl,2021 week 8
556,53,coal,3025.375,jl,2021 week 8
557,54,coal,3025.375,jl,2021 week 8
558,55,coal,3025.375,jl,2021 week 8
559,56,coal,3025.375,jl,2021 week 8
560,57,coal,3025.375,jl,2021 week 8
561,58,coal,3025.375,jl,2021 week 8
562,59,coal,3025.375,jl,2021 week 8
563,60,coal,3025.375,jl,2021 week 8
564,61,coal,3025.375,jl,2021 week 8
565,62,coal,3025.375,jl,2021 week 8
566,63,coal,3025.375,jl,2021 week 8
567,64,coal,4996.75,jl,2021 week 8
568,65,coal,5954.875,jl,2021 week 8
569,66,coal,5954.875,jl,2021 week 8
570,67,coal,5920.527316238735,jl,2021 week 8
571,68,coal,6018.281137209062,jl,2021 week 8
572,69,coal,6080.0,jl,2021 week 8
573,70,coal,6030.049605038837,jl,2021 week 8
574,71,coal,5704.625,jl,2021 week 8
575,72,coal,5704.625,jl,2021 week 8
576,73,coal,5704.625,jl,2021 week 8
577,74,coal,5704.625,jl,2021 week 8
578,75,coal,5704.625,jl,2021 week 8
579,76,coal,5704.625,jl,2021 week 8
580,77,coal,5704.625,jl,2021 week 8
581,78,coal,6080.0,jl,2021 week 8
582,79,coal,6080.0,jl,2021 week 8
583,80,coal,6080.0,jl,2021 week 8
584,81,coal,6080.0,jl,2021 week 8
585,82,coal,5704.625,jl,2021 week 8
586,83,coal,5671.375,jl,2021 week 8
587,84,coal,3700.0,jl,2021 week 8
588,85,coal,3068.05,jl,2021 week 8
589,86,coal,3059.8,jl,2021 week 8
590,87,coal,3068.05,jl,2021 week 8
591,88,coal,3700.0,jl,2021 week 8
592,89,coal,3700.0,jl,2021 week 8
593,90,coal,3700.0,jl,2021 week 8
594,91,coal,3700.0,jl,2021 week 8
