,,HL,IME,JL,LN,hour,date and hour,24h,Heat_time_z1,Heat_time_z2,Heat_time_z3,Heat_time_z4
,,,,,,577,7/25/30,0,0,0,0,0
,,,,,,578,7/25/30,1,0,0,0,0
,,,,,,579,7/25/30,2,0,0,0,0
,,,,,,580,7/25/30,3,0,0,0,0
,,,,,,581,7/25/30,4,0,0,0,0
,,,,,,582,7/25/30,5,0,0,0,0
,,,,,,583,7/25/30,6,0,0,0,0
,,,,,,584,7/25/30,7,0,0,0,0
,,,,,,585,7/25/30,8,0,0,0,0
,,,,,,586,7/25/30,9,0,0,0,0
,,,,,,587,7/25/30,10,0,0,0,0
,,,,,,588,7/25/30,11,0,0,0,0
,,,,,,589,7/25/30,12,0,0,0,0
,,,,,,590,7/25/30,13,0,0,0,0
,,,,,,591,7/25/30,14,0,0,0,0
,,,,,,592,7/25/30,15,0,0,0,0
,,,,,,593,7/25/30,16,0,0,0,0
,,,,,,594,7/25/30,17,0,0,0,0
,,,,,,595,7/25/30,18,0,0,0,0
,,,,,,596,7/25/30,19,0,0,0,0
,,,,,,597,7/25/30,20,0,0,0,0
,,,,,,598,7/25/30,21,0,0,0,0
,,,,,,599,7/25/30,22,0,0,0,0
,,,,,,600,7/25/30,23,0,0,0,0
,,,,,,601,7/26/30,0,0,0,0,0
,,,,,,602,7/26/30,1,0,0,0,0
,,,,,,603,7/26/30,2,0,0,0,0
,,,,,,604,7/26/30,3,0,0,0,0
,,,,,,605,7/26/30,4,0,0,0,0
,,,,,,606,7/26/30,5,0,0,0,0
,,,,,,607,7/26/30,6,0,0,0,0
,,,,,,608,7/26/30,7,0,0,0,0
,,,,,,609,7/26/30,8,0,0,0,0
,,,,,,610,7/26/30,9,0,0,0,0
,,,,,,611,7/26/30,10,0,0,0,0
,,,,,,612,7/26/30,11,0,0,0,0
,,,,,,613,7/26/30,12,0,0,0,0
,,,,,,614,7/26/30,13,0,0,0,0
,,,,,,615,7/26/30,14,0,0,0,0
,,,,,,616,7/26/30,15,0,0,0,0
,,,,,,617,7/26/30,16,0,0,0,0
,,,,,,618,7/26/30,17,0,0,0,0
,,,,,,619,7/26/30,18,0,0,0,0
,,,,,,620,7/26/30,19,0,0,0,0
,,,,,,621,7/26/30,20,0,0,0,0
,,,,,,622,7/26/30,21,0,0,0,0
,,,,,,623,7/26/30,22,0,0,0,0
,,,,,,624,7/26/30,23,0,0,0,0
,,,,,,625,7/27/30,0,0,0,0,0
,,,,,,626,7/27/30,1,0,0,0,0
,,,,,,627,7/27/30,2,0,0,0,0
,,,,,,628,7/27/30,3,0,0,0,0
,,,,,,629,7/27/30,4,0,0,0,0
,,,,,,630,7/27/30,5,0,0,0,0
,,,,,,631,7/27/30,6,0,0,0,0
,,,,,,632,7/27/30,7,0,0,0,0
,,,,,,633,7/27/30,8,0,0,0,0
,,,,,,634,7/27/30,9,0,0,0,0
,,,,,,635,7/27/30,10,0,0,0,0
,,,,,,636,7/27/30,11,0,0,0,0
,,,,,,637,7/27/30,12,0,0,0,0
,,,,,,638,7/27/30,13,0,0,0,0
,,,,,,639,7/27/30,14,0,0,0,0
,,,,,,640,7/27/30,15,0,0,0,0
,,,,,,641,7/27/30,16,0,0,0,0
,,,,,,642,7/27/30,17,0,0,0,0
,,,,,,643,7/27/30,18,0,0,0,0
,,,,,,644,7/27/30,19,0,0,0,0
,,,,,,645,7/27/30,20,0,0,0,0
,,,,,,646,7/27/30,21,0,0,0,0
,,,,,,647,7/27/30,22,0,0,0,0
,,,,,,648,7/27/30,23,0,0,0,0
,,,,,,649,7/28/30,0,0,0,0,0
,,,,,,650,7/28/30,1,0,0,0,0
,,,,,,651,7/28/30,2,0,0,0,0
,,,,,,652,7/28/30,3,0,0,0,0
,,,,,,653,7/28/30,4,0,0,0,0
,,,,,,654,7/28/30,5,0,0,0,0
,,,,,,655,7/28/30,6,0,0,0,0
,,,,,,656,7/28/30,7,0,0,0,0
,,,,,,657,7/28/30,8,0,0,0,0
,,,,,,658,7/28/30,9,0,0,0,0
,,,,,,659,7/28/30,10,0,0,0,0
,,,,,,660,7/28/30,11,0,0,0,0
,,,,,,661,7/28/30,12,0,0,0,0
,,,,,,662,7/28/30,13,0,0,0,0
,,,,,,663,7/28/30,14,0,0,0,0
,,,,,,664,7/28/30,15,0,0,0,0
,,,,,,665,7/28/30,16,0,0,0,0
,,,,,,666,7/28/30,17,0,0,0,0
,,,,,,667,7/28/30,18,0,0,0,0
,,,,,,668,7/28/30,19,0,0,0,0
,,,,,,669,7/28/30,20,0,0,0,0
,,,,,,670,7/28/30,21,0,0,0,0
,,,,,,671,7/28/30,22,0,0,0,0
,,,,,,672,7/28/30,23,0,0,0,0
