hour,tech,dispatch,zone,period
1,net_export,-1e-10,hl,2021 week 2
2,net_export,-1e-10,hl,2021 week 2
3,net_export,-1e-10,hl,2021 week 2
4,net_export,-1e-10,hl,2021 week 2
5,net_export,-1e-10,hl,2021 week 2
6,net_export,-1e-10,hl,2021 week 2
7,net_export,-1e-10,hl,2021 week 2
8,net_export,-1e-10,hl,2021 week 2
9,net_export,-1e-10,hl,2021 week 2
10,net_export,-1e-10,hl,2021 week 2
11,net_export,-1e-10,hl,2021 week 2
12,net_export,-1e-10,hl,2021 week 2
13,net_export,-1e-10,hl,2021 week 2
14,net_export,-1e-10,hl,2021 week 2
15,net_export,-1e-10,hl,2021 week 2
16,net_export,-1e-10,hl,2021 week 2
17,net_export,-1e-10,hl,2021 week 2
18,net_export,-1e-10,hl,2021 week 2
19,net_export,-1e-10,hl,2021 week 2
20,net_export,-1e-10,hl,2021 week 2
21,net_export,-1e-10,hl,2021 week 2
22,net_export,-1e-10,hl,2021 week 2
23,net_export,-1e-10,hl,2021 week 2
24,net_export,-1e-10,hl,2021 week 2
25,net_export,-1e-10,hl,2021 week 2
26,net_export,-1e-10,hl,2021 week 2
27,net_export,-1e-10,hl,2021 week 2
28,net_export,-1e-10,hl,2021 week 2
29,net_export,-1e-10,hl,2021 week 2
30,net_export,-1e-10,hl,2021 week 2
31,net_export,-1e-10,hl,2021 week 2
32,net_export,-1e-10,hl,2021 week 2
33,net_export,-1e-10,hl,2021 week 2
34,net_export,-1e-10,hl,2021 week 2
35,net_export,-1e-10,hl,2021 week 2
36,net_export,-1e-10,hl,2021 week 2
37,net_export,-1e-10,hl,2021 week 2
38,net_export,-1e-10,hl,2021 week 2
39,net_export,-1e-10,hl,2021 week 2
40,net_export,-1e-10,hl,2021 week 2
41,net_export,-1e-10,hl,2021 week 2
42,net_export,-1e-10,hl,2021 week 2
43,net_export,-1e-10,hl,2021 week 2
44,net_export,-1e-10,hl,2021 week 2
45,net_export,-1e-10,hl,2021 week 2
46,net_export,-1e-10,hl,2021 week 2
47,net_export,-1e-10,hl,2021 week 2
48,net_export,-1e-10,hl,2021 week 2
49,net_export,-1e-10,hl,2021 week 2
50,net_export,-1e-10,hl,2021 week 2
51,net_export,-1e-10,hl,2021 week 2
52,net_export,-1e-10,hl,2021 week 2
53,net_export,-1e-10,hl,2021 week 2
54,net_export,-1e-10,hl,2021 week 2
55,net_export,-1e-10,hl,2021 week 2
56,net_export,-1e-10,hl,2021 week 2
57,net_export,-1e-10,hl,2021 week 2
58,net_export,-1e-10,hl,2021 week 2
59,net_export,-1e-10,hl,2021 week 2
60,net_export,-1e-10,hl,2021 week 2
61,net_export,-1e-10,hl,2021 week 2
62,net_export,-1e-10,hl,2021 week 2
63,net_export,-1e-10,hl,2021 week 2
64,net_export,-1e-10,hl,2021 week 2
