STOR,SOLAR,COAL,WIND,GAS,HYDRO
0.0,0.0,5596.175000000001,5296.104,0.0,0.0
0.0,0.0,5596.175000000001,6342.2480000000005,0.0,0.0
0.0,0.0,5596.175000000001,6538.400000000001,0.0,0.0
0.0,0.0,6293.008477281493,4773.032,0.0,125.12094559999969
0.0,294.2359999999999,6824.925,2190.364,0.0,290.0177364000001
1769.2209200000016,1350.024,6824.925,228.844,0.0,1150.0
2267.047017200003,3063.5159999999996,6824.925,130.768,0.0,522.4854728000003
535.1975936000009,4327.0,6824.925,555.764,0.0,290.0177364
0.0,5728.948,6824.925,523.072,0.0,290.0177364
0.0,7771.292,5596.175000000001,392.30400000000003,0.0,290.0177364
0.0,10454.032,5596.175000000001,424.996,0.0,0.0
0.0,11180.968,5596.175000000001,523.072,0.0,0.0
0.0,9969.408,5596.175000000001,621.148,0.0,0.0
0.0,6992.432000000001,5596.175000000001,686.532,0.0,67.62094559999969
0.0,3825.068,5596.175000000001,555.764,0.0,290.0177364000001
0.0,2751.972,6475.067683600002,294.22799999999995,0.0,290.0177364000001
2273.5024936000027,2301.964,7060.875,163.46,0.0,290.0177364000001
2812.0337735999983,1211.5600000000002,7060.875,32.692,0.0,290.0177364000001
2409.896433600001,294.23600000000005,7060.875,0.0,0.0,290.0177364000001
2850.0,0.0,7060.875,0.0,0.0,702.7048199999999
1054.567299199998,0.0,7636.615528000005,163.46,0.0,969.7806528000004
0.0,0.0,7029.9882136,1046.144,0.0,290.0177364
0.0,0.0,5596.175000000001,2844.2039999999997,0.0,290.0177364
0.0,0.0,5596.175000000001,4707.647999999999,0.0,67.62094559999969
0.0,0.0,5596.175000000001,5230.72,0.0,0.0
0.0,0.0,5596.175000000001,4642.263999999999,0.0,0.0
0.0,0.0,5596.175000000001,3203.8160000000003,0.0,0.0
0.0,0.0,5596.175000000001,2942.2799999999997,0.0,580.0354728000001
0.0,138.46399999999994,5596.175000000001,3040.3559999999998,0.0,0.0
0.0,1142.3279999999997,5596.175000000001,1013.452,0.0,508.50013559999445
0.0,2613.508,5596.175000000001,294.22799999999995,0.0,651.5708100000056
0.0,3323.136,5596.175000000001,523.072,0.0,0.0
0.0,3115.44,5596.175000000001,849.9919999999997,0.0,0.0
0.0,3046.2079999999996,5596.175000000001,915.376,0.0,355.8351000000048
0.0,3098.132,6420.319043000011,784.6080000000001,0.0,622.7112369999924
0.0,3115.44,6510.384555,555.764,0.0,471.542345000003
0.0,3236.596,5596.175000000001,294.22799999999995,0.0,0.0
0.0,3357.752,5881.897960000005,98.07600000000001,0.0,0.0
0.0,3219.288,6824.925,32.692,0.0,290.0177364000001
0.0,2700.048,7158.6346415214275,32.692,0.0,290.0177364000001
1635.8090735999995,1886.572,8140.0,0.0,0.0,290.0177364000001
