hour,tech,dispatch,zone,period
1,net_export,-1e-10,hl,2021 week 3
2,net_export,-1e-10,hl,2021 week 3
3,net_export,-1e-10,hl,2021 week 3
4,net_export,-1e-10,hl,2021 week 3
5,net_export,-1e-10,hl,2021 week 3
6,net_export,-1e-10,hl,2021 week 3
7,net_export,-1e-10,hl,2021 week 3
8,net_export,-1e-10,hl,2021 week 3
9,net_export,-1e-10,hl,2021 week 3
10,net_export,-1e-10,hl,2021 week 3
11,net_export,-1e-10,hl,2021 week 3
12,net_export,-1e-10,hl,2021 week 3
13,net_export,-1e-10,hl,2021 week 3
14,net_export,-1e-10,hl,2021 week 3
15,net_export,-1e-10,hl,2021 week 3
16,net_export,-1e-10,hl,2021 week 3
17,net_export,-1e-10,hl,2021 week 3
18,net_export,-1e-10,hl,2021 week 3
19,net_export,-1e-10,hl,2021 week 3
20,net_export,-1e-10,hl,2021 week 3
21,net_export,-1e-10,hl,2021 week 3
22,net_export,-1e-10,hl,2021 week 3
23,net_export,-1e-10,hl,2021 week 3
24,net_export,-1e-10,hl,2021 week 3
25,net_export,-1e-10,hl,2021 week 3
26,net_export,-1e-10,hl,2021 week 3
27,net_export,-1e-10,hl,2021 week 3
28,net_export,-1e-10,hl,2021 week 3
29,net_export,-1e-10,hl,2021 week 3
30,net_export,-1e-10,hl,2021 week 3
31,net_export,-1e-10,hl,2021 week 3
32,net_export,-1e-10,hl,2021 week 3
33,net_export,-1e-10,hl,2021 week 3
34,net_export,-1e-10,hl,2021 week 3
35,net_export,-1e-10,hl,2021 week 3
36,net_export,-1e-10,hl,2021 week 3
37,net_export,-1e-10,hl,2021 week 3
38,net_export,-1e-10,hl,2021 week 3
39,net_export,-1e-10,hl,2021 week 3
40,net_export,-1e-10,hl,2021 week 3
41,net_export,-1e-10,hl,2021 week 3
42,net_export,-1e-10,hl,2021 week 3
43,net_export,-1e-10,hl,2021 week 3
44,net_export,-1e-10,hl,2021 week 3
45,net_export,-1e-10,hl,2021 week 3
46,net_export,-1e-10,hl,2021 week 3
47,net_export,-1e-10,hl,2021 week 3
48,net_export,-1e-10,hl,2021 week 3
49,net_export,-1e-10,hl,2021 week 3
50,net_export,-1e-10,hl,2021 week 3
51,net_export,-1e-10,hl,2021 week 3
52,net_export,-1e-10,hl,2021 week 3
53,net_export,-1e-10,hl,2021 week 3
54,net_export,-1e-10,hl,2021 week 3
55,net_export,-1e-10,hl,2021 week 3
56,net_export,-1e-10,hl,2021 week 3
57,net_export,-1e-10,hl,2021 week 3
58,net_export,-1e-10,hl,2021 week 3
