STOR,SOLAR,COAL,WIND,GAS,HYDRO
0.0,0.0,6045.925000000001,5296.104,0.0,0.0
0.0,0.0,6045.925000000001,6342.2480000000005,0.0,0.0
0.0,0.0,6045.925000000001,6538.400000000001,0.0,0.0
0.0,0.0,6052.044346581171,4773.032,0.0,125.12094559999969
0.0,294.23600000000005,7274.675,2190.364,0.0,290.0177364000001
1942.7299999999996,1350.024,7274.675,228.844,0.0,1150.0
2499.2834572,3063.5159999999996,7274.675,130.768,0.0,522.4854728000003
756.5308336000008,4327.0,7274.675,555.764,0.0,290.0177364
0.0,5728.948,7274.675,523.072,0.0,290.0177364
0.0,7771.292,6045.925000000001,392.30400000000003,0.0,290.0177364
0.0,10454.032,6045.925000000001,424.9959999999992,0.0,0.0
0.0,11180.968,6045.925000000001,523.072,0.0,0.0
0.0,9969.408,6045.925000000001,621.1479999999992,0.0,0.0
0.0,6992.432000000001,6045.925000000001,686.532,0.0,67.62094559999969
0.0,3825.068,6045.925000000001,555.764,0.0,290.0177364000001
0.0,2751.972,7178.978693600001,294.22799999999995,0.0,290.0177364000001
2617.7286436000013,2301.964,7510.625,163.46,0.0,290.0177364000001
2402.891743500002,1211.5600000000002,7510.625,32.692,0.0,1016.4027264999997
2850.0,294.23600000000005,7560.085691600001,0.0,0.0,64.24895839999726
1877.6021456999965,0.0,8589.75,0.0,0.0,881.8515243000033
1485.626083600002,0.0,8589.75,163.46,0.0,290.0177364
166.15138359999958,0.0,7510.625,1046.144,0.0,290.0177364
0.0,0.0,6045.925000000001,2844.2039999999997,0.0,290.0177364
0.0,0.0,6045.925000000001,4707.647999999999,0.0,0.0
0.0,0.0,6045.925000000001,5230.72,0.0,0.0
0.0,0.0,6045.925000000001,4642.263999999999,0.0,647.6564183999997
0.0,0.0,6045.925000000001,3203.8160000000003,0.0,0.0
0.0,0.0,6045.925000000001,2942.2799999999997,0.0,0.0
0.0,138.46399999999994,6045.925000000001,3040.3559999999998,0.0,0.0
0.0,1142.328,6045.925000000001,1013.4519999999998,0.0,290.0177364000001
0.0,2613.508,6045.925000000001,294.22799999999995,0.0,879.8094400000055
0.0,3323.136,6045.925000000001,523.072,0.0,0.0
0.0,3115.4399999999996,6045.925000000001,849.992,0.0,206.3757300000043
0.0,3046.2079999999996,6586.079364400013,915.376,0.0,73.88577559999032
0.0,3098.132,7225.675,784.6080000000001,0.0,565.3192900000022
0.0,3115.44,7225.675,555.764,0.0,493.4391100000021
0.0,3236.596,6167.929704400009,294.22799999999995,0.0,101.31254559999581
0.0,3357.752,6567.090280000002,98.07600000000001,0.0,0.0
