hour,tech,dispatch,zone,period
1,net_export,-1e-10,hl,2021 week 1
2,net_export,-1e-10,hl,2021 week 1
3,net_export,-1e-10,hl,2021 week 1
4,net_export,-1e-10,hl,2021 week 1
5,net_export,-1e-10,hl,2021 week 1
6,net_export,-1e-10,hl,2021 week 1
7,net_export,-1e-10,hl,2021 week 1
8,net_export,-1e-10,hl,2021 week 1
9,net_export,-1e-10,hl,2021 week 1
10,net_export,-1e-10,hl,2021 week 1
11,net_export,-1e-10,hl,2021 week 1
12,net_export,-1e-10,hl,2021 week 1
13,net_export,-1e-10,hl,2021 week 1
14,net_export,-1e-10,hl,2021 week 1
15,net_export,-1e-10,hl,2021 week 1
16,net_export,-1e-10,hl,2021 week 1
17,net_export,-1e-10,hl,2021 week 1
18,net_export,-1e-10,hl,2021 week 1
19,net_export,-1e-10,hl,2021 week 1
20,net_export,-1e-10,hl,2021 week 1
21,net_export,-1e-10,hl,2021 week 1
22,net_export,-1e-10,hl,2021 week 1
23,net_export,-1e-10,hl,2021 week 1
24,net_export,-1e-10,hl,2021 week 1
25,net_export,-1e-10,hl,2021 week 1
26,net_export,-1e-10,hl,2021 week 1
27,net_export,-1e-10,hl,2021 week 1
28,net_export,-1e-10,hl,2021 week 1
29,net_export,-1e-10,hl,2021 week 1
30,net_export,-1e-10,hl,2021 week 1
31,net_export,-1e-10,hl,2021 week 1
32,net_export,-1e-10,hl,2021 week 1
33,net_export,-1e-10,hl,2021 week 1
34,net_export,-1e-10,hl,2021 week 1
35,net_export,-1e-10,hl,2021 week 1
36,net_export,-1e-10,hl,2021 week 1
37,net_export,-1e-10,hl,2021 week 1
38,net_export,-1e-10,hl,2021 week 1
39,net_export,-1e-10,hl,2021 week 1
40,net_export,-1e-10,hl,2021 week 1
41,net_export,-1e-10,hl,2021 week 1
42,net_export,-1e-10,hl,2021 week 1
43,net_export,-1e-10,hl,2021 week 1
44,net_export,-1e-10,hl,2021 week 1
45,net_export,-1e-10,hl,2021 week 1
46,net_export,-1e-10,hl,2021 week 1
47,net_export,-1e-10,hl,2021 week 1
48,net_export,-1e-10,hl,2021 week 1
49,net_export,-1e-10,hl,2021 week 1
50,net_export,-1e-10,hl,2021 week 1
51,net_export,-1e-10,hl,2021 week 1
52,net_export,-1e-10,hl,2021 week 1
53,net_export,-1e-10,hl,2021 week 1
54,net_export,-1e-10,hl,2021 week 1
55,net_export,-1e-10,hl,2021 week 1
