hour,tech,dispatch,zone,period
1,net_export,-1e-10,hl,2021 week 7
2,net_export,-1e-10,hl,2021 week 7
3,net_export,-1e-10,hl,2021 week 7
4,net_export,-1e-10,hl,2021 week 7
5,net_export,-1e-10,hl,2021 week 7
6,net_export,-1e-10,hl,2021 week 7
7,net_export,-1e-10,hl,2021 week 7
8,net_export,-1e-10,hl,2021 week 7
9,net_export,-1e-10,hl,2021 week 7
10,net_export,-1e-10,hl,2021 week 7
11,net_export,-1e-10,hl,2021 week 7
12,net_export,-1e-10,hl,2021 week 7
13,net_export,-1e-10,hl,2021 week 7
14,net_export,-1e-10,hl,2021 week 7
15,net_export,-1e-10,hl,2021 week 7
16,net_export,-1e-10,hl,2021 week 7
17,net_export,-1e-10,hl,2021 week 7
18,net_export,-1e-10,hl,2021 week 7
19,net_export,-1e-10,hl,2021 week 7
20,net_export,-1e-10,hl,2021 week 7
21,net_export,-1e-10,hl,2021 week 7
22,net_export,-1e-10,hl,2021 week 7
23,net_export,-1e-10,hl,2021 week 7
24,net_export,-1e-10,hl,2021 week 7
25,net_export,-1e-10,hl,2021 week 7
26,net_export,-1e-10,hl,2021 week 7
27,net_export,-1e-10,hl,2021 week 7
28,net_export,-1e-10,hl,2021 week 7
29,net_export,-1e-10,hl,2021 week 7
30,net_export,-1e-10,hl,2021 week 7
31,net_export,-1e-10,hl,2021 week 7
32,net_export,-1e-10,hl,2021 week 7
33,net_export,-1e-10,hl,2021 week 7
34,net_export,-1e-10,hl,2021 week 7
35,net_export,-1e-10,hl,2021 week 7
36,net_export,-1e-10,hl,2021 week 7
37,net_export,-1e-10,hl,2021 week 7
38,net_export,-1e-10,hl,2021 week 7
39,net_export,-1e-10,hl,2021 week 7
40,net_export,-1e-10,hl,2021 week 7
41,net_export,-1e-10,hl,2021 week 7
42,net_export,-1e-10,hl,2021 week 7
43,net_export,-1e-10,hl,2021 week 7
44,net_export,-1e-10,hl,2021 week 7
45,net_export,-1e-10,hl,2021 week 7
46,net_export,-1e-10,hl,2021 week 7
47,net_export,-1e-10,hl,2021 week 7
48,net_export,-1e-10,hl,2021 week 7
49,net_export,-1e-10,hl,2021 week 7
50,net_export,-1e-10,hl,2021 week 7
51,net_export,-1e-10,hl,2021 week 7
52,net_export,-1e-10,hl,2021 week 7
53,net_export,-1e-10,hl,2021 week 7
54,net_export,-1e-10,hl,2021 week 7
55,net_export,-1e-10,hl,2021 week 7
56,net_export,-1e-10,hl,2021 week 7
57,net_export,-1e-10,hl,2021 week 7
58,net_export,-1e-10,hl,2021 week 7
59,net_export,-1e-10,hl,2021 week 7
60,net_export,-1e-10,hl,2021 week 7
61,net_export,-1e-10,hl,2021 week 7
62,net_export,-1e-10,hl,2021 week 7
63,net_export,-1e-10,hl,2021 week 7
64,net_export,-1e-10,hl,2021 week 7
65,net_export,-1e-10,hl,2021 week 7
66,net_export,-1e-10,hl,2021 week 7
67,net_export,-1e-10,hl,2021 week 7
68,net_export,-1e-10,hl,2021 week 7
69,net_export,-1e-10,hl,2021 week 7
70,net_export,-1e-10,hl,2021 week 7
71,net_export,-1e-10,hl,2021 week 7
72,net_export,-1e-10,hl,2021 week 7
73,net_export,-1e-10,hl,2021 week 7
74,net_export,-1e-10,hl,2021 week 7
75,net_export,-1e-10,hl,2021 week 7
76,net_export,-1e-10,hl,2021 week 7
77,net_export,-1e-10,hl,2021 week 7
78,net_export,-1e-10,hl,2021 week 7
79,net_export,-1e-10,hl,2021 week 7
80,net_export,-1e-10,hl,2021 week 7
81,net_export,-1e-10,hl,2021 week 7
82,net_export,-1e-10,hl,2021 week 7
83,net_export,-1e-10,hl,2021 week 7
84,net_export,-1e-10,hl,2021 week 7
85,net_export,-1e-10,hl,2021 week 7
86,net_export,-1e-10,hl,2021 week 7
87,net_export,-1e-10,hl,2021 week 7
88,net_export,-1e-10,hl,2021 week 7
89,net_export,-1e-10,hl,2021 week 7
90,net_export,-1e-10,hl,2021 week 7
91,net_export,-1e-10,hl,2021 week 7
92,net_export,-1e-10,hl,2021 week 7
93,net_export,-1e-10,hl,2021 week 7
94,net_export,-1e-10,hl,2021 week 7
95,net_export,-1e-10,hl,2021 week 7
96,net_export,-1e-10,hl,2021 week 7
97,net_export,-1e-10,hl,2021 week 7
98,net_export,-1e-10,hl,2021 week 7
99,net_export,-1e-10,hl,2021 week 7
100,net_export,-1e-10,hl,2021 week 7
101,net_export,-1e-10,hl,2021 week 7
102,net_export,-1e-10,hl,2021 week 7
103,net_export,-1e-10,hl,2021 week 7
104,net_export,-1e-10,hl,2021 week 7
105,net_export,-1e-10,hl,2021 week 7
106,net_export,-1e-10,hl,2021 week 7
107,net_export,-1e-10,hl,2021 week 7
108,net_export,-1e-10,hl,2021 week 7
109,net_export,-1e-10,hl,2021 week 7
110,net_export,-1e-10,hl,2021 week 7
111,net_export,-1e-10,hl,2021 week 7
112,net_export,-1e-10,hl,2021 week 7
113,net_export,-1e-10,hl,2021 week 7
114,net_export,-1e-10,hl,2021 week 7
115,net_export,-1e-10,hl,2021 week 7
116,net_export,-1e-10,hl,2021 week 7
117,net_export,-1e-10,hl,2021 week 7
118,net_export,-1e-10,hl,2021 week 7
119,net_export,-1e-10,hl,2021 week 7
120,net_export,-1e-10,hl,2021 week 7
121,net_export,-1e-10,hl,2021 week 7
122,net_export,-1e-10,hl,2021 week 7
123,net_export,-1e-10,hl,2021 week 7
124,net_export,-1e-10,hl,2021 week 7
125,net_export,-1e-10,hl,2021 week 7
126,net_export,-1e-10,hl,2021 week 7
127,net_export,-1e-10,hl,2021 week 7
128,net_export,-1e-10,hl,2021 week 7
129,net_export,-1e-10,hl,2021 week 7
130,net_export,-1e-10,hl,2021 week 7
131,net_export,-1e-10,hl,2021 week 7
132,net_export,-1e-10,hl,2021 week 7
133,net_export,-1e-10,hl,2021 week 7
134,net_export,-1e-10,hl,2021 week 7
135,net_export,-1e-10,hl,2021 week 7
136,net_export,-1e-10,hl,2021 week 7
137,net_export,-1e-10,hl,2021 week 7
138,net_export,-1e-10,hl,2021 week 7
139,net_export,-1e-10,hl,2021 week 7
140,net_export,-1e-10,hl,2021 week 7
141,net_export,-1e-10,hl,2021 week 7
142,net_export,-1e-10,hl,2021 week 7
143,net_export,-1e-10,hl,2021 week 7
144,net_export,-1e-10,hl,2021 week 7
145,net_export,-1e-10,hl,2021 week 7
146,net_export,-1e-10,hl,2021 week 7
147,net_export,-1e-10,hl,2021 week 7
148,net_export,-1e-10,hl,2021 week 7
149,net_export,-1e-10,hl,2021 week 7
150,net_export,-1e-10,hl,2021 week 7
151,net_export,-1e-10,hl,2021 week 7
152,net_export,-1e-10,hl,2021 week 7
153,net_export,-1e-10,hl,2021 week 7
154,net_export,-1e-10,hl,2021 week 7
155,net_export,-1e-10,hl,2021 week 7
156,net_export,-1e-10,hl,2021 week 7
157,net_export,-1e-10,hl,2021 week 7
158,net_export,-1e-10,hl,2021 week 7
159,net_export,-1e-10,hl,2021 week 7
160,net_export,-1e-10,hl,2021 week 7
161,net_export,-1e-10,hl,2021 week 7
162,net_export,-1e-10,hl,2021 week 7
163,net_export,-1e-10,hl,2021 week 7
164,net_export,-1e-10,hl,2021 week 7
165,net_export,-1e-10,hl,2021 week 7
166,net_export,-1e-10,hl,2021 week 7
167,net_export,-1e-10,hl,2021 week 7
168,net_export,-1e-10,hl,2021 week 7
1,charge,-1e-10,hl,2021 week 7
2,charge,-1e-10,hl,2021 week 7
3,charge,-1e-10,hl,2021 week 7
4,charge,-1e-10,hl,2021 week 7
5,charge,-1e-10,hl,2021 week 7
6,charge,-1e-10,hl,2021 week 7
7,charge,-1e-10,hl,2021 week 7
8,charge,-1e-10,hl,2021 week 7
9,charge,-1e-10,hl,2021 week 7
10,charge,-1e-10,hl,2021 week 7
11,charge,-1e-10,hl,2021 week 7
12,charge,-1e-10,hl,2021 week 7
13,charge,-1e-10,hl,2021 week 7
14,charge,-1e-10,hl,2021 week 7
15,charge,-1e-10,hl,2021 week 7
16,charge,-1e-10,hl,2021 week 7
17,charge,-1e-10,hl,2021 week 7
18,charge,-1e-10,hl,2021 week 7
19,charge,-1e-10,hl,2021 week 7
20,charge,-1e-10,hl,2021 week 7
21,charge,-1e-10,hl,2021 week 7
22,charge,-1e-10,hl,2021 week 7
23,charge,-1e-10,hl,2021 week 7
24,charge,-1e-10,hl,2021 week 7
25,charge,-1e-10,hl,2021 week 7
26,charge,-1e-10,hl,2021 week 7
27,charge,-1e-10,hl,2021 week 7
28,charge,-1e-10,hl,2021 week 7
29,charge,-1e-10,hl,2021 week 7
30,charge,-1e-10,hl,2021 week 7
31,charge,-1e-10,hl,2021 week 7
32,charge,-1e-10,hl,2021 week 7
33,charge,-1e-10,hl,2021 week 7
34,charge,-1e-10,hl,2021 week 7
35,charge,-1e-10,hl,2021 week 7
36,charge,-1e-10,hl,2021 week 7
37,charge,-1e-10,hl,2021 week 7
38,charge,-1e-10,hl,2021 week 7
39,charge,-1e-10,hl,2021 week 7
40,charge,-1e-10,hl,2021 week 7
41,charge,-1e-10,hl,2021 week 7
42,charge,-1e-10,hl,2021 week 7
43,charge,-1e-10,hl,2021 week 7
44,charge,-1e-10,hl,2021 week 7
45,charge,-1e-10,hl,2021 week 7
46,charge,-1e-10,hl,2021 week 7
47,charge,-1e-10,hl,2021 week 7
48,charge,-1e-10,hl,2021 week 7
49,charge,-1e-10,hl,2021 week 7
50,charge,-1e-10,hl,2021 week 7
51,charge,-1e-10,hl,2021 week 7
52,charge,-1e-10,hl,2021 week 7
53,charge,-1e-10,hl,2021 week 7
